<title>《牧龍師》▷ 第392章 賭龍</title><br><p>&emsp;&emsp;林昭大教諭思索了片刻。</p>
<br><p>&emsp;&emsp;他抿了一口茶，這才緩緩的做了決定。</p>
<br><p>&emsp;&emsp;“可以，我們院寶閣中，確實有一份年份極高的凰窩，正好我這些年來也有一些積攢，到時候兌來給你！”林昭大教諭點了點頭，並拿出了紙筆，準備寫上字據。</p>
<br><p>&emsp;&emsp;“大教諭，不必立字據了，您的人品，祝明朗還是信得過的。”祝明朗笑了笑道。</p>
<br><p>&emsp;&emsp;林昭大教諭也笑了起來，道：“此次同行的人也不會太多，祝閣下也不用擔心身份暴露的問題。”</p>
<br><p>&emsp;&emsp;祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;談妥了之後，祝明朗慢悠悠的回到了自己的居所。</p>
<br><p>&emsp;&emsp;學員們都不在，好像去爲這次成功入了分院慶祝去了。</p>
<br><p>&emsp;&emsp;祝明朗覺得自己是一個還算比較複雜的人。</p>
<br><p>&emsp;&emsp;那就是要鹹魚的時候，自己可以每天午後曬滿所有的陽光，再慢悠悠的吃個符合胃口的晚飯，夜裡點盞燈看會書，一天就這麼愜意的過了。</p>
<br><p>&emsp;&emsp;要勤奮的時候，也可以一頭鑽入到修行當中，滿腦子裡只有怎麼突破，怎麼讓自己的龍獸變得更強。</p>
<br><p>&emsp;&emsp;然而，隨着小白豈、大黑牙、劍靈龍還在龍繭之中，而成長階段的小青卓又正在消化靈物保持沉睡時，祝明朗想要勤奮也不知道從哪方面着手了。</p>
<br><p>&emsp;&emsp;好閒啊！</p>
<br><p>&emsp;&emsp;以前爲幾條龍的食物與靈資，搞得焦頭爛額。</p>
<br><p>&emsp;&emsp;如今卻有大把的時間，好像除了看書補充牧龍師的知識之外，就沒有別的可以做了。</p>
<br><p>&emsp;&emsp;“去看看有什麼不錯的幼靈，養一隻吧。”祝明朗最終做了這個決定。</p>
<br><p>&emsp;&emsp;出發前往遠海還得個幾天時間，準備工作自然是林昭去做，祝明朗到時候跟着去就行了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;霓海擁有極其豐富的幼靈資源。</p>
<br><p>&emsp;&emsp;尤其是在白色天街的中段，那裡有着數之不盡的廳堂，都是用來交易一些比較出色的龍獸的。</p>
<br><p>&emsp;&emsp;祝明朗走到了展覽廳，看到了許多特殊的小生靈被展示了出來，它們有些被關在漂亮的籠子裡，有些用皮繩給栓着，還有許多本身就與人比較親近，就如同貓狗一樣隨意的讓它們在大廳內跑動。</p>
<br><p>&emsp;&emsp;“兄弟，敢不敢去玩點刺激的？”羅少炎滿目無聊的掃了一圈，最後還是覺得這種地方沒什麼意思。</p>
<br><p>&emsp;&emsp;祝明朗與林昭喝茶的時候，順便問起了羅少炎。</p>
<br><p>&emsp;&emsp;讓祝明朗沒想到的是，羅少炎這傢伙所說的羅山宗還真是一個非常古老且有名的宗林世家。</p>
