<title>《牧龍師》▷ 第1004章 地火鳳凰</title></p><p>&emsp;&emsp;地閣之下依舊相當廣闊，廣闊得猶如是飛入到了一片黑漆漆的天宇中。</p>
</p><p>&emsp;&emsp;地層與地壁越來越遠，頭頂上還有一片連綿的穹窟，上面鑲嵌着一些會自行發光的晶石，當完全沉入到這一片地下世界之時，擡頭仰望會發現那些閃閃發光的晶石亦如星辰在夜空中點綴。</p>
</p><p>&emsp;&emsp;在黑暗中前行，周圍空寂至極，萬物彷彿還沒有被創造出來，一切都沉寂在最初始的狀態。</p>
</p><p>&emsp;&emsp;忽然，一片炙熱的光輝出現，那是一顆赤紅赤紅的球體，就鑲在了廣袤的地層之下，猶如天穹中墜入到了凡間的的太陽，浩瀚、偉大、神秘！</p>
</p><p>&emsp;&emsp;祝明朗坐在玄龍的背脊上，他一直順勢往下，想要找到這一切的罪魁禍首莫守。</p>
</p><p>&emsp;&emsp;但地底深處，卻綻開了一幅與夜天穹相似的景象，一時間令人分不清楚天與地的區別。</p>
</p><p>&emsp;&emsp;終於，赤紅色的地底火焰球體中浮現出了一個人。</p>
</p><p>&emsp;&emsp;他站立在地底火焰球體上，一雙眼睛正釋放着和烈焰一樣的灼光。</p>
</p><p>&emsp;&emsp;他盯着前來的祝明朗，臉上卻綻開了笑容！</p>
</p><p>&emsp;&emsp;“如何，參觀完我的這些傑作之後，你可有什麼感想？”神紋莫守開口問道。</p>
</p><p>&emsp;&emsp;“病得不輕。”祝明朗用這四個字評價。</p>
</p><p>&emsp;&emsp;“那是你依舊活在一個夾層中，這個夾層無非也是認爲建造的，告訴你，天的高度，告訴你，只能夠在地上生活，事實上我們自己也可以改變法則，創造一個世界。祝明朗，你何必裝聾作啞，你攀登到了天峰之頂，難道還沒有看清這個世界的真面目，我們仰望的蒼穹，恐怕只是一面蔚藍色的牆，牆的後面有無數更加強大的蒼靈，它們窺視着我們，圈養着我們，嘲弄着我們，指使着我們，而我們卻敬它們爲上蒼……如今，我也在模仿它們，創造一個相似的世界，只是我的這個世界更嬌小，更多漏洞，但只需要再給我一些時間，沒有人會質疑，就像我們從未質疑上蒼！”神紋莫守說道。</p>
</p><p>&emsp;&emsp;放眼這北斗神州，能夠聽得懂這些的神明並不多，但莫守相信眼前的人一定能明白。</p>
</p><p>&emsp;&emsp;他目睹了真相，龍門就是世界誕生最初的法則，有些神明開天闢地，有些神明創造萬物，有些神明重塑了花草樹木，有些神明帶來了光明與黑暗……</p>
</p><p>&emsp;&emsp;那些古老的神明，便是如今蒼生敬仰的上蒼，如此也意味着只要你足夠強大，擁有真正的創造力，同時懂得編造一個完美的謊言，你也可以成爲上蒼的一員。</p>
</p><p>&emsp;&emsp;這就是莫守參悟的神之道。</p>
</p><p>&emsp;&emsp;“我不想和你探討這些沒有意義的天機，你讓我覺得噁心，我現在只想送你上路，你可以到陰曹地府和牛頭馬面談一談你這偉大的理念，沒準他們會很欣賞你，然後將你丟到畜生輪迴橋上，讓你下輩子當一隻喜歡築巢的臭泥爬蟲！”祝明朗緩緩的伸出了手來，並緊緊的握住了懸浮在身畔的殷紅之劍。</p>
</p><p>&emsp;&emsp;莫守聽到這番話笑得更加燦爛。</p>
</p><p>&emsp;&emsp;“好吧，我明白了。上蒼已經在畏懼我了。我看穿了這一切，上蒼不希望我知道更多，更不希望我創造太多，所以才附身到你的身上，藉助你的手來扼殺我，你已然成爲上蒼的走狗，你渾然不知。”莫守說道。</p>
</p><p>&emsp;&emsp;“如此說來，這樣的上蒼是可靠的，你確實該死！”祝明朗冷冷道。</p>
</p><p>&emsp;&emsp;愚弄生命。</p>
</p><p>&emsp;&emsp;莫守的眼裡，生命連螻蟻都不如，只不過是它機關神通中的一個零件，一塊器械，他們的情緒，他們的感情，他們的尊嚴，都無關緊要。</p>
</p><p>&emsp;&emsp;“這個世界的秘密已經被我掌握，靠黑夜來統治，只要給與他們光明，所有人都將奉我爲神皇，我腳下之物便是我給天璣神疆的新生機，天璣神都將臣服於我。”莫守說道。</p>
</p><p>&emsp;&emsp;說着這番話，莫守腳下那磅礴無比的火焰球體突然涌動了起來，一道道巨型的熔漿之柱沖天而起，數以萬計的火焰波紋朝着四面八方擴散！</p>
</p><p>&emsp;&emsp;地火神核堪比烈陽，但它的形狀卻在發生改變，方纔還是一個廣闊巨大的球體，但在烈焰噴涌之際。</p>
</p><p>&emsp;&emsp;它卻在變形。</p>
</p><p>&emsp;&emsp;它誕生出了烈焰的翅膀，翅膀如天雲火霞，燦爛之際。</p>
</p><p>&emsp;&emsp;它浮現出了頭顱，頭顱的核心爲某種被地火淬鍊過的地心巖，它的內部顯然被莫守給改造過，可以任意的變幻，似凰似龍！</p>
</p><p>&emsp;&emsp;它伸出了爪子，那翻滾着熔漿烈焰的爪子可以輕易的讓一座城直接覆滅。</p>
</p><p>&emsp;&emsp;它背後長出了一條條華麗驚豔的尾巴，這些尾巴上充斥着焰晶。</p>
</p><p>&emsp;&emsp;最終，地火神核化作了一隻地火鳳凰，它載着莫守懸浮在了這個廣袤的地下世界，何等的高傲，何等的尊貴！</p>
</p><p>&emsp;&emsp;“當有那麼一天，所與人棲居在這漆黑一片的地底，然後我乘着我所創造的這地火鳳凰懸在他們上空，我便是他們的太陽！”莫守開口說道。</p>
</p><p>&emsp;&emsp;“懂了，你喜歡太陽，一會我便將你的屍體掛在天閣城城門口暴曬。”祝明朗道。</p>
</p><p>&emsp;&emsp;莫守自說自話，祝明朗根本不搭腔。</p>
</p><p>&emsp;&emsp;“想殺我？你還不配！”莫守冷笑道。</p>
</p><p>&emsp;&emsp;話音剛落，一道浩瀚無比的劍芒星河灌來，這壯觀的星河完全由祝明朗的劍輝組成，劍光劍影相互交織，如波浪奔逐！！</p>
</p><p>&emsp;&emsp;莫守見狀，急忙對自己腳下的地火鳳凰發號施令。</p>
</p><p>&emsp;&emsp;地火鳳凰擡起了翅膀，用熾火雲翼來抵擋。</p>
</p><p>&emsp;&emsp;饒是如此，地火鳳凰仍舊在被這強勁的劍芒星河給衝擊向後，一波又一波劍浪狠狠的拍打在地火鳳凰的身上，地火鳳凰身上的烈焰也隨之熄滅了一小半。</p>
</p><p>&emsp;&emsp;莫守搖搖晃晃，好不容易站穩了之後，他有些錯愕的看着手持着劍的祝明朗。</p>
</p><p>&emsp;&emsp;“你的修爲……劍修？？”莫守此時能夠清晰的感受到祝明朗體內爆發出來的強大氣魄，與尋常牧龍師截然不同，“你手中的劍……原來如此，原來如此！”</p>
</p><p>&emsp;&emsp;莫守作爲機關師，自然很快就明白了過來。</p>
