<title>《牧龍師》▷ 第766章 天巔</title></p><p>&emsp;&emsp;祝明朗冷笑。</p>
</p><p>&emsp;&emsp;他手向外伸開，牢牢的握住了從遠處飛回來的劍靈龍。</p>
</p><p>&emsp;&emsp;“下輩子還是好好做你的畜生吧！”祝明朗豁然出劍，劍暈似日冕，熾盛而炎熱！</p>
</p><p>&emsp;&emsp;頓時密佈在半空的焚炎化作了一隻一隻神鳥朱雀，肆意的朝着這飛來的頭顱衝去！</p>
</p><p>&emsp;&emsp;羽仙頭顱還在做掙扎，它躲避着烈焰朱雀，又試圖衝開祝明朗這掃開的熊熊劍火，但朱雀之炎過於密集，羽仙頭顱最後還是被這朱雀之炎給吞沒，那張醜陋的臉龐被燒得只剩下骨頭！</p>
</p><p>&emsp;&emsp;很快，羽仙的頭顱變成了顱骨，它仍舊沒有死透。</p>
</p><p>&emsp;&emsp;這一次它似乎真的害怕了，害怕這個被自己激起了憤怒的人類。</p>
</p><p>&emsp;&emsp;它扭頭就跑，朝着更矮的山巒中逃去。</p>
</p><p>&emsp;&emsp;白豈正要去追，祝明朗一擡頭，卻朝着白豈吹了一個哨音，示意它不用去追。</p>
</p><p>&emsp;&emsp;白豈覺得有些可惜，畢竟這羽仙的靈本很濃，但就在這時雨幕開始被蒸乾，朱雀炎彌補的上方出現了一顆熊熊燃燒的天星，這顆天星投下恐怖的陰影，幾乎要將這連天峰給徹底壓垮了！</p>
</p><p>&emsp;&emsp;天星傾斜的與連天峰擦過，照亮了這晦暗不明的世界，它龐大而令人心悸的軀體正一點一點的追趕上了那隻渺小的頭顱，然後像搖曳的篝火焚燒了一隻飛蛾那般……</p>
</p><p>&emsp;&emsp;羽仙的顱骨這一次真的難逃死劫了，它徹徹底底的被火焰天星給焚成了灰燼。</p>
</p><p>&emsp;&emsp;шшш ▪ттκan ▪C 〇</p>
</p><p>&emsp;&emsp;死得透透徹徹。</p>
</p><p>&emsp;&emsp;而那顆可怕的火焰天星撞擊到了連天峰的某片遼闊山系，一路翻滾，一路衝撞，把原本就艱難險阻的向山路徑給摧垮，更不知在滾落的過程中殞滅了多少後來者，那觸目驚心的焦炭痕跡一直延展到了祝明朗看不見的地方……</p>
</p><p>&emsp;&emsp;祝明朗伸出了手掌，將飄蕩在山峰外的靈本給吸收了過來。</p>
</p><p>&emsp;&emsp;他將這股靈本賜予了女媧龍。</p>
</p><p>&emsp;&emsp;女媧龍獲得了這羽仙的靈本，按照年代去追溯的話，女媧龍跟羽仙也算同一時期的，都是遠古年代的生靈，只不過女媧龍顯然更偏向於神性，這羽仙就是一隻不正正經經修仙的妖魔鬼怪。</p>
</p><p>&emsp;&emsp;“女媧龍也是神將修爲了，現在應該有資本和一些大神叫板了。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“這天看上去真是要塌下來了。”祝明朗擡頭望了一眼，發現更多的星體巨大而震撼人心的懸浮在天穹中，搖搖欲墜！</p>
</p><p>&emsp;&emsp;“爬上去看看，沒準天巔處有一柄盤古留下的神斧，你將它舉起來朝着天地間一劈，就算是徹底爲上蒼分憂了！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“哪有你說得那麼簡單。”</p>
</p><p>&emsp;&emsp;“大致這個方向。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;殺死了羽仙，不知道爲什麼祝明朗感覺那顆未知天體中閃耀的珠寶光斑更耀眼了，距離似乎字啊一次拉近了，這一次祝明朗可以看到那畫卷縮小版的城廓，勉勉強強看到那密密麻麻的黑色是人潮！</p>
</p><p>&emsp;&emsp;他們在歡呼着什麼！</p>
</p><p>&emsp;&emsp;祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;那個大陸的人不會真的把自己當成上蒼神明瞭吧。</p>
</p><p>&emsp;&emsp;不過，自己斬了羽仙，若羽仙真的經常去他們的大陸中狩獵，成爲了他們大陸的噩夢魔神的話，那斬了羽仙的自己，確實在他們眼裡跟天神沒有什麼區別。</p>
</p><p>&emsp;&emsp;祝明朗過了連天峰，終於抵達了至高天巔。</p>
</p><p>&emsp;&emsp;站在這裡，祝明朗根本沒有一覽衆山小的那種超然脫俗之感，更沒有登天昇仙的自豪，他看到了整個龍門世界，就像是一張無限鋪開的畫軸，但這大地畫軸正在一點一點的向上漂浮！</p>
</p><p>&emsp;&emsp;按理說，自己是站在與大地接壤的支天峰上，大地無垠板塊整體上移的話，那麼自己也會隨着被太高的支天峰一同被頂高，但事實並非如此。</p>
</p><p>&emsp;&emsp;支天峰的底座正在被大地一點一點吞噬，最可怕的是，這天巔也在不斷的塵埃化……</p>
</p><p>&emsp;&emsp;天巔呈斜坡狀，上面的岩層正在剝落，剝落後慢慢的漂浮在空氣中，慢慢的解體，變成了細小的塵埃，然後朝着頭頂上那些不同的星體散去。</p>
</p><p>&emsp;&emsp;天巔在瓦解。</p>
</p><p>&emsp;&emsp;山底在被吞噬。</p>
</p><p>&emsp;&emsp;天與地，正在相互靠攏，正在瘋狂的擠壓，支天神峰就如同一根不堪重負的天柱，已經出現了無數的裂痕，已經要被壓垮了！</p>
</p><p>&emsp;&emsp;不難想象，一旦支天峰被摧垮，天墜落的速度會加快，地上升的速度也會加快，然後不等天地閉合，原始的混沌到來，萬物生靈就已經被接踵而來的隕石雨、混沌氣螺、壓縮閃電球、傾瀉的熔漿、爆炸的地殼給徹底絕滅！！</p>
</p><p>&emsp;&emsp;“好好想一想，上蒼到底要你做什麼！”錦鯉先生的聲音在祝明朗耳邊響起。</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣，還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;“我覺得上蒼想要所有人死。”祝明朗沉着聲音道。</p>
</p><p>&emsp;&emsp;“那你也做一個抉擇，助紂爲虐還是解救蒼生，要麼順應，要麼逆天！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗沒有聽錦鯉先生說這些天理，他順着傾斜的天巔走去，很快就看到了一個熟悉的身影。</p>
</p><p>&emsp;&emsp;那人似乎也纔剛剛踏上了天巔，正在欣賞着這曠古未見的恢弘景象，之所以說是欣賞，正是他眼睛裡流露出的那種興奮與狂熱。</p>
</p><p>&emsp;&emsp;似乎爬上這天巔，就是爲了能夠親眼目睹一切，能夠看到蒼生在這場不可扭轉的局面中悲慘掙扎……</p>
</p><p>&emsp;&emsp;他光着腳，身穿着寬鬆的衣裳，像是一個灑脫又帶着幾分瘋癲的雲僧，但他身上絲毫沒有半點祥瑞之氣與和善氣質，反而透着一種危險的冷漠！</p>
</p><p>&emsp;&emsp;祝明朗留意到，他的腳掌下面還有一灘血跡，而他行過來的路徑上，也留下了一個個血足印。</p>
</p><p>&emsp;&emsp;那些血跡足印黏附在天巔表層上，而那表層也正在湮化，它們化作了塵埃緩緩慢慢的被掀起，漂浮在了半空中，血腳印也如同墨畫一樣散開。</p>
</p><p>&emsp;&emsp;“是我的同伴，我踩着他的胸口上來的，他是一個聰明且風趣的人，和他同行爲我增添了不少樂趣，只是我告訴他，這天巔與至高神座一樣，永遠都只可能上去一人……當然，若是看到你在這上頭，我也沒有必要狠心踩碎他的肋骨和心臟了。”華仇輕描淡寫的敘述着自己血腳印的由來。</p>
</p><p>&emsp;&emsp;祝明朗冷靜的望着他，同華仇一樣沒有直接暴露出多大的敵意。</p>
</p><p>&emsp;&emsp;華仇自然認得祝明朗。</p>
</p><p>&emsp;&emsp;這已經不是他們第二次，第三次相遇了。</p>
</p><p>&emsp;&emsp;每一次華仇都在打量與審視祝明朗，考量着要不要將祝明朗殺死。</p>
</p><p>&emsp;&emsp;同樣的，祝明朗也在衡量着華仇所到達的修爲境界，但終究覺得他保留着某些自己不知道的神通。</p>
</p><p>&emsp;&emsp;“每個人到這龍門，都得到了上天某種旨意，暗示的、明示的，你得到的是什麼？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“問得好。”華仇笑了起來，他用手指着天，指着正正頭頂上那個未知的天體，指着那個天體上的無知國度，指着那些穿着黃色衣袍正在向天祈福的人，“上蒼已經很操勞了，要約束衆神，要分賜天恩，要治理大陸，要淨除紛亂，像這龍門中已經囤積了大量的迷失者，千百年來數量多到已經如同陰溝中的鼠患……你看那些大陸上的人，正是這些龍門迷失者們繁衍出來的後代，已經像寄生蠕蟲一般在那些原本空無一物的乾淨星辰中紮根，立國建邦。”</p>
</p><p>&emsp;&emsp;祝明朗望着那個大陸的人潮，數以千萬計，但他們所有人加起來形成的靈本之氣還不如一頭妖神，他們甚至不知道神爲何物，更不知道自己的始祖。</p>
</p><p>&emsp;&emsp;“這裡是神明的淨土，卻被這些不甘的怨者寄生，剛剛孕育的靈本便被掠奪一空，讓原本該晉升的神明難以生存，如此烏煙瘴氣，如此貪婪無度，自然會遭到上蒼的厭惡。”</p>
</p><p>&emsp;&emsp;華仇冷冷的俯瞰着龍門大地，俯瞰着那些在龍門迷失的人羣，其數量絲毫不遜色於那些天體中的生靈，他用神明的口吻接着道，</p>
</p><p>&emsp;&emsp;“上蒼給我的旨意，便是順應它，任由這龍門中的寄生蟲們絕滅。不過，既然你出現在了這裡，身上又是透着幾分祥瑞之氣，想來你便是那位逆蒼而生的人，於心不忍的上蒼又給你分了一道旨意，這個旨意是拯救蒼生，爲他們在龍門中求得一絲絲的生存餘地？”</p>
</p><p>&emsp;&emsp;祝明朗聽得一愣一愣的。</p>
</p><p>&emsp;&emsp;什麼亂七八糟的。</p>
</p><p>&emsp;&emsp;上蒼什麼旨意都沒有給自己。</p>
</p><p>&emsp;&emsp;要真有，那就是瞎他媽逛。</p>
</p><p>&emsp;&emsp;你華仇不要強加什麼上蒼的旨意給我！</p>
</p><p>&emsp;&emsp;“狹隘愚蠢！星神就是星神，下等神明，所以你進不了下一重天，上蒼如果真的是要你順應它，任由龍門迷失者絕滅，按照眼前的天地黏合局勢發展下去，沒有迷失者可以活下來……那還要你做什麼，過來當觀衆嗎！”錦鯉先生突然間噴起了華仇來。</p>
</p><p>&emsp;&emsp;“那依你這臭魚的意思呢？”華仇眯着眼睛詢問道。</p>
</p><p>&emsp;&emsp;“當然迎難而上，你若可以在這種境況下解救蒼生，你就是上等神。”錦鯉先生繼續說道。</p>
</p><p>&emsp;&emsp;“這是逆天行事。”</p>
</p><p>&emsp;&emsp;“這年頭誰還不是個逆天改命的路數！業績懂不懂，神明也得要有業績的，平平無奇的業績，怎麼獲得上蒼的青睞，怎麼准許你掌管諸天萬界？”錦鯉先生接着說道。</p>
</p><p>&emsp;&emsp;華仇似懂非懂的點了點頭，然後盯着祝明朗道：“是一個有趣的思路，只不過不管要不要做這件事，我都需要先宰了你。”</p>
</p><p>&emsp;&emsp;錦鯉先生在那裡胡言亂語沒有半點用。</p>
</p><p>&emsp;&emsp;不管是拯救還是旁觀，首先自身就得從這場天地崩塌中活下來。</p>
</p><p>&emsp;&emsp;而強大的修爲，就是活下來的唯一資本！</p>
</p><p>&emsp;&emsp;（月初咯，求個月票~~~~）</p>
