<title>《牧龍師》▷ 第401章 賠不起還不跑？</title><br><p>&emsp;&emsp;祝明朗之前閒逛的時候有來過這裡。</p>
<br><p>&emsp;&emsp;記得這個小小的半島入口都是有學生把守的，似乎需要一些憑證才能夠進入此地。</p>
<br><p>&emsp;&emsp;應該是一處修煉的小聖壇吧，爲了保持此處充沛的靈氣，所以要限制學員們的進入，而學員們可以通過學分來換取進入這裡的資格。</p>
<br><p>&emsp;&emsp;祝明朗現在是一百二十倍的靈氣修煉速度。</p>
<br><p>&emsp;&emsp;但不是所有牧龍師都擁有這麼客觀的靈域滋養，那些靈域不夠強大的牧龍師，便可以通過進入到這種修煉小聖壇中，來讓自己靈域中的龍獸修煉速度得到提升。</p>
<br><p>&emsp;&emsp;可惜，這半島小聖池對自己這種擁有靈泉靈域的牧龍師幫助不是很大，估計也就讓修行速度達到一百二十五倍……</p>
<br><p>&emsp;&emsp;提升效率很細微，還得花大量的學分來換取進入資格，對祝明朗說就不划算。</p>
<br><p>&emsp;&emsp;“好像可以帶小野蛟來這裡修煉，可惜現在沒什麼學分。”祝明朗仔細想了想，覺得這種外在的靈氣小聖壇對幼靈的幫助卻顯而易見。</p>
<br><p>&emsp;&emsp;沒有人把守。</p>
<br><p>&emsp;&emsp;難道是把守的人跑去捕海上的白巫蛾了？？</p>
<br><p>&emsp;&emsp;話又說回來，一隻白巫蛾不亞於一粒金沙，這海面上飄着的安全就是大自然饋贈的遍地黃金，正常人真的很難抵擋這種誘惑。</p>
<br><p>&emsp;&emsp;這半島很小，走一圈不需要十分鐘，最中間有一小池。</p>
<br><p>&emsp;&emsp;據說這是一些強大的築師打造的，半島周圍的那些礁石可以將潮汐中的靈氣引入到半島中，並如釀酒一般最後釀出一小池的聖壇海水。</p>
<br><p>&emsp;&emsp;泡在其中，修煉速度會大幅度提升。</p>
<br><p>&emsp;&emsp;不管怎麼說，這特殊打造的小半島，等於是馴龍高院持有的一塊小靈脈了，爲那些修爲不高的牧龍師提供不錯的福利。</p>
<br><p>&emsp;&emsp;祝明朗跟上圓滾滾的時候，小螢靈已經一腦袋栽入到這小聖池中了。</p>
<br><p>&emsp;&emsp;它不吃東西。</p>
<br><p>&emsp;&emsp;但要吸納靈氣。</p>
<br><p>&emsp;&emsp;祝明朗這幾天都是將自己靈域中的靈泉引導出來，餵養給小螢靈。</p>
<br><p>&emsp;&emsp;可小螢靈完全吃不飽，而且天煞龍這些天也小有意見，怎麼祝明朗靈域中的靈氣稀薄了一些？</p>
<br><p>&emsp;&emsp;“啵啵啵~~~~~~~”</p>
<br><p>&emsp;&emsp;小螢靈泡在小聖池上，舒服的發出了一聲啼叫，緊接着它身上的那些絨毛猶如一根根柔軟的小須管一般，竟開始瘋狂的汲取周圍濃濃的靈氣！</p>
<br><p>&emsp;&emsp;小聖池的海水雖然紋絲不動，可祝明朗的靈視中可以看到那些靈氣成絲狀，從釀出的靈海水中涌出，然後統統注入到了小螢靈的絨毛之中。</p>
<br><p>&emsp;&emsp;小螢靈的絨毛，簡直就是一個無窮的海綿……</p>
<br><p>&emsp;&emsp;這靈氣的龐大數量，連祝明朗都需要坐定下來慢慢消化，慢慢引入，但小螢靈卻一口氣全儲存在了藍絨毛中！</p>
<br><p>&emsp;&emsp;一大池的聖壇池水，轉瞬間變成了一灘普普通通的海水，再也無法流淌着特別的光澤了。</p>
<br><p>&emsp;&emsp;祝明朗看得傻了。</p>
<br><p>&emsp;&emsp;“啵啵啵！！！”小螢靈完全沒有吃飽，它那螢光流淌的絨毛又向周圍靜電式散開，那些用來過濾海水的礁石上，一道道靈氣如氣絲一般飛來……</p>
<br><p>&emsp;&emsp;這小聖池自然是會儲存一些海水，防止沒有潮汐的季節學生們無法使用這半島聖池，所以每每釀出的靈力海水都會保存在島嶼地下，一旦地面上的靈池靈氣被吸收了，消散了，便會蓄上。</p>
<br><p>&emsp;&emsp;此時小螢靈就是將學院蓄存的靈力海水給吸了出來，而且儲量驚人，勝過了這表面之池的十倍之多！</p>
<br><p>&emsp;&emsp;祝明朗想阻止都來不及。</p>
<br><p>&emsp;&emsp;小螢靈聚靈的速度快得嚇着自己了。</p>
<br><p>&emsp;&emsp;祝明朗當初在雲之龍國中，正是看到了一個靈氣雲眼，學會了利用靈氣自身的運動力量來帶動周圍的氣息，纔可以更快速的蓄積天地中的靈元，保持自己的靈域擁有靈泉。</p>
<br><p>&emsp;&emsp;可小螢靈聚靈的速度竟然比自己還快！</p>
<br><p>&emsp;&emsp;不對，這小傢伙並不是在聚集靈氣，更像是在抽走靈氣！</p>
<br><p>&emsp;&emsp;一般聚集靈氣，是有序的，緩慢的，通過自身靈識的運轉慢慢的將天地間的靈元引導到自己身體內，如池塘處的水車，慢慢的引流，慢慢的灌溉，而天地靈氣也會在這種有序的節奏下補充。</p>
<br><p>&emsp;&emsp;小螢靈在靈氣汲取方面，簡直就是一隻擎天巨獸，正豪飲池塘之水，咕嚕咕嚕幾下，就把整個池塘的水給喝乾了！</p>
<br><p>&emsp;&emsp;好歹算是一片小靈脈！</p>
<br><p>&emsp;&emsp;轉瞬間靈氣就乾枯了！</p>
<br><p>&emsp;&emsp;祝明朗看着這小聖池，再看了一眼周圍那一塊塊矗立在海水中的潮汐礁石……</p>
<br><p>&emsp;&emsp;“啵啵啵！！”</p>
<br><p>&emsp;&emsp;小螢靈開心的跳了出來，一副終於吃飽飽啦的樣子，尖尖的耳朵還搖擺了起來。</p>
<br><p>&emsp;&emsp;祝明朗臉都黑了！</p>
<br><p>&emsp;&emsp;人高院的小靈脈，源遠流長，養育多少牧龍學子，就被小螢靈嘬了一口，直接枯竭了！</p>
<br><p>&emsp;&emsp;“祝明朗，你覺得你賠得起嗎？”錦鯉先生一臉沉重的樣子。</p>
<br><p>&emsp;&emsp;“賠不起。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“那還發什麼呆，跑啊！”這時，錦鯉先生經驗老道的喊了一聲，“趁沒人！”</p>
<br><p>&emsp;&emsp;不會吧。</p>
<br><p>&emsp;&emsp;要做這種虧心事嗎！</p>
<br><p>&emsp;&emsp;自己一直都是正直的人，這樣清光了人家的小靈脈庫存轉身就跑，實在有失得體，不太符合自己光明磊落的形象。</p>
<br><p>&emsp;&emsp;“你慢點，你小子慢點，讓我先到你背上！”錦鯉先生可不想被高院的那些老怪物拿去和剁椒醃在一起，趕忙化爲了一道彩光，變成了錦鯉刺繡，貼在了祝明朗的衣服上。</p>
<br><p>&emsp;&emsp;祝明朗頭也不回。</p>
<br><p>&emsp;&emsp;還好穿着雨鞋，跑起來還不黏泥。</p>
<br><p>&emsp;&emsp;事實上穿什麼鞋都無所謂，祝明朗這跑速快可以起飛了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;感謝那些漂浮在白巫蛾，簡直是世界上最美麗的小生靈，是它們吸引了整個學院人的注意，讓祝明朗有了一個完美的犯罪環境。</p>
<br><p>&emsp;&emsp;跑出了半島，祝明朗就混入到了那雨中捕蛾人羣中，一旦做了虧心事，一個人呆着其實特別忐忑的，在人羣中跟着他們做相同的事情，反而整個人都放鬆了下來。</p>
<br><p>&emsp;&emsp;偷偷的看了一眼自己懷裡的小螢靈。</p>
<br><p>&emsp;&emsp;睡得無比香甜。</p>
<br><p>&emsp;&emsp;抱着它那有些潮溼的絨毛，上面蘊藏着的龐大靈氣能量都有些燙手了。</p>
<br><p>&emsp;&emsp;好在小螢靈天生就是一個磁絨蓄靈，好像多少靈氣能量它都可以儲存下來。</p>
<br><p>&emsp;&emsp;“就這靈能儲量，估計夠一隻九千年魔靈衝萬年聖靈脩爲了吧？”</p>
