<title>《牧龍師》▷ 第1162章 尋覓痕跡</title></p><p>&emsp;&emsp;祝明朗聽罷，伸出了另外一隻手，再一次給鄭俞送上一個“牛叉”的大拇指。</p>
</p><p>&emsp;&emsp;“還有什麼才藝，表演下。”祝明朗忍不住說道。</p>
</p><p>&emsp;&emsp;“？？？”鄭俞感覺自己不知道怎麼接話了。</p>
</p><p>&emsp;&emsp;“哈哈，以前我就覺得你是一個人才，將來一定會有大前景，沒有想到老天爺跟我的眼光是一樣的，很好，很好，我甚是欣慰啊，甚是欣慰。”祝明朗用手拍了拍鄭俞的肩膀道。</p>
</p><p>&emsp;&emsp;“祝兄，你這番話我聽了很開心，但你可否不要一副老父親得意的表情啊？”鄭俞一臉的無奈。</p>
</p><p>&emsp;&emsp;“哪有，誇張了，你誇張了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝兄找我可是有緊急的事情？”鄭俞說道。</p>
</p><p>&emsp;&emsp;“先上來吧，我們路上再細說。”祝明朗邀請鄭俞乘上玄龍。</p>
</p><p>&emsp;&emsp;鄭俞剛纔就在打量玄龍，眼睛裡也時不時泛着羨慕喜愛的漣漪，果然有龍的男人才顯得幾分尊貴，像他這樣的地廟神，行走江湖都是揹着書框徒步的，寒磣無比。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“祝兄，我們這是往哪裡飛？”鄭俞有些困惑的問道。</p>
</p><p>&emsp;&emsp;玄龍在朝着蒼穹之上飛向，而且越飛越高，眼看就要脫離北斗神州，朝着外天宇飛去。</p>
</p><p>&emsp;&emsp;“我們去找幽痕星。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“啊？？”鄭俞懷疑自己聽錯了。</p>
</p><p>&emsp;&emsp;鄭俞覺得自己上了一條黑船，有沒有性命回岸上真不好說。</p>
</p><p>&emsp;&emsp;但人都已經上來了，想跳船也來不及了，鄭俞只好給祝明朗說道：“祝兄，我雖然是地廟神官，位權比較高，但依舊是一介文弱書生，降妖除魔伏龍這些事情，我可幫不上什麼忙啊。”</p>
</p><p>&emsp;&emsp;“沒事，我就是像找個伴，這天外虛空死寂得很，有個人說話也會感覺到安全很多。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝兄桃花緣那麼多，何必找我啊！”鄭俞苦笑着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗和鄭俞前往了開陽的屋陽山。</p>
</p><p>&emsp;&emsp;原本屋陽山爲連綿青翠的山脈，如今卻已經和北面的沙漠化爲了一體，這廣闊的山嶺被焚成了灰燼，連壯麗的山脈都碾爲了粉末。</p>
</p><p>&emsp;&emsp;灰燼與粉末最終沉澱後，便是一片黑色褐色分層的沙漠，淪爲了開陽北沙漠的一部分！</p>
</p><p>&emsp;&emsp;一路上，祝明朗也將近些日子所發生在自己身上的事情給鄭俞大致講述了一邊，幽痕星上的遭遇，祝明朗講述得比較詳細。</p>
</p><p>&emsp;&emsp;當然，鄭俞也清楚現在祝明朗的處境。</p>
