<title>《牧龍師》▷ 第1093章 被食</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白豈最生氣，它飛向在樹幹迷宮之中，那雙銀月龍瞳正俯視着茂盛至極的灌木叢，就像是一隻雄鷹正在盯着地面上的豚鼠！</p>
</p><p>&emsp;&emsp;很快，白豈找到了一隻老紅紋死神龍，這隻紅紋死神龍的眼睛處有疤痕，狡詐、兇狠，透着一股殘暴氣息。</p>
</p><p>&emsp;&emsp;白豈俯衝而下，在接觸到灌木層的那瞬間，密密麻麻的鑽冰之矛豁然貫穿了這方圓五里之地，那頭疤眼紅紋死神龍躲無可躲，身上被刺穿了幾處！</p>
</p><p>&emsp;&emsp;疤眼紅紋死神龍忍着痛苦，它朝着奉月白龍噴吐出了猩紅之息，猩紅之息帶着強烈的腐酸，不僅可以將活肉腐化，連堅硬的鑽冰都被融開。</p>
</p><p>&emsp;&emsp;白豈羽翼來遮擋，它的羽翼上有一層月寒神鱗，這正是在吃下了兩朵萬年月凝華之花後生長出來的，月寒神鱗極其細密，完全不懼這種腐酸。</p>
</p><p>&emsp;&emsp;掃開了腐酸，奉月白龍化爲了浮月，以翅膀最尖端的位置爲刃，豁然斬向了紅紋死神龍！</p>
</p><p>&emsp;&emsp;白豈的速度太快，紅紋死神龍沒有完全躲開，身上又被切開了一道極深的傷口。</p>
</p><p>&emsp;&emsp;白豈乘勝追擊，它施展了湮滅月瞳，強大的湮滅之力雖然沒有能夠直接粉化紅紋死神龍，卻是將紅紋死神龍的皮摧得徹底爛開，全身肉骨裸在外面，淋漓而糜爛。</p>
</p><p>&emsp;&emsp;疤眼的紅紋死神龍一瘸一拐，試圖逃竄到密林深處，白豈在樹幹迷宮層滑翔着，俯視着這隻紅紋死神龍，看着它一路拖拽着血跡……</p>
</p><p>&emsp;&emsp;白豈可以殺它。</p>
</p><p>&emsp;&emsp;但卻沒有立刻殺死它。</p>
</p><p>&emsp;&emsp;它將自己的氣息隱藏了起來，身體更在月光中慢慢的透明。</p>
</p><p>&emsp;&emsp;隨着白豈將龍威收起，氣息隱藏，一些原本嚇得躲在洞穴中的生物都走了出來，並且尋着美妙的血腥味跟了過來。</p>
</p><p>&emsp;&emsp;幽痕星上的生物對血腥味格外敏感。</p>
</p><p>&emsp;&emsp;很快，這頭疤眼的紅紋死神龍在一瘸一拐逃竄中引來了大量的捕食者。</p>
</p><p>&emsp;&emsp;在過往，這些捕食者根本不敢招惹紅紋死神龍，但現在它們一個個露出了貪婪兇狠的目光，對於它們而言，紅紋死神龍的級別是它們修行千年萬年都不可能品嚐到一口的……</p>
</p><p>&emsp;&emsp;吃了它，它們可以成爲妖聖妖仙！！</p>
</p><p>&emsp;&emsp;很快，就有膽子肥的一頭龍豹撲上去了！</p>
</p><p>&emsp;&emsp;看到龍豹撕咬了幾塊安然無恙，一頭黑皇聖蟒也上去撕咬…，再接着三頭九尾神狐也迫不及待的追了上去，再最後，十幾頭不知名的兇猛妖聖也加入了分食戰場，它們以前甚至會互相攻擊，現在都和睦的享用着這移動肉宴……</p>
</p><p>&emsp;&emsp;疤眼紅紋死神龍跌倒了又爬起來，爬起來又被撲倒，在它的血跡背後還有成百上千只小妖小魔在撿血塊與肉渣吃！</p>
</p><p>&emsp;&emsp;終於，疤眼紅紋死神龍跑不動了。</p>
</p><p>&emsp;&emsp;它還活着，卻癱在地上，那雙眼睛盯着高處那隻隱藏在月陰中的白龍……</p>
</p><p>&emsp;&emsp;白龍冷漠的注視着這一切，對紅紋死神龍的髒肉，它沒有半點興趣，跟看死老鼠肉沒有什麼區別。</p>
</p><p>&emsp;&emsp;這一刻，紅紋死神龍感受到了被虐食的無助，可這就是天地法則，它有些悔恨，不應該起貪婪與僥倖之心，如果不進行這第二次捕食，它們就不會落得這個下場，這些獵物是有智慧的，他們也是強大的獵手……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幽冥之炎明明是火焰，卻冰冷至極，這種冰冷折磨得還是靈魂。</p>
</p><p>&emsp;&emsp;一隻頭上有紅冠的紅紋死神龍還妄想與閻王龍鬥痕。</p>
</p><p>&emsp;&emsp;這隻有冠紅紋死神龍同樣是神主修爲，甚至它的修爲還比閻王龍高了一階。</p>
</p><p>&emsp;&emsp;但是這隻有冠龍免不了被閻王龍暴打，肉搏搏不過閻王龍，鬥法也鬥不過閻王龍，閻王龍甚至連最強大的死神翼都沒有使用，便將這隻有冠龍給全面碾壓！</p>
</p><p>&emsp;&emsp;紅紋死神龍想不明白，它雖然從未見過閻王龍，但作爲龍中的佼佼者，它不覺得自己會在同修爲情況下輸給這陰森森的巨龍……</p>
</p><p>&emsp;&emsp;在高傲的自尊心被踐踏得一絲不剩下後，閻王龍這才一口將死神龍的腦袋給啃了下來。</p>
</p><p>&emsp;&emsp;怕得寄生蟲，而且閻王龍也不吃血肉的，它吐掉了紅紋死神龍的腦袋，然後拖拽着紅紋死神龍往祝明朗那裡走去，這龍應該值點錢的，自己沉睡休養了那麼久，也該交伙食費了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當閻王龍把這隻有冠紅紋死神龍拖回來後，打算給其他龍嘗一嘗，結果聽到了一個大大的飽嗝聲，大黑牙連嘴都沒有擦乾淨，就摸着肚皮從另外一個方向的叢林中走了出來。</p>
</p><p>&emsp;&emsp;紅紋死神龍肉有點少，所以它多吃了幾隻。</p>
</p><p>&emsp;&emsp;當然，這幾隻的實力並沒有疤眼龍與有冠龍那麼強，那兩隻應該是紅紋死神龍中的長者。</p>
</p><p>&emsp;&emsp;精靈熒龍、雷公紫龍、蒼鸞青凰龍、天煞龍……它們陸陸續續歸來。</p>
</p><p>&emsp;&emsp;天煞龍也是喝得肚子鼓鼓的，它表示嚐了一口紅紋死神龍的血後，它才知道這些紅紋死神龍可能是與喪龍有一定親族關係的。</p>
</p><p>&emsp;&emsp;“主血脈爲蟄，副血脈爲喪，這紅紋死神龍巢穴裡應該會有一些好東西，類似於蜂巢之蜜。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“小熒，玄颯、你們帶逆斑去它們巢穴逛一逛。”祝明朗說道。</p>
</p><p>&emsp;&emsp;喪龍品種比較少，難得這幽痕星上出現了。</p>
</p><p>&emsp;&emsp;天煞龍修爲漲得比較慢，也是這個緣故，神疆中極少有喪龍靈物。</p>
</p><p>&emsp;&emsp;如果紅紋死神龍有喪龍副血脈，那應該有望讓天煞龍突破到神主級別了，這些紅紋死神龍領頭的那幾只，都是神主級別的！</p>
</p><p>&emsp;&emsp;精靈熒龍最積極，迫不及待的催促着玄龍與天煞龍前往。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個活口不留，祝明朗將這些紅文死神龍殺了一個徹底。</p>
</p><p>&emsp;&emsp;而那些被作爲貢品的弟子們也陸陸續續被帶了回來，還好都安然無恙。</p>
</p><p>&emsp;&emsp;她們有了這種經歷，逃生後精神已經恍惚，多數蜷縮在一起，但都不由自主的往祝明朗這邊靠近……</p>
</p><p>&emsp;&emsp;“你們不用太害怕了，我和你們說說怎麼回事。”祝明朗也知道她們仍舊無法接受自己的身體不屬於自己這個事實。</p>
</p><p>&emsp;&emsp;爲了消除她們內心的陰影，祝明朗將紅紋死神龍的貢品神術給她們細細的說上一遍。</p>
