<title>《牧龍師》▷ 第794章 神名不可寫</title></p><p>&emsp;&emsp;“老天顯靈了！”</p>
</p><p>&emsp;&emsp;“老天顯靈了！！”</p>
</p><p>&emsp;&emsp;那名桑農死裡逃生，他跪在街道上，不停的三拜九叩，嘴裡不停的喊着這句話。</p>
</p><p>&emsp;&emsp;桑農周圍還有幾個黑天峰的人，他們穿着黑色麻衣，看到羣雷亂舞的畫面，他們起初以爲是有什麼掌控雷霆的神凡者出現，但很快他們就發現這雷根本沒有半點人爲的氣息，就是老天爺降下的雷罰……</p>
</p><p>&emsp;&emsp;“老子纔不信這個邪，我讓你‘老天顯靈’！！”黑麻衣屠夫舉起了手中的斬刀，直接朝着那個妖言惑衆的桑農砍了去。</p>
</p><p>&emsp;&emsp;可是，同樣是舉刀的那瞬間，一道閃電由街道盡頭橫向劃了過來，直接擊穿了這名黑麻衣屠夫的胸膛！</p>
</p><p>&emsp;&emsp;旁邊，另外幾個黑麻衣人呆呆的看着這一幕，驚恐萬分。</p>
</p><p>&emsp;&emsp;下一秒，這幾人也連忙跪拜了下來，不停的磕頭。</p>
</p><p>&emsp;&emsp;他們自然知道自己犯下了什麼罪孽，所以痛哭流涕，哀求着上蒼的寬恕。</p>
</p><p>&emsp;&emsp;一場雷舞，洗禮了這整座白桂城，黑天峰與鴻天峰的人死傷慘重，他們有些修爲也不低，達到了王級之境，但在這天罰之雷下毫無反抗的能力。</p>
</p><p>&emsp;&emsp;只要手上沾了不該沾的血，都沒有逃過這雷罰的制裁！</p>
</p><p>&emsp;&emsp;“這些神民既是信奉正神，多多少少有一些表面誓言，什麼造福蒼生、一心向道之類的，雷罰靈使可以識別他們是否做過違背良心之事，以他們的內心的罪惡、愧疚、不安爲引雷針，將雷電精確的轟在他們的身上……原來民間的傳言是這樣誕生的。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;民間常說，出門被雷劈死的人是做了虧心事，是咎由自取。</p>
</p><p>&emsp;&emsp;現在祝明朗成爲了神明，可以看到凡人看不見的東西，做了虧心事被雷電劈死還真不是嚇唬人的，要有一隻巡遊的雷罰靈使正好在附近，那人確實會被雷劈死！</p>
</p><p>&emsp;&emsp;白桂城街道上跪滿了人，包括那些信奉神明的神民、神裔，他們此時也惶恐不已。</p>
</p><p>&emsp;&emsp;祝明朗站在一處樓臺，那雷罰靈使飛了回來，依舊是不敢靠近祝明朗，又不敢遠去。</p>
</p><p>&emsp;&emsp;它小心翼翼的看着祝明朗，似乎在等待祝明朗的評判。</p>
</p><p>&emsp;&emsp;“還有幾座城，你都逛一遍，我想你比我更清楚該怎麼做！”祝明朗狠狠的瞪了這雷罰靈使一眼。</p>
</p><p>&emsp;&emsp;雷罰靈使嚇得逃走了，不過逃去的方向卻是另外幾個城鎮，顯然祝明朗的命令它是不敢違抗的。</p>
</p><p>&emsp;&emsp;“除卻招搖，你就是這片天地最高正神，這種小靈使差不多就是地方山神、土地神、河神之類的，見到你就像見到天庭上仙一樣。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;他確實有類似的感覺，就像當時看到這飛雷閃電劈向老婆婆時，明明是第一次見到這種情景，祝明朗卻有意識的呵斥它，本能的覺得那是某種位格低於自己的東西。</p>
</p><p>&emsp;&emsp;“現在暴露身份還爲時過早，正好藉助這種小雷神給我造一點勢。”祝明朗說道。</p>
</p><p>&emsp;&emsp;華仇始終是祝明朗的一個最大敵人，而且自己是在他的地盤中游歷，在沒有實力與華仇抗衡之前，祝明朗並不想過早的袒露自己正神伏辰的身份。</p>
</p><p>&emsp;&emsp;但隱藏自己身份，藉助一些手段，敲打敲打招搖神還是沒有任何問題的。</p>
</p><p>&emsp;&emsp;這個招搖神，祝明朗還確實想見一見了，究竟是個什麼貨色，會如此放縱自己手底下的神明組織這般無法無天！</p>
</p><p>&emsp;&emsp;招搖神現不現身祝明朗暫且不理會，這鴻天峰和黑天峰，祝明朗是闖定了，而且這兩大天峰一直都對極庭虎視眈眈，確實不能讓他們這樣猖狂下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戴上了一個面具，祝明朗朝着鴻天峰與黑天峰的神天峰走去。</p>
</p><p>&emsp;&emsp;這兩座天峰是相互挨着的，山峰之下各有一座巨大的天城。</p>
</p><p>&emsp;&emsp;在他們自己的城中，一切就看上去井然有序，繁榮、文明、昌盛，居住在天峰城的人也多數是神民、神裔，有招搖神峰的庇佑，他們完全不受黑暗的侵擾。</p>
</p><p>&emsp;&emsp;祝明朗過了天峰城，一直順着朝拜的登峰山，徑直前往了鴻天峰道觀。</p>
</p><p>&emsp;&emsp;雲海繚繞，仙氣充盈、紫霞常駐，這鴻天峰道觀確實透着幾分不凡，宛若是仙人的道觀居所，也難怪這漫長的山道上可以看到前來朝拜的人絡繹不絕。</p>
</p><p>&emsp;&emsp;極盡奢華的朝拜觀處，有一位鶴髮童顏的老道在佈道，他的聲音充滿了感染力，對神明的讚歎與敬畏更是發自內心，只要坐在朝拜觀外聽上一小會，不自覺就會被他說的吸引……</p>
</p><p>&emsp;&emsp;祝明朗直接穿過了這些人聲鼎沸的朝拜道觀處，到了鴻天峰的後峰觀，在靠近懸崖索的地方，祝明朗終於看到了與整個仙氣神韻道觀極其違和的畫面……</p>
</p><p>&emsp;&emsp;那是一個類似於祭祀豬羊的臺子，一羣男男女女被用棘鏈束住了手腳，然後又用長長的鐵索竄了起來，如同奴隸一樣栓在了一根根碩大的石柱上。</p>
</p><p>&emsp;&emsp;“再殺！”</p>
</p><p>&emsp;&emsp;一個半張臉的男子冷冷的說道。</p>
</p><p>&emsp;&emsp;他提着泛着血色煞氣的長刀，朝着那些被鏈子鎖連在一起的養蠶女子走去，一刀就將其中一個養蠶女的頭顱給砍了下來……</p>
</p><p>&emsp;&emsp;在山崖處，血液如溪，山崖的最底部更是堆滿了一顆又一顆髒兮兮的頭顱，無數的毒蠅繚繞在那裡，正散發出一種臭氣。</p>
</p><p>&emsp;&emsp;“再不說出你們其他同夥，你們的腦袋都要喂毒蠅！”半張臉的男子顯然是一個修行殺戮之道的人，他每殺一個人，身上就多一層可怕的血煞之氣。</p>
