<title>《牧龍師》▷ 第1052章 其罪當誅</title></p><p>&emsp;&emsp;祝明朗獲得這樣的正神之位，壽命也不過是三百年。</p>
</p><p>&emsp;&emsp;結果就因爲一個午覺，還有那小小的陰海之參，就折損了一百年壽命。</p>
</p><p>&emsp;&emsp;怎麼算都是血虧的！</p>
</p><p>&emsp;&emsp;祝明朗此時再擡頭看一眼自己腦袋上的紫氣福源。</p>
</p><p>&emsp;&emsp;果然紫氣福源還在，該死的小販甚至在夢中迷惑自己，讓自己以爲他是上天派來獎賞自己的奇遇，所以在做交易的時候，祝明朗也放鬆了一絲絲警惕。</p>
</p><p>&emsp;&emsp;不過，就算沒有放鬆警惕，這種情況也非常難防。</p>
</p><p>&emsp;&emsp;“你只需要告訴我，你是否滿意？”</p>
</p><p>&emsp;&emsp;祝明朗重複起了這句話，清醒的意識下，祝明朗立刻明白了自己究竟是怎麼與這個傢伙簽訂了賣壽命的協議了。</p>
</p><p>&emsp;&emsp;這不就是奸商經常用得伎倆嗎！</p>
</p><p>&emsp;&emsp;賣瓜的人吆喝，賣瓜了，可以免費品嚐，不甜不要錢。</p>
</p><p>&emsp;&emsp;等你嚐了，然後他就找你要錢，還要你高几倍價格把整個瓜買走。</p>
</p><p>&emsp;&emsp;你說不甜不想買時，人家會告訴你，甜不甜又不是你一個人說的算，市場的規則就是，你吃了一口瓜，瓜得買走。</p>
</p><p>&emsp;&emsp;哪怕叫人來評理，找執法人員來調解，商家也可以死咬着你已經吃了一口，這個瓜賣不出去了爲理由讓你付錢，你與他口頭的協議根本沒有任何意義。</p>
</p><p>&emsp;&emsp;祝明朗就是上了奸商的套了。</p>
</p><p>&emsp;&emsp;最可氣的是，祝明朗還說了句，賊甜！正要掏碎銀時，人家要的是金子！</p>
</p><p>&emsp;&emsp;徹頭徹尾的奸商！！</p>
</p><p>&emsp;&emsp;祝明朗是萬萬沒有想到，在仙人的世界裡竟然也有這種奸詐之徒！</p>
</p><p>&emsp;&emsp;現在，祝明朗也知道自己爲什麼在夢堂中詢問長乘與長隍時，自己會忽然間離開了夢堂。</p>
</p><p>&emsp;&emsp;原來那位要巡天處決的惡神，他就在自己臉上！</p>
</p><p>&emsp;&emsp;儘管他是一個奸商。</p>
</p><p>&emsp;&emsp;但騙財與騙命是兩碼事了！</p>
</p><p>&emsp;&emsp;畢竟今天這個人如果不是自己，正好有三百年的壽命，對於尋常人而言一百年的壽命就是奪命！</p>
</p><p>&emsp;&emsp;其罪當誅！</p>
</p><p>&emsp;&emsp;“這就是所謂的親自捉拿嗎，大左和大右，給本仙點提醒會死嗎，我這一百年陽壽要是追不回來，你們兩也別想好過！”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;既然巡天處決會觸發，表明這位惡仙一定是在玉衡仙城附近遊蕩的。</p>
</p><p>&emsp;&emsp;而且，自己絕不是第一個受害者。</p>
</p><p>&emsp;&emsp;這種事情，得去民間走一走，一般來說惡仙會有限選擇欺詐凡人陽壽，有些仙神若是具備一些反制神通，這位惡仙就吃不了兜着走，尤其是遇到夢師，這惡仙有可能把自己的存活都吐出來。</p>
