<title>《牧龍師》▷ 第191章 虹鱗天蟒</title><br><p>&emsp;&emsp;周圍的那些魔靈，發現螭龍已經不在了。</p>
<br><p>&emsp;&emsp;便有些蠢蠢欲動。</p>
<br><p>&emsp;&emsp;畢竟對它們構成威脅的正是擁有祖龍血脈的螭龍。</p>
<br><p>&emsp;&emsp;它們嘗試着靠近，想要進入到雲海靈眼中搶奪一些靈氣。</p>
<br><p>&emsp;&emsp;最先飛來的，正是那頭盤旋已久的焰冠金雕，它擁有三隻眼睛，那第三隻眼像極了一顆正在轉動燃燒的火睛，透着幾分威風凌厲。</p>
<br><p>&emsp;&emsp;“它過來了，咬死它！”仙兔龍氣呼呼的指着焰冠金雕說道。</p>
<br><p>&emsp;&emsp;但仙兔龍看了一眼祝明朗身邊召喚的正是劍靈龍，於是又改口道：“將它的羽毛剃光！”</p>
<br><p>&emsp;&emsp;劍靈龍懸浮在祝明朗的身邊，修長殷紅的劍身透着幾分古老與冷肅，它沒有像往常一樣隨意的飛梭，而像是一柄真正的靈劍，等待着祝明朗的指令。</p>
<br><p>&emsp;&emsp;祝明朗全神貫注的凝視着那飛來的焰冠金雕，此刻的他與劍靈龍心靈相通。</p>
<br><p>&emsp;&emsp;與劍靈龍還存在着許多的磨合。</p>
<br><p>&emsp;&emsp;比如說劍靈龍自主形態的時候，它終究是一把由諸多劍魂凝練而成的劍靈，和冰辰白龍、神木青聖龍、雷滄暴龍還是存在着一些不同。</p>
<br><p>&emsp;&emsp;它具備自我戰鬥的能力，但若是能夠讓劍靈龍化身爲飛劍，與自己心念合一的話，也可以大幅度的提升實力，劍靈龍底子非常好，缺乏的就是掌控。</p>
<br><p>&emsp;&emsp;祝明朗現在就在嘗試着這種心念合一。</p>
<br><p>&emsp;&emsp;雖然不能自己執劍，不能像劍醒一樣，讓自身也具備強大的修爲，但飛劍術，掌控好來，一樣所向披靡！</p>
<br><p>&emsp;&emsp;劍修有諸多流派。</p>
<br><p>&emsp;&emsp;自己當初一直練習的都屬於鬥劍流派，精通各種強大毀滅力量的劍法，尋覓更高劍境。</p>
<br><p>&emsp;&emsp;鬥劍流派劍師，一般只佩戴一把劍，多數是持劍出招，也追求自身的修爲。</p>
<br><p>&emsp;&emsp;而飛劍流派，是祝明朗比較陌生的。</p>
<br><p>&emsp;&emsp;飛劍講究淬鍊出仙靈之劍，一般劍器爲核心，並且隨身攜帶多把劍器。</p>
<br><p>&emsp;&emsp;劍師不追求自身的強大劍法與劍技，更專注於操控劍器，馭劍殺敵。</p>
<br><p>&emsp;&emsp;黎雲姿似乎是屬於後者，她是用意念掌控飛劍的。</p>
<br><p>&emsp;&emsp;但還是有一些令人費解之處，她的神凡之力，似乎不純粹是飛劍流派。</p>
<br><p>&emsp;&emsp;等她來了，倒可以細問一番，沒準會對自己掌控劍靈龍有一些幫助。</p>
<br><p>&emsp;&emsp;以前，祝明朗是一個流派闖天下，漸漸的祝明朗也發現，世界其實非常廣闊，有許多值得學習的地方。</p>
<br><p>&emsp;&emsp;假如自己還是帶着那種態度，一直沉浸在鬥劍流派中，怕是很難再向上攀登了。</p>
<br><p>&emsp;&emsp;現在正好有機會從頭開始，將一切融會貫通，相信用不了太久，便能夠站在一個更高的境界。</p>
<br><p>&emsp;&emsp;心念要合一。</p>
<br><p>&emsp;&emsp;一定要全神貫注。</p>
<br><p>&emsp;&emsp;Wшw ●tt kan ●C 〇</p>
<br><p>&emsp;&emsp;劍靈龍本身就與祝明朗有靈魂之約，這比那些從頭開始練飛劍術的劍師要優越太多了。</p>
<br><p>&emsp;&emsp;何況劍靈龍修爲極高，省去了繁瑣的淬劍步驟，只要自己的意念能夠與劍靈龍同步……</p>
<br><p>&emsp;&emsp;“莫邪，試一試閃龍劍靠近它。”祝明朗傳達了自己的意念。</p>
<br><p>&emsp;&emsp;劍靈龍突然化作了一道暗紅之光，如一顆倒劃入蒼穹的暗星，瞬間抵達了焰冠金雕的面前。</p>
<br><p>&emsp;&emsp;焰冠金雕反應極其靈敏，它竟然預知了劍靈龍停頓的位置，用那金色的爪子朝着劍靈龍抓去。</p>
<br><p>&emsp;&emsp;劍靈龍根本就不懼，打算與這焰金雕的爪子硬碰硬，看看是焰冠金雕的爪子能粉碎它的劍身身軀，還是它的利刃斬開它的金爪！</p>
<br><p>&emsp;&emsp;“退！”祝明朗卻傳達了另一個指令。</p>
<br><p>&emsp;&emsp;劍靈龍反應稍稍慢了一些，往後退時，劍背被焰冠金雕的爪子給劃了一道，頓時一陣刺耳無比的金屬聲音在雲海之中響起。</p>
<br><p>&emsp;&emsp;劍靈龍的背部，出現了一道非常明顯的爪痕。</p>
<br><p>&emsp;&emsp;而那頭焰冠金雕的爪子，卻毫無損傷。</p>
<br><p>&emsp;&emsp;金剛不壞。</p>
<br><p>&emsp;&emsp;焰冠金雕這爪子明顯不凡，連劍靈龍這樣的劍身金屬之身都可以撕開！</p>
<br><p>&emsp;&emsp;“咻～！”</p>
<br><p>&emsp;&emsp;劍靈龍心有餘悸，要剛纔真的硬碰硬的話，受傷的肯定是它，而劍身的修復，需要靠吞噬大量的上品好劍，仙兔龍的治癒對它劍靈龍可起不到作用。</p>
<br><p>&emsp;&emsp;“劍靈龍，專注，不要分心。”祝明朗說道。</p>
<br><p>&emsp;&emsp;避開敵人的鋒芒，找尋敵人的弱點。</p>
<br><p>&emsp;&emsp;在面對修爲相差的敵人，劍靈龍當然可以一劍橫掃，輕鬆擊潰敵人的防線。</p>
<br><p>&emsp;&emsp;但在修爲相近的情況下，就更需要講究技巧，保持沉着與冷靜，專注於博弈。</p>
<br><p>&emsp;&emsp;焰冠金雕可是七千年以上的魔靈，它要沒有金剛不壞之爪，怎麼敢去抓一把利刃古劍？</p>
<br><p>&emsp;&emsp;“小心它的第三隻眼。”祝明朗道。</p>
<br><p>&emsp;&emsp;第三隻眼！</p>
<br><p>&emsp;&emsp;劍靈龍身影一晃，突然劃出了諸多劍身殘影來，並朝着不同的方向飛去。</p>
<br><p>&emsp;&emsp;這時，那焰冠金雕已經睜開了第三隻眼，那火眼轉動着，竟然釋放出一道陽炎射線，赤紅色的光粗壯而充滿毀滅力量，打向劍靈龍時，可以看見廣袤的雲海都被這陽炎射線給切割開，雲層都被灼燒出一條火焰裂谷！</p>
<br><p>&emsp;&emsp;劍靈龍及時分化出殘影，混淆了焰冠金雕的視線，倒是躲過了對方這強勢的妖法。</p>
<br><p>&emsp;&emsp;“有什麼遠攻手段嗎，試探一下它的金羽韌性。”祝明朗問道。</p>
<br><p>&emsp;&emsp;“咻～”</p>
<br><p>&emsp;&emsp;劍靈龍突然安靜的停在雲海上，劍身向前。</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;劍身微微一顫，可以看到一道劍魂，如影煙一樣擴散開，但又如漣漪一樣抵達遠端時慢慢的消逝。</p>
<br><p>&emsp;&emsp;“唰！！”</p>
<br><p>&emsp;&emsp;劍身再出現這樣的影煙時，就看到一抹凌厲的劍魂，從劍靈龍的身上以極快的速度飛馳，掠過了漫天的雲海，似帆破開了浩瀚之浪！</p>
<br><p>&emsp;&emsp;劍魂出竅！！</p>
<br><p>&emsp;&emsp;那是一把沉睡的絕世古劍，它身型粗獷、沉重、巨大，是一柄萬鈞重劍！</p>
<br><p>&emsp;&emsp;重劍魂影飛向了焰冠金雕，那焰冠金雕立刻揮動着翅膀，要高翔躲避這疾馳飛來的重劍。</p>
<br><p>&emsp;&emsp;然而重劍在靠近焰冠金雕的時候，竟然越來越大，重劍魂影大如一座小型的山峰，附帶濃濃的殺氣，讓焰冠金雕根本無從閃躲！</p>
<br><p>&emsp;&emsp;“轟！！！！”</p>
<br><p>&emsp;&emsp;巨劍魂影出竅，將體型龐大的焰冠金雕給撞飛，金色的羽毛不知散落了多少，滾燙的血跡也在半空中灑開。</p>
<br><p>&emsp;&emsp;看到這小山峰一樣的巨劍魂出鞘，祝明朗也看得一愣一愣的。</p>
<br><p>&emsp;&emsp;讓莫邪試探一下對方的防禦力，誰想到直接下狠手！</p>
<br><p>&emsp;&emsp;焰冠金雕要反應再慢一點，沒準直接就被這巨劍魂影給轟成渣了！</p>
<br><p>&emsp;&emsp;“咻～”</p>
<br><p>&emsp;&emsp;似乎感受到祝明朗的情緒。</p>
<br><p>&emsp;&emsp;劍靈龍也有些小幽怨。</p>
<br><p>&emsp;&emsp;這已經是最普通的遠攻手段了。</p>
<br><p>&emsp;&emsp;再弱的劍技，用來對付七千年的魔靈便沒有太大的意義。</p>
<br><p>&emsp;&emsp;“行吧，也不怪你，怪就怪這焰冠金雕年份不太夠，當然下次還是要注意，即便是修爲不如你的生物，它們也存在一些致命的武器，不要頭鐵……”祝明朗無奈的道。</p>
<br><p>&emsp;&emsp;還以爲這焰冠金雕能夠給自己練習一下與劍靈龍之間的默契。</p>
<br><p>&emsp;&emsp;可惜焰冠金雕道行還是不夠。</p>
<br><p>&emsp;&emsp;“咻～”</p>
<br><p>&emsp;&emsp;劍靈龍乘勝追擊，再一次施展出劍雨劍法！</p>
<br><p>&emsp;&emsp;由劍靈龍自身劍身爲分化，一分二，二分四，四分八……</p>
<br><p>&emsp;&emsp;片刻後，劍靈龍周身已經充斥着千萬把細劍之影，遠遠的望去，如浩瀚大軍中無數橫掃而來的弩箭，密密麻麻，堪比暴雨！</p>
<br><p>&emsp;&emsp;劍雨細密，威力卻可怕。</p>
<br><p>&emsp;&emsp;可以看到那些劍雨影從焰冠金雕的身上劃過，那些金色堅韌的羽毛也會被刺碎、扎落。</p>
<br><p>&emsp;&emsp;一時間，焰冠金雕身上的金羽被這劍雨劍法給削了不知多少，看上去如一隻禿毛巨鳥，與之前那氣焰如陽、威風凜凜的樣子相比，判若兩鳥。</p>
<br><p>&emsp;&emsp;“大禿鳥，哈哈哈，大禿鳥！！”仙兔龍直接在地上笑得打起滾來了，四個胖乎乎的爪子空划着。</p>
<br><p>&emsp;&emsp;祝明朗一臉苦笑。</p>
<br><p>&emsp;&emsp;劍靈龍還是太強了一些，拿出真正的本領，七千年的魔靈完全招架不住。</p>
<br><p>&emsp;&emsp;看來只有再等一等了。</p>
<br><p>&emsp;&emsp;等那頭九千年的魔靈現身，在勢均力敵的對手面前，祝明朗纔好與劍靈龍練習飛劍流派。</p>
<br><p>&emsp;&emsp;讓劍靈龍自由發揮，祝明朗坐在了神木青聖龍的背上，目光掃視着周圍，打算找一個適合神木青聖龍的對手，也讓它能夠多磨練磨練。</p>
<br><p>&emsp;&emsp;“小白豈怎麼又休眠了？”祝明朗正打算給自己的每條龍都找合適的對手，卻發現白豈在靈域之中沉睡着。</p>
<br><p>&emsp;&emsp;難道是要進階了？？</p>
<br><p>&emsp;&emsp;自己的靈域剛剛蛻變，化爲了源泉靈域，成長的速度達到了五十倍。</p>
<br><p>&emsp;&emsp;另外，自己花了整整兩天的時間吸納這雲海靈眼中的靈氣，主要也是引入到小白豈的身體中，好爲它的進階做一次衝刺。</p>
<br><p>&emsp;&emsp;雲臺母樹聖果也餵了第二顆了。</p>
<br><p>&emsp;&emsp;雖然有些浪費。</p>
<br><p>&emsp;&emsp;但要是能夠一鼓作氣的讓白豈進化，總比再等兩三個月來得強！</p>
<br><p>&emsp;&emsp;一般小白豈進入“沉眠”，都是進化前的徵兆！</p>
<br><p>&emsp;&emsp;“錦鯉先生，小白豈好想要進入完全期了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;衣裳背後，那錦鯉刺繡煥發出光芒來，沒一會刺繡不見了，祝明朗的身邊多出了一條魚，它不需要任何的水，就可以浮在空中，而且自如的遊動。</p>
<br><p>&emsp;&emsp;“之前的鋪墊，加上這次雲臺母樹聖果和靈眼匯聚，確實也該進化了。”錦鯉先生對此並不意外。</p>
<br><p>&emsp;&emsp;花了那麼多錢不是白花的啊！</p>
<br><p>&emsp;&emsp;“恩？你的靈域，不一樣了。”錦鯉先生湊到祝明朗的身邊，一雙魚眼睛瞪得很大。</p>
<br><p>&emsp;&emsp;“我學會了靈元運轉，藉着這次靈氣大量涌入，讓靈域變成了源泉靈域，修煉速度變成了五十倍。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“不錯啊，就說你這傢伙有靈性，是做牧龍師的好料子，竟然知道自己找尋天地間靈氣的運轉規則……”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;有些規則，需要牧龍師自己去體悟，靠幾句話講述是沒有任何意義的，牧龍師自己沒有感受到這天地之間的細微，喉嚨說破了，他也摸索不到這一層。</p>
<br><p>&emsp;&emsp;祝明朗悟性很好。</p>
<br><p>&emsp;&emsp;看見了雲臺靈眼，便從雲臺靈眼中找尋方法，而不是像其他那樣一味的去一根一根靈氣的吸取。</p>
<br><p>&emsp;&emsp;“看來你的源泉靈域，也重重的推了一把小白豈的成長進度。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“還是多虧錦鯉先生提醒，爲小白豈打下了一個不錯的基礎。”祝明朗說道。</p>
<br><p>&emsp;&emsp;要自己稀裡糊塗的養，估計小白豈到了完全期，修爲也只不過是在準君級和下位君級。</p>
<br><p>&emsp;&emsp;按照錦鯉先生的方法，在成長期就打下一個更高的基礎，進化時的上限也會拔高。</p>
<br><p>&emsp;&emsp;準位君級、下位君級與中位君級相比還是差許多的。</p>
<br><p>&emsp;&emsp;“龍成長的四個階段，是特別重要的，不然你們人類爲什麼總是讓小孩子在未成年的階段下苦功夫學習，而成年後的卻不是那麼在意。在前期打下的基礎，可以讓一個人的上限變高。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;道理是這個道理，淺顯易懂。</p>
<br><p>&emsp;&emsp;可具體要在什麼時候高強度，具體又在什麼時期放緩來，又是很複雜的學問了……當然，最重要的還是得有錢。</p>
<br><p>&emsp;&emsp;“不好啦！”</p>
<br><p>&emsp;&emsp;“不好啦！”</p>
<br><p>&emsp;&emsp;稚嫩和慌張的女童聲音響了起來，小嫦娥耳朵都立了起來，它蹦躂到祝明朗的腦袋上，爪子抓住了祝明朗的頭髮，怯生生的道：“不好啦，那頭大天蟒，它又來啦！”</p>
<br><p>&emsp;&emsp;祝明朗目光尋求，發現天邊有一道會移動的長虹，那虹光非常璀璨奪目，簡直像是染料塗抹在了長天之上。</p>
<br><p>&emsp;&emsp;細細看去，這才發現，那是一條虹蟒！</p>
<br><p>&emsp;&emsp;虹鱗天蟒，其魔氣勝過了絕大多數龍君。</p>
<br><p>&emsp;&emsp;它體態修長，鱗芒絢麗，飛來這雲海靈眼之時，便將這漫天的雲海照耀得如彩河一樣唯美。</p>
<br><p>&emsp;&emsp;隨着這虹鱗天蟒靠近，祝明朗不由的倒一口氣。</p>
<br><p>&emsp;&emsp;它體態是修長，但也不影響它的巨大，雲海之中有一座一座矗立而起的厚雲，稱之爲雲巒，其大小並不遜色於陸地上的山巒。</p>
<br><p>&emsp;&emsp;可這虹鱗天蟒，甚至可以盤在那雲巒山腰上，尾巴更是綿延到了另外一片雲叢之中。</p>
