<title>《牧龍師》▷ 第242章 爭魁</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;緲國國都，有些門庭依舊絡繹不絕，無數風度翩翩的公子擠破腦袋，都想要再見一見這位官家小姐。</p>
</p><p>&emsp;&emsp;有些屋子前，即便拜訪了楓葉香花，卻依舊門可羅雀，氣得一些女中豪傑自己扯開了面紗，在街上將那些俊俏的公子哥連搶帶拽，拖入到了自己的院中。</p>
</p><p>&emsp;&emsp;花開堪折招婿秋節，也漸漸的接近了最終的買婿日子。</p>
</p><p>&emsp;&emsp;祝明朗對自己很有信心，果然在紅色情葉中寫下了自己名字的大家閨秀還真不少，讓祝明朗沒有意外的成爲了優婿。</p>
</p><p>&emsp;&emsp;越優質的國婿，越放在後頭，畢竟已經有一些公子哥們經受不住那些女子的慷慨大方以及美色魅惑，早早的投奔到了那些權貴女子的懷抱之中了，最後的爭魁，都是情紅葉寫得最多，並且最受各個達官貴婦們喜愛的……</p>
</p><p>&emsp;&emsp;爭魁當天，祝明朗特意休整了一番，當照了照鏡子，看到自己俊朗瀟灑模樣，嘴角不由浮起一絲笑容時，旁邊的方念念用一種怪異的眼神看着祝明朗。</p>
</p><p>&emsp;&emsp;雖然一句話沒有說，但方念念眼神就告訴了他：你終於還是做了這一行。</p>
</p><p>&emsp;&emsp;“你住嘴！”祝明朗沒好氣的瞪了一眼這丫頭。</p>
</p><p>&emsp;&emsp;“人傢什麼都沒說！”方念念也不滿的迴應道，但臉頰上全是壞笑。</p>
</p><p>&emsp;&emsp;打第一眼看你，就知道你是一個吃軟飯的。</p>
</p><p>&emsp;&emsp;這不，軟飯吃到國婿級別了，不愧是頂級軟飯男！</p>
</p><p>&emsp;&emsp;吳楓、雲中河、邵瑩對祝明朗會去爭婿都感到異常困惑，畢竟他們都有見過黎星畫、南玲紗，這樣一對絕色美女，難道還不能夠滿足祝明朗的需求嗎，要說那洛水公主，未必有她們來得驚豔吧？</p>
</p><p>&emsp;&emsp;大概渣男就是這般吧，永遠都不會滿足，永遠都喜歡新鮮的。</p>
