<title>《牧龍師》▷ 第357章 萱草山堡</title></p><p>&emsp;&emsp;祝明朗當沒聽見。</p>
</p><p>&emsp;&emsp;紫龍又不是路邊的野狗，池塘裡的草魚，說能捕到就不捕獲到的。</p>
</p><p>&emsp;&emsp;多了一個靈約，那肯定是天大的好事，祝明朗現在正是需要龍的時候，即便小青卓這一次能夠提前甦醒過來，自己也不能只靠一頭青龍打天下吧？</p>
</p><p>&emsp;&emsp;那一團凰窩帶來的能量正在祝明朗身體裡迅速的消散，若不加緊把握的話，恐怕會迅速的流失。</p>
</p><p>&emsp;&emsp;祝明朗集中精神，開始將那股附帶着自然屬性的能量引導到小青卓所在的青繭處。</p>
</p><p>&emsp;&emsp;青色的繭被無數的青光之絲給纏繞着，那些青光蠶絲飛繞，幾乎在祝明朗的靈域之中形成了一片青色的叢林，圈出了一片屬於自己的小天地。</p>
</p><p>&emsp;&emsp;隨着祝明朗的引導，一股青氣慢慢的縈繞在了這片青色的龍繭中，使得那些繭絲變得越來越粗壯，宛如一根一根吮吸着天地之靈的管子，正不斷的將生命之能輸送給龍蠶之中的神木青聖龍。</p>
</p><p>&emsp;&emsp;這個過程比較緩慢，祝明朗也很耐心，也很溫和，深怕這股過於剛猛的能量會衝擊到現在非常羸弱的小青龍，猶如呵護一棵小小幼苗那般。</p>
</p><p>&emsp;&emsp;完成了這一切，祝明朗立刻得到了一個讓他欣喜的迴應。</p>
</p><p>&emsp;&emsp;“囈~~~~~”</p>
</p><p>&emsp;&emsp;是非常微弱的叫聲，奶得像一隻雛鷹，還沒有羽毛，只能夠靠雄鷹將一些雨露遞餵給它。</p>
</p><p>&emsp;&emsp;神木青聖龍這一聲呢喃，讓祝明朗心安了不少。</p>
</p><p>&emsp;&emsp;退化是存在着風險的，有可能就因爲過於脆弱而直接夭折，聽到了小青卓的叫聲，便知道它現在沒有生命危險，而且已經接受了祝明朗引導進來的這股能量，正在一點一點的發育、生長。</p>
</p><p>&emsp;&emsp;龍瞳、龍爪、臂膀、翅膀、尾巴、龍喙，似乎也都會重新塑造。</p>
