<title>《牧龍師》▷ 第1104章 還橫不橫了？</title></p><p>&emsp;&emsp;養壺？？</p>
</p><p>&emsp;&emsp;祝明朗在腦海裡生起了這兩個字。</p>
</p><p>&emsp;&emsp;一些有資有調的權貴，他們愛喝茶，並且專門喝名貴的茶。</p>
</p><p>&emsp;&emsp;而每一次喝某種名貴之茶時，它們都只用同一個茶壺。</p>
</p><p>&emsp;&emsp;十幾年來，材質特殊的茶壺不斷的受到這種名貴之茶的滋養，茶器本身就散發出了這種茶香，甚至比一些新茶還要芬芳，哪怕只是衝一壺清淡的水，這水喝出來也有好茶的味道！</p>
</p><p>&emsp;&emsp;也因此，該茶壺的價值就遠勝於名貴茶葉，甚至成爲無可替代的罕見珍品。</p>
</p><p>&emsp;&emsp;這神木的聖露自然就是名貴之茶，但如此漫長的歲月，被不同的遠古霸主給奪走……</p>
</p><p>&emsp;&emsp;反倒是這盛露的晶華，在漫長的歲月裡無人問津，不知不覺被養成了完美的珍品，古蝠魔仙作爲蝙蝠類妖修，對結晶、水晶、歲月精華是非常敏銳的。</p>
</p><p>&emsp;&emsp;它一定是偶然的情況下知道了這一點，而且也確信這種歲月悠久的老神木的聖露是滴落在固定位置的。</p>
</p><p>&emsp;&emsp;所以它一定在找尋機會，偷偷潛入到這仙巢中來，盜走這盛露晶華。</p>
</p><p>&emsp;&emsp;玄鷹仙君的實力，它在修煉個幾萬年都追趕不上，而且玄鷹戒備心極強，它或許可以找到偷潛進的時機，但有沒有命活着離開就另當別論了。</p>
</p><p>&emsp;&emsp;而他們這羣人類的到來，可謂是給他創造了這個千載難逢的機會。</p>
</p><p>&emsp;&emsp;魏桓實力足夠強大，強大到讓這玄鷹仙君不能分神。</p>
</p><p>&emsp;&emsp;哪怕玄鷹仙君洞察到了，它在這一次廝殺中也會受傷，一旦受傷，玄鷹仙君更沒有心思去理會它這個什麼都沒有帶走的小偷了！</p>
</p><p>&emsp;&emsp;“好狡猾的老妖怪，之前就一直跟着我們，原來是在打這個主意……話說，我們一直走不出這個天樹山脈，會不會是這老妖怪在搞鬼？？”祝明朗心中暗道。</p>
</p><p>&emsp;&emsp;古蝠魔仙自知不知這羣人類的對手。</p>
