<title>《牧龍師》▷ 第1269章 狡猾的牧龍師</title></p><p>&emsp;&emsp;祝明朗正好路過，瞥了一眼那所謂的神蛛絲。</p>
</p><p>&emsp;&emsp;“小仙友，這可是捕龍的好東西，想必一定有相中的好龍，卻總留不住它，我這……”</p>
</p><p>&emsp;&emsp;“我要了，半琉璃。”祝明朗財大氣粗，直接付錢。</p>
</p><p>&emsp;&emsp;“好，好，這些比較堅硬一些的硬蛛絲線你要嗎，可以用來釣靈，免費送給你。”</p>
</p><p>&emsp;&emsp;“要。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;這可真是好東西，其韌性非常接近當時聶曉璇給自己做的神蠶絲，正好可以用來捕捉那隻無法無天的飛魚。</p>
</p><p>&emsp;&emsp;“那邊山澗的環境你都摸熟了嗎？”祝明朗詢問起小九尾龍。</p>
</p><p>&emsp;&emsp;小九尾龍抱着一枚靈果子在那點了點頭，然後才細細的咬了起來。</p>
</p><p>&emsp;&emsp;“很好，它狂任它狂，孜然加個十三香！”祝明朗已經有了自己的計劃。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗特意留了兩條元靈之魚，將它們熬成了魚湯，然後端給了正在屋子裡養傷的曹娟與陸寬。</p>
</p><p>&emsp;&emsp;兩人情緒都異常的低落。</p>
</p><p>&emsp;&emsp;命雖然撿回來了，但他們的龍都已經喪生了。</p>
</p><p>&emsp;&emsp;看得出來他們對待龍寵也如同對待自己的孩子一般，眼睜睜的看着他們爲自己而死，那滋味肯定不會好受，無論多久都很難走出陰影。</p>
</p><p>&emsp;&emsp;“你們先喝了這些湯，能讓你們康復。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“謝謝你，萍水相逢您卻願意庇佑我們。”陸寬臉上勉強擠出了一個笑容來。</p>
</p><p>&emsp;&emsp;在知道祝明朗是神明後，陸寬對待祝明朗也是比較尊敬，畢竟沒有他出現的話，他們夫妻兩已經死在了冰河中了。</p>
</p><p>&emsp;&emsp;喝完了湯，曹娟臉上的蒼白之色有了幾分血色。</p>
</p><p>&emsp;&emsp;她閉目養神，嘗試着去感知自己的靈域，卻意外的發現自己那些斷裂的靈魂契約竟然有了修復的跡象……</p>
</p><p>&emsp;&emsp;這意味着她可以繼續養龍了！</p>
</p><p>&emsp;&emsp;曹娟很高興，正要表示感激之情時，屋子外頭有腳步聲，是曹娟的妹妹曹穎走了進來，她帶來了兩套好看的衣裳。</p>
</p><p>&emsp;&emsp;“月初一是英月小公主的生辰，我和夫君都受了邀請，受邀者可以帶兩位隨同，你們夫妻兩也一起來吧，去見一見月神仙府，也去沾一沾神明的仙氣，興趣會得到祝福與庇佑呢？”曹穎對曹娟和陸寬說道。</p>
</p><p>&emsp;&emsp;“我們……我們凡夫俗子，還是不要去髒了月仙的府邸了吧。”陸寬說道。</p>
</p><p>&emsp;&emsp;“沒事的，你們一隻待在屋子裡也不好，就當是出去透透氣。”曹穎說道。</p>
</p><p>&emsp;&emsp;“那好吧。”曹娟點了點頭，答應了自己妹妹。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗對聶七七的身份並不意外。</p>
</p><p>&emsp;&emsp;他具備很高的神識，這個小丫頭朝着自己走來的那一刻祝明朗就大致識別出了她的神格。</p>
</p><p>&emsp;&emsp;有那個耐心陪她玩，也純粹是覺得小丫頭有利可圖，沒辦法，誰讓自己現在也是一個純情而惹人親近的青澀少年呢？</p>
</p><p>&emsp;&emsp;兩條元靈之魚應該可以讓夫妻兩恢復過來了。</p>
</p><p>&emsp;&emsp;祝明朗第二天繼續開始自己的捕捉計劃，有了聶七七這位月神小公主的御賜，祝明朗自然不會放過仙府後山中那豐富的靈元，只可惜這東西不能拿去賣錢，賣錢就會被捉拿，不然祝明朗覺得自己可以在幾天的時間裡發家致富，重新踏上人生巔峰。</p>
</p><p>&emsp;&emsp;說來也是特別，這裡的山澗竟是一個繞環。</p>
</p><p>&emsp;&emsp;水往低處流，這是不可逆的自然規律，偏偏在這裡，祝明朗放下的一片薄竹船流向了下游之後大概過了一個多時辰後，這薄竹船又會從上游緩緩的飄來。</p>
</p><p>&emsp;&emsp;大概是有什麼仙術給鎖住了吧，祝明朗也不知道是什麼原理，但這樣大大的方便了祝明朗爲那條囂張的金鱗設下陷阱。</p>
</p><p>&emsp;&emsp;“去，把那傢伙給引出來。”祝明朗對小九尾龍說道。</p>
</p><p>&emsp;&emsp;小九尾搖晃之着長長的尾巴，故意走到了靜溪邊開始飲水。</p>
</p><p>&emsp;&emsp;伸出了小舌頭，將水捲入到自己的喉嚨中，小九尾龍沉浸在這甜甜的仙澗中時，忽然面前的靜水翻涌了起來，緊接着就是一個突如其來的浪打在了小九尾龍的身上，將小九尾龍的山水墨色的毛髮給全部打溼了！</p>
</p><p>&emsp;&emsp;“嗚嗚嗚嗚！！！！！！！”</p>
</p><p>&emsp;&emsp;小九尾龍發出了低吼聲，它擡起頭來，再次看到那隻可以漂浮在水面上的金鱗仙靈。</p>
</p><p>&emsp;&emsp;像這樣的仙靈即便是飛入雲端也不是什麼稀奇的事情，它不僅僅脫離了水面，更懸停在水上，朝着小九尾龍吐出了一種巨大的水泡泡！</p>
</p><p>&emsp;&emsp;“嗚嗚！！！”</p>
