<title>《牧龍師》▷ 第403章 鎮海鈴</title></p><p>&emsp;&emsp;白巫蛾消失得無影無蹤，雷雨還在衝擊着漫城與海域。</p>
</p><p>&emsp;&emsp;傳說中的白鳳凰驚世駭俗的掠過，人們甚至看不清它真正的面目，沒有恐慌，只有驚愕。</p>
</p><p>&emsp;&emsp;人們力求修行，不斷的渴求強大，神凡者也好，牧龍師也罷，都想要踏入到這個世界的屋脊，然後俯瞰着在自己腳下苦苦掙扎的億萬生靈。</p>
</p><p>&emsp;&emsp;但似乎永遠都有令人高瞻的存在，神秘、古老、強大，不斷的探尋，卻無止盡。</p>
</p><p>&emsp;&emsp;究竟是這白鳳凰更強大一些，還是那泯滅了廣山紫宗林的山仙鬼更強大，祝明朗心中也沒有答案，總之那是自己還沒有觸及到的境界。</p>
</p><p>&emsp;&emsp;自己看見的大陸，只是這世界的冰山一角。</p>
</p><p>&emsp;&emsp;同樣的人們已知的生命物種，恐怕也只是浩瀚生靈界的一小部分。</p>
</p><p>&emsp;&emsp;還有更廣闊的天地，還有更無可比擬的主宰！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷雨持續了一整天，潮汐涌動，漫城一些乾燥的淺灘都被覆蓋了。</p>
</p><p>&emsp;&emsp;祝明朗走出了屋院，小螢靈一雙大眼睛閃爍着楚楚可憐的光芒，一副不太捨得的樣子。</p>
</p><p>&emsp;&emsp;“去幾天就回來，段嵐老師會照顧好你們的，我不在的時候可別偷懶，好好練習。”祝明朗交待了一句。</p>
</p><p>&emsp;&emsp;沒有化龍，就無法簽訂靈約，更無法將它們收入到靈域之中。</p>
</p><p>&emsp;&emsp;養幼靈就是這點稍微麻煩了一些，一旦出遠門，就得找人託管。</p>
</p><p>&emsp;&emsp;段嵐身邊可是有一條湛蛟龍，小野蛟就如同當初的大黑牙一般，仰望着湛蛟龍。</p>
</p><p>&emsp;&emsp;正好，湛蛟龍也可以教導一些蛟法給小野蛟。</p>
</p><p>&emsp;&emsp;“我會照顧好它們的，你放心吧。”段嵐露出了含蓄的笑容道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走向了飛龍石塔，祝明朗看到這裡有一個起飛臺，方便一些龍獸可以更快的感知到從海洋那裡吹過來的風，然後藉着這股氣流更輕鬆的抵達高空。</p>
</p><p>&emsp;&emsp;大教諭林昭已經在飛龍石塔上等待了，同行的還有韓綰與之前那位微微胖的院巡。</p>
</p><p>&emsp;&emsp;微胖院巡呼喚出了一頭風翼龍，幾人便騎乘着這風翼龍前往了霓海遠海。</p>
</p><p>&emsp;&emsp;還是當初祝明朗與天煞龍閒逛時的路線，一路朝着海洋的最深處，途徑無數個島嶼和國家。</p>
</p><p>&emsp;&emsp;一直到碧綠色的海域與垂掛的湛藍屏天接壤處，祝明朗才認出了當初救援這幾人的那一片珊瑚島嶼。</p>
