<title>《牧龍師》▷ 第96章 玫如血</title></p><p>&emsp;&emsp;事實上，會出現在這次鐵堂中的人，都知曉這個關鍵。</p>
</p><p>&emsp;&emsp;其他城邦都抵擋不住黎雲姿的踐踏，祖龍城邦沒有被黎雲姿一人獨攬大權，不正是有南氏南太公在，有南玲紗這樣一個實力極強的神凡者在。</p>
</p><p>&emsp;&emsp;論實力，南玲紗絲毫不遜黎雲姿，甚至可能強上幾分。</p>
</p><p>&emsp;&emsp;黎雲姿要擊垮南玲紗，唯一的方式就是派遣軍衛大軍從南氏大府上碾過。</p>
</p><p>&emsp;&emsp;在過去很長時間，黎家都不允許黎雲姿將她的軍隊駐紮到祖龍城邦附近，自然不存在黎雲姿依仗軍隊來統治整個祖龍城邦的說法。</p>
</p><p>&emsp;&emsp;可眼下，黎雲姿收復蕪土，侵佔了南邦，又聽聞東南的千棠城邦秘密歸順於黎雲姿，祖龍城邦鄰城未有凌霄城邦沒有“淪陷”！</p>
</p><p>&emsp;&emsp;黎雲姿無法從內部將整個祖龍城邦瓦解，便由外向內，將整個祖龍城邦給困死。</p>
</p><p>&emsp;&emsp;要不了多久，總領女君軍衛、蕪土軍衛、南邦大軍、千棠聯盟軍的黎雲姿，一定會將整個南氏大府給夷爲平地！</p>
</p><p>&emsp;&emsp;要麼歸順，要麼死。</p>
</p><p>&emsp;&emsp;南太公、南玲紗還有南氏上下不是愚蠢之人，他們怎麼可能讓這樣可怕的事情發生。</p>
</p><p>&emsp;&emsp;宗宮和凌霄城邦更慌。</p>
</p><p>&emsp;&emsp;一旦祖龍城邦也撐不住，黎雲姿遲早會將最大的敵人凌霄城邦、宗宮一起滅了！</p>
</p><p>&emsp;&emsp;討伐，迫在眉睫！</p>
</p><p>&emsp;&emsp;“黎雲姿衆叛親離，殘暴無度，不瞞大家，蕪土永城之事也由我與宗宮範長老聯手策劃，大家也看到了，若沒有永城之事，她如今更不可阻擋，大家今日也不可能以討伐者身份坐在這裡，多半成了骸骨或她的戰俘。”孔彤夫人開口說道。</p>
</p><p>&emsp;&emsp;範長老是一位中年女子，她肌膚如少女一般飽滿，頭髮卻是花白。</p>
</p><p>&emsp;&emsp;她沉默寡言，靜觀其變。</p>
</p><p>&emsp;&emsp;孔彤在提到這件事的時候，她也只是點了點頭。</p>
</p><p>&emsp;&emsp;作爲宗宮的代表，她已經直接表明與黎雲姿有無法化解的仇怨了，這讓其他有所猶豫之人更安心了一些。</p>
</p><p>&emsp;&emsp;“各位看看，各位看一看，在座各位哪一個不是威震八方、位高權重的大人物，黎雲姿強勢如烈焰，我們何嘗沒有與她好言相談，甚至做出各種讓步，而她依舊咄咄逼人，一言不合就拔劍奪命，一言不合便兵臨城下……”黎英一副苦痛神情。</p>
</p><p>&emsp;&emsp;作爲黎雲姿的父親，黎英也不知道黎雲姿從何時開始變得無情冷漠，變得像是被什麼神魔奪取了魂魄一般。</p>
</p><p>&emsp;&emsp;再觀南玲紗，爲同胞妹妹，實力不比她黎雲姿弱，卻恪守本分，從不做任何越界之事，守望這祖龍城邦。</p>
</p><p>&emsp;&emsp;儘管當權者都知道，天火乃未知，但聯想起黎雲姿所作所爲，天譴之說，他們都相信了！</p>
</p><p>&emsp;&emsp;“黎家主，何必再這樣故作扭捏。黎家皇院此時成爲了空牆，杜成已領各大宗宮高手前去暗殺黎雲姿，此事爲何不直言告訴大家呢？”這時宗宮的範長老終於開口了。</p>
</p><p>&emsp;&emsp;都什麼時候了，還裝什麼於心不忍的父親。</p>
</p><p>&emsp;&emsp;他是在場所有人最希望黎雲姿死的一個。</p>
</p><p>&emsp;&emsp;孔彤不過是一個掌家夫人。</p>
</p><p>&emsp;&emsp;黎雲姿對她防範已久。</p>
</p><p>&emsp;&emsp;若沒有黎英參與，永城之事更難成。</p>
</p><p>&emsp;&emsp;敢做就要敢爲。</p>
</p><p>&emsp;&emsp;黎家現在空空如也，軍衛缺少，難不成孔彤一個掌家也有這等權力？</p>
