<title>《牧龍師》▷ 第921章 劍幕誅魂</title></p><p>&emsp;&emsp;閻王龍與這仙統邪猙搏鬥之際，女媧已經完成了那最爲繁複的結印。</p>
</p><p>&emsp;&emsp;印如一朵朵梵花，緩緩的飄向了大雨天空。</p>
</p><p>&emsp;&emsp;“嗡！！！！！”</p>
</p><p>&emsp;&emsp;突然如古鐘一般的聲響傳來，是那梵花綻開，緊接着就看到巨大的鐘龍之柱如編鐘一般從天而降，重重的砸在了這小小的海島上。</p>
</p><p>&emsp;&emsp;鍾龍巨柱觸碰到了島嶼大地的瞬間，就像是震碎了這片區間，並讓周圍的一切猛的墜入到了另外一個深邃無比的天地之中。</p>
</p><p>&emsp;&emsp;瓢潑大雨兀然消失。</p>
</p><p>&emsp;&emsp;洶涌的海面化作了一片混沌。</p>
</p><p>&emsp;&emsp;而混沌的中心，被一根一根鍾龍神柱給支撐出了一片荒古戰場，戰場之中有永垂不朽的堅石，有鏽跡斑斑的開天斧山，有一具一具碩大的古龍之骨，已成化石！</p>
</p><p>&emsp;&emsp;仙統邪猙已經被拽入到了這古鬥場中，祝明朗此時也就立在一根像山峰一樣的鐘龍神柱下，他的手向後虛握！</p>
</p><p>&emsp;&emsp;“你的龍呢？”仙統邪猙發出了嘲笑聲。</p>
</p><p>&emsp;&emsp;一名牧龍師，把龍關在了外面，自己跑到這古鬥牢籠中，豈不是自尋死路嗎？</p>
</p><p>&emsp;&emsp;“在你臉上，蠢貨！”祝明朗道。</p>
</p><p>&emsp;&emsp;話音剛落，祝明朗手掌虛握，似有氣劍，隔着幾裡的距離朝着這仙統邪猙的面門刺去！</p>
</p><p>&emsp;&emsp;仙統邪猙愣了一會神，那張豹子臉充滿了困惑，但它臉上的那獨角，突然間發出了一陣像是預警一樣的劇烈震動，也就在此刻仙統邪猙纔看到一柄殷紅凌厲的仙靈劍已經近在咫尺！</p>
</p><p>&emsp;&emsp;“昆嗷！！！！！！！”</p>
</p><p>&emsp;&emsp;仙統邪猙沒有能夠躲開，豹臉上被刺出了一個窟窿，就在它的獨角與額間，血跡散開，流淌到了它整張臉上。</p>
</p><p>&emsp;&emsp;“我要把你的骨頭抽出來煮爛！！！”仙統邪猙咆哮着，它一隻手捂着它的臉，背後的那些尾巴竟然跟有生命一樣，化作了一頭頭怒號妖龍！！</p>
</p><p>&emsp;&emsp;五條尾巴，飛撲了過來，而且它們的前端位置竟然張開了血盆之口，滿嘴的獠牙可以輕易的將巨龍都給撕碎！！</p>
</p><p>&emsp;&emsp;“劍列！！”</p>
</p><p>&emsp;&emsp;祝明朗手指成劍狀，向前方一字掃開！</p>
</p><p>&emsp;&emsp;劍靈龍回到了祝明朗的面前，劍魂向着兩側幻裂。</p>
</p><p>&emsp;&emsp;剎那間列出了一排排巨大的劍陣，宛若是鑄起的劍體宮牆，宏偉而壯麗！</p>
</p><p>&emsp;&emsp;那化作妖龍的五條異尾固然堅硬至極，但與祝明朗這吸納了不知多少上古名劍魂的劍靈龍相比，自然不是一個級別！</p>
</p><p>&emsp;&emsp;尾異妖龍衝撞不開這強大的劍列，它們只能夠又縮回到它們主人的後頭。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;祝明朗手勢一擡，卻是讓化作劍體宮牆的所有巨大劍魂都飛了起來。</p>
</p><p>&emsp;&emsp;“上古兵器！”</p>
