<title>《牧龍師》▷ 第390章 把高人留住</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;返回了海灣邊的小屋。</p>
</p><p>&emsp;&emsp;祝明朗送段嵐到門前，段嵐叮囑祝明朗，這件事就不要和段常青提起了。</p>
</p><p>&emsp;&emsp;事情既然已經過了。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，段常青知道此事，怕是不管林鄺是什麼林大教諭之子，上去就先拼命了。</p>
</p><p>&emsp;&emsp;“那位大教諭，爲何稱你爲閣下？”段嵐有些疑惑道。</p>
</p><p>&emsp;&emsp;閣下這種稱呼不算特別常見，至少在牧龍師與神凡者領域中，會用到多半也是尊稱。</p>
</p><p>&emsp;&emsp;這件事確實是林大教諭理虧在先，那稱呼上也沒有必要特意用“閣下”。</p>
</p><p>&emsp;&emsp;能看得出來，林大教諭是有些尊敬祝明朗的。</p>
</p><p>&emsp;&emsp;“也沒什麼，不久前我逛霓海，護送了她一名受了傷的門生，當時我沒有透露姓名，他就這樣稱呼我了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦，我其實還好，沒什麼事，馬上要最後審查了，時間還早，我還是希望多動員一些我們離川的支持者，畢竟聽聞你在大比鬥上大放光彩，趁着這個現在學院很多人在議論此事，可以讓一些人瞭解我們離川學院。”段嵐沒打算回屋中休息。</p>
</p><p>&emsp;&emsp;“其實……恩，也好，也好，那辛苦段嵐老師了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;原本想告訴段嵐，這件事不用再操心了。</p>
</p><p>&emsp;&emsp;出了林鄺這麼一件事，林昭大教諭肯定會想盡一切辦法讓離川正式入院的，哪怕審查路上還有一些問題，他估計也會利用自己的手腕將事情擺平。</p>
</p><p>&emsp;&emsp;但看到段嵐老師這麼努力的爲離川做宣揚，祝明朗覺得或許不明說會好一些。</p>
</p><p>&emsp;&emsp;爲自己珍視的東西付出努力，不管結果如何，這個過程就已經是可貴的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半坡府邸，鼻青臉腫的林鄺被帶了回去。</p>
</p><p>&emsp;&emsp;家裡還有許多賓客，林昭面對這場面，氣得還想再打一頓。</p>
</p><p>&emsp;&emsp;“各位，我家林鄺跟大家開了一個玩笑，今天其實是他生辰宴，他故意說成定親宴，譁衆取寵，我也狠狠的教訓過他了。大家就請好好享用美酒美食，不用在意他之前說的那些話了。”林昭已經氣得腦袋都冒青煙了，但還是強忍着脾氣，爲林鄺收拾殘局。</p>
</p><p>&emsp;&emsp;“啊？生辰宴嗎，我記得林鄺不是下個月纔到生辰嗎？”那位老奶奶說道。</p>
</p><p>&emsp;&emsp;“我說今天是他生辰宴，便是生辰宴。”林昭黑着一個臉。</p>
</p><p>&emsp;&emsp;“也是好事，也是好事，大家先乾一杯，爲林鄺慶祝生辰！”</p>
</p><p>&emsp;&emsp;“乾杯，乾杯！”</p>
</p><p>&emsp;&emsp;信的人自然就信了，不信的人，估計也懂了最後發生了什麼事情。</p>
</p><p>&emsp;&emsp;這件事就這麼稀裡糊塗的過去了，至於親朋好友最後會怎麼傳，林昭大教諭也沒有更好的辦法。</p>
</p><p>&emsp;&emsp;回到了書房，林昭大教諭一言不發。</p>
</p><p>&emsp;&emsp;林鄺正跪在冷冷的地板上，低着頭。</p>
</p><p>&emsp;&emsp;不多時，一名男子與一名女子前來，正是院監韓綰與另外一名院監何壽。</p>
</p><p>&emsp;&emsp;“韓姐姐，救我呀，韓綰姐姐，我爹今天不知道爲什麼，一副要打死我的樣子，我是做錯了，可我也是爹親生的啊。”林鄺一看到韓綰，跟看到救星一樣，哭着說道。</p>
</p><p>&emsp;&emsp;韓綰、何壽都是林大教諭的門生，並擔任院監的位置。</p>
</p><p>&emsp;&emsp;“怎麼被打成這樣？”韓綰有些不解道。</p>
</p><p>&emsp;&emsp;“何壽，你和我兒子幹得好事情我已經知道了，你讓我覺得可恥，以後不要再說我是你的老師，你院監的職位，我也會讓上頭的人重新評估。”林昭大教諭說道。</p>
</p><p>&emsp;&emsp;“老師，我沒有利用職位之便做苟且之事啊，那離川學院，本就沒有資格入院籍。”何壽說道。</p>
</p><p>&emsp;&emsp;“還在給我狡辯，滾出去，給我滾！”林昭大怒道。</p>
</p><p>&emsp;&emsp;何壽嚇得連滾帶爬，根本不敢再逗留。</p>
</p><p>&emsp;&emsp;韓綰見林昭大教諭這怒氣可怕，於是小聲的詢問旁邊的林小璇，到底發生了什麼事情。</p>
</p><p>&emsp;&emsp;林小璇也將事情詳細的告訴了韓綰。</p>
