<title>《牧龍師》▷ 第1374章 麒麟魔人與蠑仙</title></p><p>&emsp;&emsp;不探不知道，這一探把祝明朗嚇得不輕。</p>
</p><p>&emsp;&emsp;這詭海大如一座闊谷，而自己探尋了不到三裡，就看到了相似的巨大骸體，而且同樣是級別不低的！</p>
</p><p>&emsp;&emsp;它們都沒有了生命，而且封藏於此不知多少年，多數呈現出了化石翡狀！</p>
</p><p>&emsp;&emsp;一具化石翡骸體不能讓崇亡龍神魂洗滌，兩具、三具、十具呢？？</p>
</p><p>&emsp;&emsp;數量比自己想象的要多！</p>
</p><p>&emsp;&emsp;祝明朗先是感到欣喜，但漸漸的他又感覺到一絲未知的惶恐！！</p>
</p><p>&emsp;&emsp;沉心靜氣，祝明朗原本想要憑藉着自己的意志力去驅散這份心慌，然而自己的靜心法門在此刻不起任何的作用……</p>
</p><p>&emsp;&emsp;糟了！！！</p>
</p><p>&emsp;&emsp;祝明朗不由心臟劇烈一跳！</p>
</p><p>&emsp;&emsp;自己感覺到恐慌不是因爲周圍未知水域影響，而是自己被什麼東西給盯上了！</p>
</p><p>&emsp;&emsp;它離自己很近很近！！</p>
</p><p>&emsp;&emsp;神識被壓制，感知變弱，這詭海里有大怖仙！！</p>
</p><p>&emsp;&emsp;忽然，所有的詭光兀然消失，周圍遁入到了寂靜的黑暗之中。</p>
</p><p>&emsp;&emsp;但這種黑暗反而讓祝明朗的神識變得清晰了起來，他可以清晰的感知到這個地帶是一個怎樣的景象，可以看到這整個詭海里飄蕩着無數的骸體。</p>
</p><p>&emsp;&emsp;這些骸體，就好像是一羣死去的魚蝦，它們與海水混在一起，腐爛在某一片惡臭的海灣之中！</p>
</p><p>&emsp;&emsp;而在這飄蕩着數之不盡的化石骸體之中，有一頭氣息令祝明朗感到恐慌的活物！</p>
</p><p>&emsp;&emsp;這個活物，它靜靜的立在最底部，一雙泛着幽冥光焰的眸子正凝視着在高處水域的祝明朗。</p>
</p><p>&emsp;&emsp;它並不是透出敵意，僅僅是審視着這個不速之客。</p>
</p><p>&emsp;&emsp;剛纔祝明朗感受到的那種恐慌，正是來自於這個詭海之生物，它是這整個海底墓葬之地的唯一生命，但它又與鮮活的生命有着一定的區別！</p>
</p><p>&emsp;&emsp;шшш✿ тt kán✿ ￠○</p>
</p><p>&emsp;&emsp;有那麼一瞬間, 從它的身體輪廓, 祝明朗以爲它是一個長着尾巴的蜥蜴妖神，可以直立起來的那種，但仔細看去卻發現這傢伙絕不是蜥蜴那種低等的物種！</p>
</p><p>&emsp;&emsp;它有尾巴，它有龍角, 它長着爪子, 卻又像人一樣直立，它的大體形象甚至有點接近南天庭的鎮天獸白麟擬化成半人樣子。</p>
</p><p>&emsp;&emsp;當然, 它的身軀並沒有白麟那麼優美乾淨, 它的身上像是長滿了鱗鏽，除此之外還有其他的腐瘢、冥苔！</p>
</p><p>&emsp;&emsp;饒是如此, 這樣一個明明看上去像腐朽化石的神魔，它仍舊透着幾分昂揚雄武的氣勢！！</p>
</p><p>&emsp;&emsp;“半人麒麟？”</p>
</p><p>&emsp;&emsp;祝明朗看這這生物, 試探性的問了一句。</p>
</p><p>&emsp;&emsp;“人族？？”那酷似麒麟的傢伙也說話了, 而且口吐人言。。</p>
</p><p>&emsp;&emsp;“你怎麼窩在這海底墓葬中？”祝明朗說道。</p>
</p><p>&emsp;&emsp;此處顯然是一個墓葬之域。</p>
</p><p>&emsp;&emsp;ωωω ◆TTkan ◆￠O</p>
</p><p>&emsp;&emsp;海洋的最底部其實就是海洋生物的墓地, 除卻一些特別的海泥生物，海洋的活物都在海洋之中徜徉。</p>
</p><p>&emsp;&emsp;整個詭海里那麼多骸體, 也表明南山海中的絕大多數海神生物最終都會在這裡“落葉生根”, 最終變成那些化石骨。</p>
</p><p>&emsp;&emsp;至於這隻海底麒麟, 祝明朗就想不太明白了，除非它和崇亡龍一樣是死靈。</p>
</p><p>&emsp;&emsp;但話又說回來, 看這麒麟的樣子，確實也非常接近死靈了。</p>
</p><p>&emsp;&emsp;“看不出本尊是被困在此處嗎！”這麒麟開口說道。</p>
</p><p>&emsp;&emsp;“大概是猜出來了, 我沒有見過你這樣的，你究竟是麒麟，還是魔人？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“麒麟魔種！”</p>
</p><p>&emsp;&emsp;“哦哦哦，誰把你困在這裡了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;問着這些話時, 祝明朗也注意到這隻麒麟魔種的下半身非常的臃腫, 明顯與它上半身有些格格不入。</p>
</p><p>&emsp;&emsp;祝明朗於是再靠近了一些，卻驚駭的發現這麒麟魔種的下半身居然還纏着一個東西！</p>
