<title>《牧龍師》▷ 第1201章 拔苗助長</title></p><p>&emsp;&emsp;離開了白樺仙谷之後，祝明朗擡頭看了看自己的紫氣功德。</p>
</p><p>&emsp;&emsp;果然，紫氣已經消失殆盡了，甚至還有一點發灰的感覺。</p>
</p><p>&emsp;&emsp;難不成是老天爺也希望自己可以取得這場神役的勝利，給自己透支了一些好運？</p>
</p><p>&emsp;&emsp;原本只是想來取鯤鵬魂珠，沒有想到白豈的機緣也在此處。</p>
</p><p>&emsp;&emsp;白豈的晉升已經是意外收穫了，結果還來了一個晷岸花，直接讓小金龍可以一飛沖天，成爲自己衆龍之中能獨擋一面的主龍。</p>
</p><p>&emsp;&emsp;這讓祝明朗頓時信心倍增！</p>
</p><p>&emsp;&emsp;這實力提升得可不是一點半點啊。</p>
</p><p>&emsp;&emsp;在預知之境中，他們闖入到了天樞神城，敵人基本上也暴露了他們所有的實力，而祝明朗現在要做的就是儘可能的讓自己可以碾壓對手。</p>
</p><p>&emsp;&emsp;至於到時候會出現什麼變數，往往都可以考絕對的武力來解決。</p>
</p><p>&emsp;&emsp;當然，如果自己的這次修爲衝刺要沒有什麼進展，亦或者像之前那樣身受重傷，憑藉着白豈、玄颯以及劍靈龍的話，祝明朗覺得自己還是儘快找一個撤離的辦法。</p>
</p><p>&emsp;&emsp;黎星畫雖然說跑路成功率也不大，但祝明朗卻知道伏辰山還有另外的虛空通道，可以抵達其他天宿。</p>
</p><p>&emsp;&emsp;反正已經知曉了對方什麼陣容了，也領略過他們的實力。</p>
</p><p>&emsp;&emsp;能拿下就拿下，不能拿下再發育個五百年，不愁解決不掉這心中大患。</p>
</p><p>&emsp;&emsp;華仇能成月神就讓他成，祝明朗可是還具備一項更加強大的能力，那就是輪迴蟄變，下一個十年百年，祝明朗不是沒有與華仇抗衡的資本。</p>
</p><p>&emsp;&emsp;倒是眼下，一切進展得很順利，連老天爺都開眼相助了，那能夠滅掉華仇自然是要滅的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;找了一個風水寶地、靈氣充裕的地方，祝明朗開始進行爲小金龍舉行成仙儀式了！</p>
</p><p>&emsp;&emsp;擺放了一些鯤頭。</p>
</p><p>&emsp;&emsp;在小金龍眼裡，鯤就是特別大號的魚，特別對它的口味，所以它的蛻變晉升儀式裡必須有魚頭！</p>
