<title>《牧龍師》▷ 第906章 畜神</title></p><p>&emsp;&emsp;離開了神廟，祝明朗前往了那位盲女的店。</p>
</p><p>&emsp;&emsp;這店裡，多數都是盲女，年級最小的才十四歲。</p>
</p><p>&emsp;&emsp;祝明朗通過白澤烏鴉，看到了凌鬆之前總是徘徊在這家店附近，是因爲他在用各種辦法來幫助這些盲女們。</p>
</p><p>&emsp;&emsp;祝明朗如今也是一個懂得行善積德的人，所以有事沒事他就關顧這裡，幫盲女們沖沖業績，揉肩按腿，舒服了，就多給點賞錢。</p>
</p><p>&emsp;&emsp;等待着凌鬆的時候，祝明朗與當時那個清秀盲女閒談。</p>
</p><p>&emsp;&emsp;祝明朗觀察了一下她的眼睛，不像是有受損之類的，一雙眸子還算乾淨，只是比正常人缺少一些會神。</p>
</p><p>&emsp;&emsp;“你是從小就看不見，還是不小心變成了這樣？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“公子，我們是蔓國的人，在我們國度，女子被視作是容易被誘惑，容易被這個花花世界給污染了自身純潔心靈的，爲了保證我們蔓國女子的潔淨，到了十二歲，我們就要喝下讓眼睛失去光明的藥物……在我這一生中，我始終也這麼堅信的，直到一次機緣巧合，我離開了蔓國，到了玄戈神國，聽到了一個跟我一樣大的女孩與我說她衣裳的色彩，笑着跟我說她養的龍雀有多好看，並告訴我，這個世界不是所有的女子都會在十二歲時失去雙眸。”盲女一邊爲祝明朗捏着肩，一邊說道。</p>
</p><p>&emsp;&emsp;“你們蔓國，信仰哪位神明？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“紅穀神。”盲女說道。</p>
</p><p>&emsp;&emsp;“你厭惡他嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不敢，對於很多神明而言，賜予我們活在他土地上的權力已經是一種仁慈，我們怎麼敢有過多的奢望。”盲女說道。</p>
</p><p>&emsp;&emsp;“我看到你們這還有一些十三四歲的丫頭。”</p>
</p><p>&emsp;&emsp;“其實我是想在十二歲前，將她們給帶出來，但這很難。”盲女說道。</p>
</p><p>&emsp;&emsp;一個自己什麼都看不見的人，想要幫助自己蔓國的那些未接受失瞳之刑的女孩離開，確實不是一件容易的事情。</p>
</p><p>&emsp;&emsp;在天樞，還有許多疆域過於偏遠，也過於落後，那裡的統治者無比野蠻，且時常利用神明這一點編造各種離譜的信仰方式。</p>
</p><p>&emsp;&emsp;正談談着關於紅穀神的事情，凌鬆已經走了進來。</p>
</p><p>&emsp;&emsp;他往祝明朗旁邊的長塌上一趟，正重重的喘氣，一副經歷了一場生死劫的樣子。</p>
</p><p>&emsp;&emsp;“你到過天權神疆嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“自然，每一個神疆我的到過，瞭解那裡的大多數事情。”凌鬆說道。</p>
</p><p>&emsp;&emsp;“你對天權派的巖仙師知道多少？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“巖仙師，那個老畜生啊……”凌鬆向盲女要了一杯茶，飲了一口後，對祝明朗說道，“這巖仙師典型的衣冠禽獸，哦，說他是禽獸，都有些侮辱了禽獸，禽獸一般吃飽喝足慾望滿足了，還會溫順一陣子。”</p>
</p><p>&emsp;&emsp;“說幾件我聽聽。”祝明朗道。</p>
</p><p>&emsp;&emsp;“首先，他是一個太監。”</p>
