<title>《牧龍師》▷ 第755章 大樹底下好乘涼</title></p><p>&emsp;&emsp;令狐玲自然沒有出手對付祝明朗，主要是她也沒有把握可以拿下祝明朗。</p>
</p><p>&emsp;&emsp;之前，令狐玲和其他人一樣，認爲祝明朗是一名劍修，境界還挺高的那種。</p>
</p><p>&emsp;&emsp;結果之後幾次有遇到，發現祝明朗身邊跟隨着一條白龍，還是龍神級別的……</p>
</p><p>&emsp;&emsp;再之後，偶然撞見祝明朗對付一位暴神，看到他有好幾條龍後，令狐玲便意識到這傢伙確實很強，至少在這龍門中屬於領跑人物。</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣，還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;“這幾個狗東西，我也遇到過，他們見我一個人行走，又揹着沉甸甸的伴生樹，於是圍上來截住我，被我全部打跑了。”背樹青年對這些鼠輩帶着幾分不屑。</p>
</p><p>&emsp;&emsp;令狐玲看向了祝明朗，於是問道：“你也是如此？”</p>
</p><p>&emsp;&emsp;祝明朗連忙搖了搖頭道：“我看他們四人落單，便上前去將他們圍住，只可惜他們逃跑的本領當真神乎其神，最後只留住了一個，取了靈本。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大惡人！</p>
</p><p>&emsp;&emsp;令狐玲心中啐了一句。</p>
</p><p>&emsp;&emsp;“找我何事？”令狐玲問道。</p>
</p><p>&emsp;&emsp;“我沒事，他有。”祝明朗用手指了指旁邊的背樹青年。</p>
</p><p>&emsp;&emsp;“玉衡宮仙子，我們想拿下魁龍神樹，想要與你聯手，不知可否願意加入我們？”背樹青年說道。</p>
</p><p>&emsp;&emsp;“你不是獨來獨往嗎？”令狐玲那雙天生嫵媚的眼睛又往祝明朗這裡看來，明明氣質是那麼冰清玉潔。</p>
</p><p>&emsp;&emsp;“他獻上三顆樹果，懇求我出手，我見他一片赤誠，又想到自己還是一位善修之人，於是勉爲其難的接受了他的委託，事成之後，我四、他三、你三。”祝明朗面不改色的說道。</p>
</p><p>&emsp;&emsp;要點臉行嗎！</p>
</p><p>&emsp;&emsp;背樹青年有些忍無可忍了，明明是飽受祝明朗的霸凌，也不知道是誰聽了魁龍神樹的事情眼睛跟放了光一樣！</p>
</p><p>&emsp;&emsp;“我四。”令狐玲很直接道，在談價錢上一點都沒有不食人間煙火的氣質。</p>
</p><p>&emsp;&emsp;“我四，你四，他二。”祝明朗做出了退讓。</p>
</p><p>&emsp;&emsp;“成交。”</p>
</p><p>&emsp;&emsp;“成交。”</p>
</p><p>&emsp;&emsp;“？？？？？”背樹青年感受到了一種極致侮辱與冒犯！</p>
</p><p>&emsp;&emsp;欺人太甚，欺人太甚！</p>
</p><p>&emsp;&emsp;奈何修爲低人一等，背樹青年只能夠咬着牙含着淚，毫無神權的選擇了接受！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魁龍神樹，這是一棵喜歡倒掛在懸崖峭壁處的半龍半樹的生命，祝明朗曾追逐過一頭青雪神獸，原本是將它逼到了懸崖邊，正要取它的靈本，結果一棵古老蒼勁的松樹突然活動了起來，它用碩大的枝椏爪子死死的摁住了這頭青雪神獸，然後將其束縛住後，掛在懸崖外暴曬！</p>
</p><p>&emsp;&emsp;宛如是在瀝乾一條魚一般，祝明朗親眼目睹那青雪神獸變成了一頭乾屍，其身體裡蘊藏着的靈本也在這個活生生暴曬的過程被吸取，於是很快魁龍神樹的枝葉就更加茂盛了。</p>
</p><p>&emsp;&emsp;祝明朗之前也有打這顆樹的主意，奈何這傢伙警覺性相當強，只要稍稍靠近一點點，它的其中兩根主軀就會爬動起來，如一隻老龍一樣發狂的攻擊者入侵它棲息之地的人，其力量大得恐怖，而且一邊是烈焰，一邊是寒冰，沒有神將實力根本不可能拿得下它。</p>
</p><p>&emsp;&emsp;最詭異的是，魁龍神樹每捕食了一個活物之後，就會更換一片懸崖，當它完全靜止的趴在懸崖峭壁上時，它與那些遠古的蒼松沒有任何區別，甚至還會長出一些聖松果子，蠱惑一些智慧不高的生靈。</p>
</p><p>&emsp;&emsp;應該也有一些起了貪念的神選誤入它的地盤，被它做暴曬人幹。</p>
</p><p>&emsp;&emsp;“它就在前面的兩崖間，你們小心一些，它不久前又捕獲了一個弱智神明，實力又增進了幾分。”背樹青年說道。</p>
</p><p>&emsp;&emsp;“對了，我還不知道你叫什麼。”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“吳肖。”背樹青年說道。</p>
</p><p>&emsp;&emsp;“不打算介紹下自己來自何處？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哼，我們只需要合作完這一次，沒有必要知根知底。”背樹青年吳肖說道，顯然是不打算與祝明朗結交！</p>
</p><p>&emsp;&emsp;祝明朗笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;這傢伙難不成還害怕自己跑到他的大陸中去欺負他嗎？</p>
</p><p>&emsp;&emsp;跨越一個沒有接壤的大陸，即便是神明也要付極大的風險，不然雀狼神也不是那麼好殺的。</p>
</p><p>&emsp;&emsp;祝明朗將注意力放在了那顆魁龍神樹上。</p>
</p><p>&emsp;&emsp;前方是兩座高高隆起的山崖，山崖與山崖之間是萬丈之谷，不小心跌下去的話，神明也會摔得粉身碎骨。</p>
</p><p>&emsp;&emsp;兩座山崖像是崖橋，相互與對方接壤，偏偏又在要接壤的位置上留出了大概有一條河寬的空隙，在這支天峰高處並沒有多少人可以自如的飛行，所以要跨越這一河寬的恐怖崖橋空隙，需要一些膽識的。</p>
</p><p>&emsp;&emsp;有趣的是，這崖橋處，長了一棵碩大蒼老的松樹。</p>
</p><p>&emsp;&emsp;這老鬆一看就是成精的，它的樹幹是沿着崖橋下的反坡在生長，樹枝、樹冠也基本上都是懸空在外，而它還有另外一個軀幹，卻是跨向了崖橋的另一邊，並沿着對岸的崖橋反坡在生長……</p>
</p><p>&emsp;&emsp;也就是說，這顆非常有想法的老松樹是用自己的身軀將崖橋之間的空隙給填滿了。</p>
</p><p>&emsp;&emsp;這要是在某個風景名勝處看見，一定會稱這一棵老鬆爲佛鬆，竟用自己的身軀架起了一座樹廊，方便高崖兩側的人來往。</p>
</p><p>&emsp;&emsp;“想要再往上攀高的人必須得從那一頭垮到這一頭，這顆魁龍鬆未免也太狡詐了，幹起了這造橋劫殺的勾當。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那就替天行道！”令狐玲冷聲道。</p>
</p><p>&emsp;&emsp;說完，令狐玲已經踏劍飛出，她能夠催動的飛劍有兩百多柄，境界遠在俞山菡之上。</p>
</p><p>&emsp;&emsp;她的飛劍分成了三股，分別斬向了這魁龍神樹的樹冠、龍枝與軀幹，就看到青色的飛劍眼花繚亂的閃爍，時而列成了劍雨之陣，時而如長河貫穿，時而旋轉如盤……</p>
</p><p>&emsp;&emsp;那魁龍神樹突然睜開了眼睛，它的眼睛就分佈在軀幹上，一共有幾十只樹瞳，蒼老的樹紋爲眼眶，它的那樹枝粗壯而結實，揮動的時候與蒼龍強有力的身軀一般，而那些更小的枝椏又如同一根根爪子，分佈在龍枝兩側。</p>
</p><p>&emsp;&emsp;它們非常靈活，可以隨意彎曲，也可以隨意變幻，它們迎着那些飛劍，竟然抵擋了有大半，剩下一部分哪怕能夠刺入到它們的樹皮中，但也不見什麼傷痕。</p>
</p><p>&emsp;&emsp;“這顆魁龍神樹，最大的特點之一就是樹皮厚，令狐仙子怎麼如此性急，待我用我的神通弱化它的樹皮再動手也不遲啊。”背樹青年吳肖說道。</p>
</p><p>&emsp;&emsp;說着這句話，吳肖已經解開了困在自己身上的金繩，並且將自己一直揹着的那顆翠樹往前一栽，像是強行將這顆伴生樹給種下一般！</p>
</p><p>&emsp;&emsp;讓其根莖入土，很快祝明朗就看見伴生樹的根像觸手一樣迅速的延展，竟一下子到了那崖橋的位置，並與魁龍神樹的深根扭打在了一起！</p>
</p><p>&emsp;&emsp;樹根與樹根廝殺！</p>
</p><p>&emsp;&emsp;這可能是祝明朗看到過的最爲滑稽和離奇的畫面了，可能主要還是吳肖這人比較滑稽，揹着巨劍、揹着金刀，都算是英姿颯爽，哪有揹着一棵樹走天下的！</p>
</p><p>&emsp;&emsp;吳肖的這顆伴生樹還特別厲害，它搖擺時，可以引起一場地動山搖，讓周圍的空間都顫慄起來。</p>
</p><p>&emsp;&emsp;它靜止不動時，可以抵擋下一切強勢的進攻，祝明朗當初施展了最強的幾招劍法都沒有撼動這顆伴生樹……</p>
</p><p>&emsp;&emsp;“我的伴生樹已經剝奪了它根鬚的供給，接下去它無法從大地中攝取堅源之力！”吳肖說道。</p>
</p><p>&emsp;&emsp;祝明朗也不太懂那是什麼，只知道吳肖已經削弱了魁龍神樹的樹皮硬度。</p>
</p><p>&emsp;&emsp;此時，祝明朗也出手了，他將劍立於自己面前，手指在劍身上迅猛的擦過，隨後指向了那崖橋所在！</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟！！！！！！！”</p>
</p><p>&emsp;&emsp;天空出現了一道道巨影，並以一種轟隆雷霆之勢劈下，沿着這橋崖的方向連續的劈去，每一道都是如小山峰一般！</p>
</p><p>&emsp;&emsp;天影列劍！</p>
</p><p>&emsp;&emsp;過去祝明朗的天影劍只能夠降下一道，氣勢磅礴的轟落向來，現在學習了玉衡星宮的低階劍法之後，祝明朗懂得如何復刻劍招，讓孤獨的天影劍化作一列天影，這覆蓋的範圍和衝撞的力量更提升了好幾個層次！</p>
