<title>《牧龍師》▷ 第143章 吞噬劍器</title><br><p>&emsp;&emsp;“每一道銘紋，都有它的效果，有它的來歷和它的故事。”</p>
<br><p>&emsp;&emsp;“拿守護銘紋來說，守護銘紋會感應到主人的處境，若它的主人沒有察覺到來自於死角的奪命一擊，守護銘紋將自行煥發光輝，化出鎧影保護它的主人。”</p>
<br><p>&emsp;&emsp;“而鬥戰銘紋，它與主人內心的鬥志融合，它會在主人無比渴望勝利，戰意滔天之時甦醒，並賜予器皿一種符合當時戰鬥的力量，甚至是某些古老的秘技。”</p>
<br><p>&emsp;&emsp;“一般來說，歷史越悠久的器，它就越容易覺醒銘紋，這些器件在歲月的變遷中經歷着許多事情，家族變故、門派興衰、國土易主，器件目睹了這一切，並吸收那些人的執念，逐漸形成了自己的魂魄。”</p>
<br><p>&emsp;&emsp;“但不是所有的魂魄銘紋，都是活躍的。它需要對應的環境，對應的事件，對應的主人，纔可能徹底煥發光芒。”</p>
<br><p>&emsp;&emsp;祝天官解釋的還算簡介，祝明朗之前倒是沒有聽族裡任何人提到銘紋的事情。</p>
<br><p>&emsp;&emsp;想來，只有將鑄藝學到了最高境界，讓器件本身就彰顯出幾分不凡之後，祝門內庭纔會傳授這銘紋之說，讓原本完美鍛造的器皿再進行一番洗禮蛻變！</p>
<br><p>&emsp;&emsp;難怪所有的劍宗，都對祝門充滿了敬意。</p>
<br><p>&emsp;&emsp;劍修的劍器非常重要，有了一把趁手且具備銘紋的劍器，實力可以上升一大截，某些特定情況甚至還可以爆發一股不尋常的能力……</p>
<br><p>&emsp;&emsp;“剛纔你看到的是銘紋碎片，我將它們修復，整合在了一起，變成了一道鬥焰銘紋，烙印在了剛纔那塊胸鎧上……”祝天官接着說道。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;看來祝天官是執意要親手給自己打造一件龍獸重鎧了。</p>
<br><p>&emsp;&emsp;這重鎧，不僅僅是讓大黑牙更加強大，同時也可以在關鍵的時候化作鎧影，保護住自己的性命。</p>
<br><p>&emsp;&emsp;“讓父親操心了。”祝明朗看着祝天官，慢慢的躬下了身子。</p>
<br><p>&emsp;&emsp;在祝明朗的記憶裡，祝天官就是一個忙碌至極的人，能夠見到的時候，多數也是他填肚子的這個時間。</p>
<br><p>&emsp;&emsp;以前可能也會不理解。</p>
<br><p>&emsp;&emsp;現在也明白，這麼大一個族門，大到整個族門的興盛走向，小到有類似於祝桐這樣的子弟被欺凌，被殘害，都需要處理，時間怎麼可能夠用。</p>
<br><p>&emsp;&emsp;“唉，你娘離塵出家，我要再對你不管不顧，真就成孤家寡人了。我還指望着你以後有機會到緲山去，替我求求情。”祝天官長嘆了一聲。</p>
<br><p>&emsp;&emsp;“父親，您就別掙扎了，就這極庭皇朝中看一看有沒有合適的老姑娘，再組建一個家庭算了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“你這說得是什麼話，等忙完這裡的事情，我親自去緲山，她不跟我回來，我就住在她們緲山劍宗！”祝天官說道。</p>
<br><p>&emsp;&emsp;“父親就別那麼天真了，緲山劍宗男子勿入，輕則手腳筋挑斷，重則打成殘廢。我有一次闖她們的山門，差點命都沒有了，要不是看在我還沒有成年，再加上確實是孃親生的……下半輩子怕都在牀榻上度過了。”祝明朗搖了搖頭道。</p>
<br><p>&emsp;&emsp;“等祝門再壯大一些，我便召集所有勢力，攻入緲山劍宗，把她們宗門滅了。就是搶也要把你娘搶回來。”祝天官說道。</p>
<br><p>&emsp;&emsp;“原來這纔是父親興盛宗門的最大動力。那父親再加把勁，把這極庭皇朝的勢力都統一了，我就可以當一個不折不扣的太子爺。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“我也是這麼和你爺爺說的。”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;緲山劍宗。</p>
<br><p>&emsp;&emsp;那裡被稱之爲劍姑山。</p>
<br><p>&emsp;&emsp;整座山門只有女性，甚至所在的國度，都稱之爲女兒國。</p>
<br><p>&emsp;&emsp;倒不是這個國境內沒有男子，而是掌權的全部是女人，男子在那裡的地位非常低，甚至絕大多數都是男奴。</p>
<br><p>&emsp;&emsp;祝明朗自從到遙山劍宗修行後，就沒有怎麼見過自己母親了。</p>
<br><p>&emsp;&emsp;在祝明朗的印象裡，這個母親對親情沒有多少在意的人。</p>
<br><p>&emsp;&emsp;包括自己這個唯一的親生子，在她眼裡跟普通人也沒有多大的區別。</p>
<br><p>&emsp;&emsp;闖緲山劍宗，是十七歲的事情。</p>
<br><p>&emsp;&emsp;當初有兩個想法，第一是見一見多年未見母親，第二是挑戰一下緲山劍宗的強者。</p>
<br><p>&emsp;&emsp;結果被一位道行極高的劍姑狠狠教育了一頓。</p>
<br><p>&emsp;&emsp;那劍姑，到底什麼個修爲，祝明朗現在都還沒有搞清楚。</p>
<br><p>&emsp;&emsp;往後要有機會，祝明朗一定會再找上門，將自己十七歲在那裡丟失的顏面給找回來！</p>
<br><p>&emsp;&emsp;祝天官這些年來也去過幾次，可惜都被拒在山門外。</p>
<br><p>&emsp;&emsp;所以這緲山劍宗，對祝明朗、祝天官父子來說，都是一個痛處！</p>
<br><p>&emsp;&emsp;“你的那頭黑龍，級別不算高，我能夠選的最好的材料就是火山晶，再好的礦石，對它來說負荷太高，反而壓制了它的野性。”祝天官說道。</p>
<br><p>&emsp;&emsp;“已經比我之前粗製濫造的銀青重鎧好很多了。”祝明朗看了一眼浸泡在各個池子裡的重鎧部件，道。</p>
<br><p>&emsp;&emsp;“火山重鎧可以輕鬆的承受下主級龍獸的攻擊，若是能夠喚醒這鬥戰銘紋，你的黑龍實力可以與一些上位龍主抗衡。”祝天官說道。</p>
<br><p>&emsp;&emsp;“提升相當大啊！”祝明朗有些吃驚。</p>
<br><p>&emsp;&emsp;一件重鎧，竟可以讓大黑牙這樣的龍將與上位龍主廝殺，難怪龍鎧那麼昂貴！</p>
<br><p>&emsp;&emsp;“這些日子你好好學，往後你龍獸實力有了更大的提升，你可以爲它鍛造更強大的鎧甲，注入更多的銘紋，可惜，時間有限，不然可以爲你所有的龍獸都鑄一套合適的龍鎧……”祝天官說道。</p>
<br><p>&emsp;&emsp;“父親這件火山重鎧，已經很好了，價值連城。”祝明朗說道。</p>
<br><p>&emsp;&emsp;自己的龍獸都還處在一個成長的階段，早早的爲它們鑄好鎧，有可能會很快被淘汰。</p>
<br><p>&emsp;&emsp;所以在它們的實力沒有穩定前，祝明朗還是不急着爲它們鑄造龍鎧。</p>
<br><p>&emsp;&emsp;就拿小白豈來說，它再過一些時間，都要進入君級了。</p>
<br><p>&emsp;&emsp;到了君級，屬性也穩定了，再爲它鑄造一件完美的龍鎧。</p>
<br><p>&emsp;&emsp;“其實，你成爲了牧龍師也好，可以充分的發揮我們祝門的優勢，其他牧龍師在這方面是沒法與你相比的。”祝天官說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗認真的學習着，祝天官也將鑄造的前置條件給祝明朗講述了一遍，並親自給祝明朗展示了部件的組合。</p>
<br><p>&emsp;&emsp;部件的組合很重要，需要考慮到龍獸的體格，避免穿上了重鎧之後，反而限制了龍獸的靈活性。</p>
<br><p>&emsp;&emsp;不知不覺，天已經黑了，祝天官嘗試着再注入一道銘紋，想讓這件火山重鎧變得更強大一些。</p>
<br><p>&emsp;&emsp;但最後這道銘紋的注入失敗了。</p>
<br><p>&emsp;&emsp;而這銘紋，也隨之破碎，險些直接消散。</p>
<br><p>&emsp;&emsp;還好祝天官及時將這些碎片給凝聚在了一起，重新將它們修復了一番。</p>
<br><p>&emsp;&emsp;“這火山重鎧，極限就是一道銘紋了，回頭我再讓鑄鎧堂的堂主給你這火山重鎧打上一圈雷導釘，可以讓你的龍獸釋放雷電時得到成倍的增幅。”祝天官擦了擦額上的汗，指着鎧塊部件銜接的地方道。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭，並記下了那些銜接的位置。</p>
<br><p>&emsp;&emsp;有了這件豪華重鎧，那些以爲大黑牙只是一頭龍將的人，估計都要倒大黴了吧！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;完成了今天的鑄藝學習，祝明朗也在慢慢的構思着白豈、青卓以及莫邪的龍裝。</p>
<br><p>&emsp;&emsp;白豈與青卓，別看它們體型沒有那麼大，其實鑄鎧難度更高，得考慮到它們的靈動性。</p>
<br><p>&emsp;&emsp;至於劍靈龍……</p>
<br><p>&emsp;&emsp;祝明朗陷入到了沉思。</p>
<br><p>&emsp;&emsp;本質上，劍靈龍是一把劍。</p>
<br><p>&emsp;&emsp;它也能穿龍鎧嗎？</p>
<br><p>&emsp;&emsp;帶着這份疑惑，祝明朗走出了鑄鎧殿，途徑了鑄劍殿時，劍靈龍突然發出了聲響，強烈要求祝明朗前往鑄劍殿中。</p>
<br><p>&emsp;&emsp;祝明朗步入到了殿內，召喚出了劍靈龍來。</p>
<br><p>&emsp;&emsp;劍靈龍殷紅的身軀懸浮在祝明朗身邊，它的劍絮尾巴輕輕的擺動着。</p>
<br><p>&emsp;&emsp;突然劍靈龍身形一閃，飛向了那大殿內的一池子火焰中，像是在盯着一桌子美味一樣，興奮的在火池邊上轉來轉去。</p>
<br><p>&emsp;&emsp;從遙山劍宗到這裡，也有一個多月。</p>
<br><p>&emsp;&emsp;劍靈龍基本上是不吃不喝的。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，祝明朗以爲自己可以節省一頭強龍的開銷了，但現在祝明朗覺得自己當初想法有些天真了。</p>
<br><p>&emsp;&emsp;果然……劍靈龍動口了！</p>
<br><p>&emsp;&emsp;它劍身輕輕抖動着，讓這周圍的空氣都隨之出現了漣漪。</p>
<br><p>&emsp;&emsp;隨着劍身顫動頻率加快，那火池中的淬鍊之劍器也隨之共顫共鳴了起來，緊接着，這大殿內其他劍器也出現了一樣的行爲，包括那些未成品的劍器。</p>
<br><p>&emsp;&emsp;突然，那些共鳴的劍器全部飛了起來，它們非常有序的落向劍靈龍……</p>
<br><p>&emsp;&emsp;劍靈龍此時幻化出了那山峰一樣的劍魂影，就看到鑄劍殿內的那些精良、優秀、華美之劍統統飛向了劍峰之影中，並迅速的融入到了其中，彷彿成爲了劍影山峰的一部分。</p>
<br><p>&emsp;&emsp;這大殿內，劍品少說有數百把。</p>
<br><p>&emsp;&emsp;其中有許多都是成品，可以賣出上萬的價錢。</p>
<br><p>&emsp;&emsp;可就這麼一愣神的功夫，全部被劍靈龍給吸到了劍影山峰之中！</p>
<br><p>&emsp;&emsp;之前在鑄鎧殿時，祝明朗還想着要不要找祝天官報銷一點龍糧錢的事情。</p>
<br><p>&emsp;&emsp;可看到劍靈龍這行爲，祝明朗覺得這三條龍的小事情，還是自己解決好點。</p>
<br><p>&emsp;&emsp;吞噬劍倒是讓劍靈龍變強了。</p>
<br><p>&emsp;&emsp;可它這一頓，頂其他三條龍多少年的伙食錢！</p>
<br><p>&emsp;&emsp;還好是在祝門，反正自家的東西……怎麼可以叫偷呢？</p>
<br><p>&emsp;&emsp;換做別的族門，直接要傾家蕩產了！</p>
