<title>《牧龍師》▷ 第238章 睹物思情</title></p><p>&emsp;&emsp;祝明朗心中也有許多疑惑。</p>
</p><p>&emsp;&emsp;一向不理世俗的孟冰慈，爲什麼關心洛水公主最後的夫君是誰？</p>
</p><p>&emsp;&emsp;這個洛水公主有什麼特殊之處嗎？</p>
</p><p>&emsp;&emsp;“爲什麼要我娶一位公主？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“十年和成婿，你自己選。”孟冰慈沒有打算告訴祝明朗緣由。</p>
</p><p>&emsp;&emsp;祝明朗假裝陷入到沉思，餘光卻在掃視着周圍，想看一看從哪條路逃跑會好一些。</p>
</p><p>&emsp;&emsp;反正東西已經到手了，只要自己能離開這緲山劍宗……</p>
</p><p>&emsp;&emsp;祝明朗步子微微一動，突然他看見那從暮色之中垂落下的銀色瀑布不知道何時變成了一柄銀色之劍，就那樣倒掛在面前崇山峻嶺之間，氣勢磅礴，宛如仙界神兵隕落在這凡間！</p>
</p><p>&emsp;&emsp;祝明朗倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;等自己目光再仔細望去的時候，瀑布還是瀑布，壯麗的飛流由暮色與山巒之間落下，美不勝收，只是不知爲何，這暮色瀑布卻帶給祝明朗一種恐懼，在腦海之中揮之不去。</p>
</p><p>&emsp;&emsp;祝明朗苦笑。</p>
</p><p>&emsp;&emsp;自己逃跑的意圖被看穿了啊。</p>
</p><p>&emsp;&emsp;而且，孟冰慈的境界不知到了什麼程度，想從她指縫間逃走是不大可能了。</p>
</p><p>&emsp;&emsp;還以爲孟冰慈突然良心發現，想見一見多年未曾見到的親生兒子，到頭來竟是要逼迫自己去做駙馬，果然這個家早已經沒有半點親情可言，當初建議祝天官再找一個，是相當明智的。</p>
</p><p>&emsp;&emsp;祝明朗也沒指望能和這位冷娘打什麼感情牌，猶豫再三，祝明朗問道：“如果我只是成了駙馬，卻不去做駙馬，可以嗎？”</p>
</p><p>&emsp;&emsp;“可以。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“那沒問題。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“事成之後，我會告訴你另一塊神古燈玉的下落。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“好！”祝明朗心中一喜，沒有想到還有意外收穫。</p>
</p><p>&emsp;&emsp;事實上，偷完這塊緲山劍宗的神古燈玉，祝明朗本就計劃着挾持公主，將她戴着的那塊燈玉顏飾也一起帶走，要讓黎雲姿恢復如初，至少是需要四塊神古燈玉。</p>
</p><p>&emsp;&emsp;也就是說，拿下了緲國公主，自己就持有兩塊神古燈語，外加一枚神古燈玉的具體下落。</p>
</p><p>&emsp;&emsp;“寒舞，送祝明朗下山。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;孟寒舞走來，召了一頭緲山劍宗飼養的靈鳥。</p>
</p><p>&emsp;&emsp;走向了靈鳥，祝明朗猶豫了一會，還是行了一個長輩，然後才騎乘上了這隻靈鳥。</p>
</p><p>&emsp;&emsp;孟冰慈仍舊是那副樣子。</p>
</p><p>&emsp;&emsp;沒有一點悅色，也沒有絲毫怨意。</p>
