<title>《牧龍師》▷ 第616章 晝夜分明</title></p><p>&emsp;&emsp;回到了骨廟內。</p>
</p><p>&emsp;&emsp;祝明朗發現所有人看待自己的眼神都不一樣了。</p>
</p><p>&emsp;&emsp;滿臉鬍鬚的老哥更是神情複雜，他有些懊惱自己剛纔爲什麼沒有挺身而出，當然他更難以相信的是，與自己談論了有很長一段時間的小兄弟，居然是神選之人，將來有可能成爲這天上星辰的存在啊，哪怕只是這樣簡單的交情，將來他的星輝也可以庇佑着自己……</p>
</p><p>&emsp;&emsp;一時間，人羣簇擁到了祝明朗的周圍。</p>
</p><p>&emsp;&emsp;“別靠我太近，我嫌你們噁心。”祝明朗也不跟這些人矯情，直接讓他們滾。</p>
</p><p>&emsp;&emsp;剛纔將自己哄出去時倒一個個很積極，現在跑來沾自己身上的仙氣就不覺得像條狗嗎？</p>
</p><p>&emsp;&emsp;“尚某眼拙，沒有識出您的天命，實在抱歉。”尚莊走來，有些心不甘情不願的向祝明朗鞠躬道歉。</p>
</p><p>&emsp;&emsp;“在下也眼拙了。”祝明朗笑了笑，未等對方臉上緊繃的神情稍有緩和，接着冷冷淡淡的道，“原來你長得不行，走近看了才知道。”</p>
</p><p>&emsp;&emsp;尚莊那張臉，由青變黑，又由黑開始透着惱羞之紅！</p>
</p><p>&emsp;&emsp;尚莊盯着祝明朗，一直等到他完全離去後纔敢發作。</p>
</p><p>&emsp;&emsp;“哼，神氣什麼，等我們找到了進入到下界的入口，拿到了散落在下界的恩典，我尚莊也是神選者，將來天穹之上必有我尚莊一席之地，而你仍舊是在這凡塵爛泥中翻滾的賤民！”尚莊強行嚥下了這口氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗找了一個安靜的地方。</p>
</p><p>&emsp;&emsp;那嚇壞了的少年還跟在祝明朗身邊。</p>
</p><p>&emsp;&emsp;火光搖曳，祝明朗仔仔細細的打量了一番，這才發現少年的古怪。</p>
</p><p>&emsp;&emsp;難怪那夜恫女那般憤怒，說自己被欺騙了，原來這少年是個女孩，有着乾淨清麗的短髮，又戴着一個短帽，估計也有故意朝着男子打扮的緣故，所以被當成了俊美少年。</p>
</p><p>&emsp;&emsp;是個女的啊。</p>
</p><p>&emsp;&emsp;就說這世間怎麼會有人俊美超過自己呢，虛驚一場。</p>
</p><p>&emsp;&emsp;“怎麼不說自己是女孩呢？”祝明朗笑着問道。</p>
</p><p>&emsp;&emsp;“那種時候辯解了，他們也不會信的，總不能……總不能……”女孩說話怯生生的，但一雙眼睛很明亮且很靈動。</p>
</p><p>&emsp;&emsp;祝明朗一聽，也點了點頭。</p>
</p><p>&emsp;&emsp;確實，總不能讓人家脫掉了衣裳自證吧？</p>
</p><p>&emsp;&emsp;當着一兩千人的面，對某些人來說做出這種社會性死亡行爲，還不如給夜恫女吃掉。</p>
</p><p>&emsp;&emsp;而且，夜恫女是不吃女孩的。</p>
</p><p>&emsp;&emsp;可能是在夜恫女面前保護了她的緣故，女孩現在唯一相信的人就只有祝明朗了，再加上祝明朗已經被證實了爲神選之人，她覺得跟在祝明朗有安全感。</p>
</p><p>&emsp;&emsp;祝明朗正好缺一個交談的人，與那位絡腮鬍子聊，總是需要拐彎抹角，還需要一些試探，面對這女孩應該就不必要了。</p>
</p><p>&emsp;&emsp;“其實我閉關很長時間，基本上沒有怎麼接觸過外面的世界，這一次也是想在疆域中走動走動，增長一些見識，我有很多問題，正好需要個人給我解答。”祝明朗對女孩說道。</p>
</p><p>&emsp;&emsp;女孩年紀應該在十八九歲左右，扮了男裝，所以看上去跟十五六歲少年差不多。</p>
</p><p>&emsp;&emsp;身邊有了個可靠的人，女孩也沒有再做多餘的遮掩，去掉了帽子，擦乾淨了臉頰上一些沒意義的灰，露出了一張有幾分清豔的容貌。</p>
</p><p>&emsp;&emsp;女孩叫宓容，與同伴們走失了，於是輾轉到了這骨廟中。</p>
</p><p>&emsp;&emsp;她修爲也不是很高，只有君級，放在這荒蕪的骨廟內其實也很容易遭欺負，所以她特意對自己容貌做了一些遮擋，掩蓋了女性比較明顯的特徵，化身爲了一個脣紅齒白的少年。</p>
</p><p>&emsp;&emsp;奈何這樣卻引火燒身，被推出去當作了俊美男子，險些丟了性命。</p>
</p><p>&emsp;&emsp;宓容對祝明朗說的那些話並沒有產生任何的懷疑。</p>
</p><p>&emsp;&emsp;一個神選男子，爲何要欺騙自己，何況他還在不知道自己真實性別的情況下挺身而出，救了自己，這樣正直且善良的人，哪怕有一些常識性的認知出現偏差，也是可以理解的。</p>
</p><p>&emsp;&emsp;“所以，大家聚集在此處，真正的目的就是爲了恩典？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是的，獲得恩典的人，便有資格進入界龍門，而獲得正神恩典的人，更是神選之人，將來有可能成爲神明，哪怕成神之路坎坷而艱辛，卻遠比那些還在泥潭中掙扎的修行者要好百倍千倍。”女孩宓容說道。</p>
</p><p>&emsp;&emsp;界龍門……</p>
</p><p>&emsp;&emsp;原來神疆中也有一座界龍門。</p>
</p><p>&emsp;&emsp;“可神疆作爲上界，本應該有更多的恩典，更多的機會成爲神選，偏偏要跑到一個下界去爭搶？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“晉神的恩典在天穹中散落是沒有規律的，這一次好像我們神疆中出現的恩典數量就很少，所以人們也確信在其他星陸中會有大量遺失的恩典，那些人甚至可能都不知道恩典是什麼。”宓容說道。</p>
</p><p>&emsp;&emsp;“神疆的三十三位神明，難道不能賜予大家足夠的恩典嗎？”祝明朗費解道。</p>
</p><p>&emsp;&emsp;“每位神明能夠賜予的恩典都非常有限，有那麼多神裔，有那麼多神民，哪怕這些人中沒有任何成神的希望，持有這神選之人的身份，也可以讓一方疆土享受寧靜……這些你自己不知道嗎，你也是一位神選者呢。”宓容終於發起了第一個疑問。</p>
</p><p>&emsp;&emsp;“我曾經受過很嚴重的頭部傷，記憶出了問題，走七步就容易忘記之前的事情，最近記性有恢復，但根本想不起來以前的任何事情了，唉……”祝明朗表現出了一副憂鬱的樣子，目光不由擡向了夜空。</p>
</p><p>&emsp;&emsp;“哦，哦，那有什麼不懂的，你儘管問我，我知道的可多了。”宓容露出了笑容來。</p>
</p><p>&emsp;&emsp;原來是一位失憶的神選大哥哥啊。</p>
</p><p>&emsp;&emsp;沒有了記憶，人還這樣善良有愛，這歲月裡已經很難得見到這樣的人了。</p>
</p><p>&emsp;&emsp;“那神選之人，是不是可以在黑夜裡行走？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是的，只要不遇到陰司官、閻王龍、夜娘娘之類的，那些夜物多半是不會去侵擾一位神選之人的，除非他的修爲不高。”宓容點了點頭。</p>
</p><p>&emsp;&emsp;這裡的夜晚，被另外一羣陰民統治着。</p>
</p><p>&emsp;&emsp;晝夜分明，兩界之民也分明。</p>
