<title>《牧龍師》▷ 第391章 龍王活動筋骨</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;馴龍高院，分院會議閣。</p>
<br><p>&emsp;&emsp;所有分院的事務，基本上在這座分院會議閣中處理。</p>
<br><p>&emsp;&emsp;馴龍學院在極庭大陸有上百座分院，遍佈在不同的國家，不同的城邦。</p>
<br><p>&emsp;&emsp;霓海漫城是最高院，自然也一直是各大分院的楷模。</p>
<br><p>&emsp;&emsp;孫憧作爲院監，此刻正坐在高椅上，向大院監與其他院務長彙報詳細的情況。</p>
<br><p>&emsp;&emsp;今天，孫憧被罵得狗血淋頭。</p>
<br><p>&emsp;&emsp;大比鬥敗給外院的事情已經徹底傳開了，孫憧給最高院蒙羞，幾個高層都對他沒什麼好臉色。</p>
<br><p>&emsp;&emsp;不過好在，孫憧還是找到了一些漏洞，可以死死的卡住離川分院的審覈。</p>
<br><p>&emsp;&emsp;不說可以將這次入院申請徹底駁回，讓段常青來回多跑幾趟，暫時不受批准明年再來，還是可以的。</p>
<br><p>&emsp;&emsp;反正就拖着！</p>
<br><p>&emsp;&emsp;通過是不可能的。</p>
<br><p>&emsp;&emsp;完全駁回，也因爲大比斗的事情弄得不好做了。</p>
<br><p>&emsp;&emsp;那就拖延。</p>
<br><p>&emsp;&emsp;找別的理由，讓他們整改啊，補齊資料啊，或者再多派點人去實地考察啊……</p>
<br><p>&emsp;&emsp;時間拖長一些，總是能夠找到別的藉口，將這次申請徹底駁回！</p>
<br><p>&emsp;&emsp;反正藉口，孫憧已經找好了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;會議閣。</p>
<br><p>&emsp;&emsp;段常青已經入座。</p>
<br><p>&emsp;&emsp;主持會議的是那位大院監，他手上拿着的正是孫憧整理的資料。</p>
<br><p>&emsp;&emsp;“段常青，你們院許多老師資歷不足，在老師的把關上不嚴格，我們希望你回去進行一番整頓……”大院監說道。</p>
<br><p>&emsp;&emsp;聽到這番話，段常青神情都有些變化。</p>
<br><p>&emsp;&emsp;就在這時，會議閣外，大教諭林昭走來，身旁跟隨着的正是院監韓綰。</p>
<br><p>&emsp;&emsp;大院監和其他教務人員紛紛都起了身。</p>
<br><p>&emsp;&emsp;“大教諭！”</p>
<br><p>&emsp;&emsp;“林大教諭！”</p>
<br><p>&emsp;&emsp;在馴龍學院，教諭就是老師的老師。</p>
<br><p>&emsp;&emsp;何況林昭還是職位最高的大教諭，在學院任職務的很多人，都是大教諭的門生門徒。</p>
