<title>《牧龍師》▷ 第372章 猿古龍</title></p><p>&emsp;&emsp;祝明朗聽到這番話，心中有波瀾在翻涌。</p>
</p><p>&emsp;&emsp;聯想起前些天段嵐與自己訴說的那些話，祝明朗不由的對段常青院長多了幾分欽佩。</p>
</p><p>&emsp;&emsp;是啊，學院是何等的神聖高貴……</p>
</p><p>&emsp;&emsp;可他不是使人內心產生毫無意義的優越感，不是使得擁有學籍的人高人一等，而是那股子無論踏入什麼地方都不會喪失的自信與自傲。</p>
</p><p>&emsp;&emsp;短短几句話，卻給予了這些爲離川學院出戰的學員們莫大的鼓舞。</p>
</p><p>&emsp;&emsp;起初因爲這陣仗帶來的幾分緊張與自卑，也隨之消散了幾分。</p>
</p><p>&emsp;&emsp;洪豪朝着那大比鬥場中走去，走向了中央。</p>
</p><p>&emsp;&emsp;很快，周圍就有許多學員開始鬨鬧嘲笑，他們嘴裡吐出的每一句諷刺的話語，都被洪豪自動給忽略掉了。</p>
</p><p>&emsp;&emsp;到頭來還是憑實力說話。</p>
</p><p>&emsp;&emsp;在任何地方都是如此。</p>
</p><p>&emsp;&emsp;“龍獸自由戰鬥，不允許攻擊牧龍師本身。”</p>
</p><p>&emsp;&emsp;學院所有的比鬥，都禁止對牧龍師本身造成侵害。</p>
</p><p>&emsp;&emsp;畢竟是學院，多數也都是學生，不是真正的戰場。</p>
</p><p>&emsp;&emsp;姜志義站在了那片砂礫之地上，他有些輕浮的臉頰上透着幾分對洪豪着裝打扮的嘲意。</p>
</p><p>&emsp;&emsp;“你們是在從離川到漫城的路途上，才學會穿衣服的嗎，我聽一些同學們說，你們離川都是光着身子的，女人也是。”姜志義笑了起來。</p>
</p><p>&emsp;&emsp;“井底之蛙纔會說出你這樣的話來。”洪豪不屑道。</p>
</p><p>&emsp;&emsp;“把你能打的龍都喚出來吧。”姜志義傲慢至極。</p>
</p><p>&emsp;&emsp;姜志義只喚了一隻龍。</p>
</p><p>&emsp;&emsp;是一頭全身覆蓋着肉盔的猿古龍，它屹立在比鬥場中，那狂暴恐怖的氣息讓那些在看臺上的學員們都爲之色變！</p>
</p><p>&emsp;&emsp;洪豪打開了靈域，喚出了三條龍來。</p>
</p><p>&emsp;&emsp;渾風狼龍。</p>
</p><p>&emsp;&emsp;這是洪豪的主龍，在入學的時候，他的這頭狼靈就展現出了驚人的戰鬥天賦，隨後美多久也化了龍，而且級別還不算低。</p>
</p><p>&emsp;&emsp;經過了培育，這渾風狼龍已經達到了上位龍將的級別，而且應該是最近晉升到的上位龍將。</p>
</p><p>&emsp;&emsp;另外兩條龍，分別是一頭鐮龍與地龍。</p>
</p><p>&emsp;&emsp;地龍的修爲應該是下位龍將，鐮龍是龍子。</p>
</p><p>&emsp;&emsp;“別小瞧我！”洪豪大喝一聲，指揮着三條龍以三個不同的方向進攻姜志義的猿古龍。</p>
</p><p>&emsp;&emsp;渾風狼龍速度很快，它在沙地上奔跑時，周圍有一陣渾濁的狂風，這使得它飛馳時氣勢更足。</p>
</p><p>&emsp;&emsp;渾風狼龍最強大的武器還是爪子。</p>
</p><p>&emsp;&emsp;它沒有冒然的靠近那頭體格雄壯無比的猿古龍，先用那奔跑時颳起的渾濁狂風來遮蔽猿古龍的視線，緊接着再從對方的視野盲區發動襲擊！</p>
</p><p>&emsp;&emsp;猿古龍長了一張粗獷至極的面孔，它狂野的露出了獠牙，眼睛裡帶着幾分嘲弄，亦如它的主人姜志義一樣，對這種渾風狼龍的雕蟲小技格外不屑。</p>
</p><p>&emsp;&emsp;猿古龍的聽覺非常敏銳，即便面前是一陣強勁的渾風，它也可以聽出渾風狼龍的方位。</p>
</p><p>&emsp;&emsp;“吼吼！！！！！！”</p>
</p><p>&emsp;&emsp;猿古龍突然咆哮一聲，它側着身子，那生長着盾狀肉鎧手臂猛的揮起，狠狠的朝着渾風狼龍衝刺的地方砸了過去。</p>
