<title>《牧龍師》▷ 第349章 處理掉一個人</title><br><p>&emsp;&emsp;也沒有多餘的要交待，祝雪痕轉身離開了。</p>
<br><p>&emsp;&emsp;祝明朗其實也想和祝雪痕說個實話，畢竟自己其實已經能夠看到她真正的修爲了，好歹擁有龍王。</p>
<br><p>&emsp;&emsp;可話都來不及說，苗條孤傲的身影就不見了。</p>
<br><p>&emsp;&emsp;滿地的血液，猶如油井一樣從土壤下面不斷的冒出來。</p>
<br><p>&emsp;&emsp;祝明朗嘆了一口氣，搖了搖頭，喚出了天煞龍來。</p>
<br><p>&emsp;&emsp;一萬三千年的血液，正好符合天煞龍的飲血標準，輾轉了有些天，總算是能夠填飽肚子了。</p>
<br><p>&emsp;&emsp;天煞龍飲血的方式也非常的特別，並非是像一隻牛河邊飲水一般，而是張開了那佈滿了星紋的翅膀，緊接着一地豔紅色的鮮血便被某種力量蒸成了氣絲之狀。</p>
<br><p>&emsp;&emsp;血紅色的氣絲被天煞龍納入到了它的翅膀之中，緊接着就看到它身上那五彩斑斕的鱗羽、剛玉肌變得光澤鮮亮了起來……</p>
<br><p>&emsp;&emsp;沒多久，天煞龍便喝飽了。</p>
<br><p>&emsp;&emsp;它的翅膀還可以儲藏血量，所以一次完整的捕食成功之後，它可以維持大半個月，甚至忍一忍也能夠堅持一個月的時間。</p>
<br><p>&emsp;&emsp;萬年聖靈……</p>
<br><p>&emsp;&emsp;這東西又不是到處都有的。</p>
<br><p>&emsp;&emsp;其萬年之血能夠提供的能量極其龐大，再加上天煞龍自身對靈氣的吸收，以及星光的吸納，可以維持良好的狀態。</p>
<br><p>&emsp;&emsp;“吃飽喝足了，總得幫我做件事？”祝明朗對天煞龍說道。</p>
<br><p>&emsp;&emsp;天煞龍用尾巴與腰身支撐起身軀，那雙攝人心魄的煞瞳傲嬌無比的注視着祝明朗，顯得幾分不那麼情願。</p>
<br><p>&emsp;&emsp;一切不以食物爲目的的戰鬥，都不是這個牧龍師人類在白嫖！</p>
<br><p>&emsp;&emsp;“有人想害我，你這總不能坐視不理，我要死了，靈約裂開，你這根基不穩的龍王也可能被直接打回到原形不說，自己還可能修行受損。”祝明朗說道。</p>
<br><p>&emsp;&emsp;天煞龍在猶豫。</p>
<br><p>&emsp;&emsp;“那就這麼定了，解決掉那個人，你就可以回去美美的睡一覺了。”祝明朗說道。</p>
