<title>《牧龍師》▷ 第180章 肥水不流外人田</title><br><p>&emsp;&emsp;秦楊辦事情果然很靠譜。</p>
<br><p>&emsp;&emsp;第三天，秦楊便告訴祝明朗，事情解決了。</p>
<br><p>&emsp;&emsp;有一位不願意透露姓名的皇族成員，她願意拿在雲之龍國修行的機會換取祝明朗手上的一些礦脈契書和城池契書。</p>
<br><p>&emsp;&emsp;“是一位女侯，她在財務上出現了大量的虧空，正在變賣一些東西來彌補這些錢財，我們手頭上正好有這麼多的契書……”秦楊對祝明朗說道。</p>
<br><p>&emsp;&emsp;“很好，反正放在我們手上，找不到合適的買家，虧損也不小。”祝明朗點了點頭，同意了這場小交易。</p>
<br><p>&emsp;&emsp;像潤雨城這種契書，祝明朗瞭解過了。</p>
<br><p>&emsp;&emsp;其位置相當偏遠，皇都這邊估計想要的人並不多，價格竟然只有七八萬金。</p>
<br><p>&emsp;&emsp;這比自己一開始預想的至少十幾萬差了很遠。</p>
<br><p>&emsp;&emsp;但事實上，放在手頭上，慢慢的找尋合適的買主，或者特意到那個國家去，看看有沒有想做城主的人，選擇合適的買家，價格可以高到二三十萬金……</p>
<br><p>&emsp;&emsp;問題是，祝明朗哪有那個時間慢慢磨，慢慢找。</p>
<br><p>&emsp;&emsp;雲之龍國可是千載難逢的機緣，而且自己現在所處的級別，也是最適合去裡面修煉的。</p>
<br><p>&emsp;&emsp;祝明朗手頭上捏着那麼多契書，說白了最後還是要換錢，而錢也是爲了用來迅速提升自己的實力！</p>
<br><p>&emsp;&emsp;進入雲之龍國的資格，可是無價的。</p>
<br><p>&emsp;&emsp;天知道錯過了這次女侯虧損的交易，後面要花多少金錢和人脈纔可以換得一次雲之龍國之行。</p>
<br><p>&emsp;&emsp;何況，自己還被驅逐出皇都，未來很多年都沒機會了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;錦鯉先生準備好了許多可以給白豈強化的靈資。</p>
<br><p>&emsp;&emsp;主要還是從白豈的冰霜能力上進行加強。</p>
<br><p>&emsp;&emsp;強化的過程不算太困難。</p>
<br><p>&emsp;&emsp;就是確實有些燒錢。</p>
<br><p>&emsp;&emsp;祝明朗也特意等到小白豈將這一批強化靈物吸收了，才前往雲之龍國中。</p>
<br><p>&emsp;&emsp;巔位主級，再加上小白豈三種強大的能力，應該即便面對同等級的生物，也有巨大的優勢。</p>
<br><p>&emsp;&emsp;當然，要想衝破到君級，就不單純是靠砸錢就可以的了。</p>
<br><p>&emsp;&emsp;小白豈還有一次進階，好好爲這個進階做準備即可。</p>
<br><p>&emsp;&emsp;準備差不多之後，祝明朗正式出發了。</p>
<br><p>&emsp;&emsp;進入到皇宮中，有人特意護送他們前往雲之龍國。</p>
<br><p>&emsp;&emsp;龍國是一片完全浮空的特殊聖地，可以看到那些厚厚的雲團之中還有許多神奇的天藤，從中垂落下來。</p>
<br><p>&emsp;&emsp;雲地中還有一些神奇的樹木，更有云山之山，層層疊疊，猶如一個仙境。</p>
<br><p>&emsp;&emsp;抵達雲之龍國門前，周圍全是像白色山巒一樣的雲屏，腳下的雲氣，也可以踩踏，就是會像雪一樣柔軟，會陷落下去。</p>
<br><p>&emsp;&emsp;“兩位，裡面的龍雖然不會對人類存在戾氣，但也請你們不要輕易去惹怒那些尊貴的天龍。”守着雲之龍國的皇朝龍衛說道。</p>
<br><p>&emsp;&emsp;“若發生意外，裡面是沒有人可以給予你們救援的。”</p>
