<title>《牧龍師》▷ 第687章 上一代雀狼神</title></p><p>&emsp;&emsp;祝明朗在一旁聽得暗暗欽佩預言師小姨子。</p>
</p><p>&emsp;&emsp;簡單的幾句話直接將人家的信仰給聊崩了！！</p>
</p><p>&emsp;&emsp;看尚莊臉上的表情就知道，他在回憶過去種種，也在認認真真的思考黎星畫說的這番話。</p>
</p><p>&emsp;&emsp;“你……你有什麼依據，不可能，這不可能！”尚莊不停的想去否定，可臉上的神情已經出賣了他。</p>
</p><p>&emsp;&emsp;шωш ☢TTKΛN ☢￠O</p>
</p><p>&emsp;&emsp;黎星畫等於是給他打開了一個思路，當他將兇手往雀狼神身上聯繫的話，一切的一切都好像說通了，只是如果這是真的，對於尚莊來說這又是一件多麼可怕的事情。</p>
</p><p>&emsp;&emsp;自己一直忠誠信奉的神明，正是自己苦苦找尋了多年的滅族兇手！</p>
</p><p>&emsp;&emsp;“雀狼神的力量來源於本源之血，當他受了傷的時候，就需要補充大量的血源，於是你們這些與他有着一定血緣關係的人就成爲了他最重要的本源血庫。雀狼神城的神裔、神民從繁盛到凋零，都是因爲雀狼神就像是一個吸血鬼，每每在自己需要強大力量時，便將你們作爲它的補充血袋。”黎星畫接着對尚莊說道。</p>
</p><p>&emsp;&emsp;尚莊眼睛裡藏着恐懼，他注視着黎星畫，努力不去接受黎星畫說的這些事實，可尚莊這些年也一直在追查當年的事情，正如黎星畫說的那樣，遭殃的不僅僅是他們尚家林，還有尚姓城……</p>
</p><p>&emsp;&emsp;一共有四起，都與雀狼神有親屬關係！！</p>
</p><p>&emsp;&emsp;“說了這麼多，你仍舊沒有半點真實的根據。”尚莊說道。</p>
</p><p>&emsp;&emsp;“我是預言師，我所看到的一切都沒有絲毫根據，但這是關乎到你族人的血案，你在雀狼神廟這麼多年，追隨雀狼神這麼多年，真正的根據不是已經埋在了你心裡了嗎？只是你自己不願意去這樣想，無法接受這個事實。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“我……我……”剛纔還無比堅定的尚莊此時已經完全沒有了信心了，將很多事情聯繫在一起，最終都指向了一個人，這個人就是他們信奉的神明。</p>
</p><p>&emsp;&emsp;“倘若你沒有被關押在這裡，六天之後你就會親眼目睹那位兇手，因爲雀狼神六天之後會再次到這裡，他會將你們這些爲他征討離川的神廟成員全部給殺死，用當初對付你族人一樣的功法，就爲了補充他的本源之血。”黎星畫接着說道。</p>
</p><p>&emsp;&emsp;當時雀狼神確實與尚寒旭說過，六天之後他會回到此處。</p>
</p><p>&emsp;&emsp;尚莊忽然間聯想到無比恐怖的一幕，那就是六天後，他們將清理好的祖龍城邦先給雀狼神，而雀狼神將他們吸食成了一具又一具乾屍，而在變成乾屍的那個過程，自己才幡然醒悟，自己苦苦找尋的兇手就在眼前！</p>
</p><p>&emsp;&emsp;“公子改變了你的命運軌跡，你應該感謝他。”黎星畫指着祝明朗道。</p>
</p><p>&emsp;&emsp;尚莊看了一眼祝明朗。</p>
</p><p>&emsp;&emsp;神選之人的命運也會發生一些變遷，尚莊回想起了當初在荒野骨廟中與祝明朗的相遇。</p>
</p><p>&emsp;&emsp;沒有祝明朗，這離川就會被攻陷，他尚莊與尚寒旭鞠躬盡瘁，爲雀狼神送上這座城的那一刻，自己死期也就到了。</p>
</p><p>&emsp;&emsp;“首先申明，我沒有完全相信你說的這些，但你想知道什麼，我可以告訴你，我這樣做也是爲了證實吾神的清白。”尚莊說道。</p>
</p><p>&emsp;&emsp;“你們身上可能有雙重侍神詛咒，你說話要非常注意。”祝明朗對尚莊說道。</p>
</p><p>&emsp;&emsp;尚莊苦澀的搖了搖頭道：“我對於神而言無足輕重，我沒有資格與神簽訂侍神契約。”</p>
</p><p>&emsp;&emsp;“雀狼神在第一次降臨極庭的時候，因爲穿過虛無之霧而失去了神力、受了傷，我在靈島山與他交過手，他當時使用的正是那可以讓萬物乾枯的吸食功法，你若不信，我明日就放了你，你自己去我說的地方考證，相信你會看到一樣的痕跡。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我會的。”尚莊說道。</p>
</p><p>&emsp;&emsp;“尚莊，我想知道一件事，你們上一代雀狼神是在何時隕落的，你們作爲上一代雀狼神的直系族，應該知道具體哪一天，哪個時辰。”黎星畫問道。</p>
</p><p>&emsp;&emsp;雀狼神是一種稱謂神，類似於玄戈、天樞、雀狼這些都是天辰稱謂，有好幾代……</p>
</p><p>&emsp;&emsp;雀狼神城的繁盛其實是上一代雀狼神建立的，這一代雀狼神比較年輕，沒有什麼豐功偉績，同時神位也相當不穩。</p>
</p><p>&emsp;&emsp;尚莊所在的尚家林，其實是上一代雀狼神的直系親屬，屬於真正的神裔，但上一代雀狼神隕落了，新的雀狼神誕生，他們就被邊緣化，族人也多數是神民，不再是神裔了。</p>
</p><p>&emsp;&emsp;黎星畫問的是上一代雀狼神的事情，這讓尚莊很意外。</p>
</p><p>&emsp;&emsp;他努力回憶了一番，還是從祖輩們的一些話語中知道上一代雀狼神是何時隕落的。</p>
</p><p>&emsp;&emsp;“我聽我父親說過，有一個無月暗星夜，我們尚家林遭受了大量的夜魘襲擊，損失慘重……”尚莊說道。</p>
