<title>《牧龍師》▷ 第702章 這個神，我來弒</title></p><p>&emsp;&emsp;雲之龍國塌落，籠罩住了皇城。</p>
</p><p>&emsp;&emsp;那些詭異的雲氣會迷惑人的感官，更會讓原本有限的空間變得極其複雜，就像是讓所有人遁入到了一個迷境中，哪怕第一時間逃離這裡，只要被那些擴散開的雲霧給遮蔽了，就會立刻迷失在裡面，想要走出去變得異常困難。</p>
</p><p>&emsp;&emsp;逃不走，也擺脫不掉，冰空之霜便是真正意義上的劇毒，正不斷的帶走皇城中人們的生命。</p>
</p><p>&emsp;&emsp;皇族的那些大軍也好，祝門的暗衛軍也罷，沒有幾人可以倖免。</p>
</p><p>&emsp;&emsp;生命凋零的速度比想象中還要快，修爲高的人也堅持不了多長時間，祝明朗看到了湖景城區的那些劍衛們成片成片倒下，又在一陣一陣冰空之霜拂過之後化作了泥塑人像，蒼白而可怕。</p>
</p><p>&emsp;&emsp;此時祝門的將士們也死傷尤爲慘重，祝天官同樣沒有料到會是這樣一個結果。</p>
</p><p>&emsp;&emsp;祝天官望着那些失去了生命活力的祝門暗衛們，臉上反而過於平靜。</p>
</p><p>&emsp;&emsp;“他根本就不在意皇族能否擊垮我們祝門，他要的是將皇族和我們祝門的強者聚在這皇城之下，然後一口氣將我們全部碾爲生命霧塵！”祝明朗說道。</p>
</p><p>&emsp;&emsp;神終究是神，他讓冰空之霜降臨到任何一個勢力，無論這個勢力有多少強者都會被他化作生命霧塵！</p>
</p><p>&emsp;&emsp;黎明百姓即便化作了生命霧塵，其實能夠提供的生命能量也非常有限。</p>
</p><p>&emsp;&emsp;但龍獸與修行者就不同了，他們身體裡蘊藏着天地靈源，修爲越高的，所化的生命霧塵就越濃郁，雀狼神即便是榨取屠戮千百萬生靈能量也不及在這裡吸食一名巔位王級強者……</p>
</p><p>&emsp;&emsp;冰空之霜，如一個巨大的雲國牢籠，將所有人都困在裡面，爲他奪取這數以萬計的修行者的生命活力。</p>
</p><p>&emsp;&emsp;此時雀狼神再施展他那可怕的吸靈功法，即便沒有獲得上一代雀狼神的本源之血，他的神力怕也可以通過這一方式恢復不少。</p>
</p><p>&emsp;&emsp;這座皇都最終的宿命就如同當初的尚家林，所有人會變成乾屍！</p>
</p><p>&emsp;&emsp;“他要的就是足夠多的強者在這裡相互廝殺，最後都會化成他的食餌，不過，即便今天不是我們在這裡與之對抗，將來他成了極庭的主宰神明，我們一樣無法倖免。”祝天官開口說道。</p>
</p><p>&emsp;&emsp;說着這番話時，祝天官的臉已經蒼白無血，他的皮膚也開始龜裂，整個人也在短短的時間內變得蒼老了。</p>
