<title>《牧龍師》▷ 第898章 遲早要還的</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青霞剛剛爬上遠山的佛塔，重重的晨鐘便敲響了。</p>
</p><p>&emsp;&emsp;鐘聲過後沒多久，玄戈神都各處就陸陸續續出現了一些披着這霞光的尊貴身姿，他們朝着神廟大殿中騰雲駕霧、騎龍踏劍。</p>
</p><p>&emsp;&emsp;領袖會議早早的就結束了。</p>
</p><p>&emsp;&emsp;如今召開的是北斗初會，這一次算是七大神疆的所有代表第一次會晤，相當之隆重。</p>
</p><p>&emsp;&emsp;階梯兩側，鋪滿了花卉，衆神在殿前落到了地面，神子、天女、天君、仙姬……真正意義上的羣仙薈萃。</p>
</p><p>&emsp;&emsp;祝明朗自然也在這神仙班底中。</p>
</p><p>&emsp;&emsp;他目光從這些器宇不凡、神聖不可侵犯的神明們的身上掃過，彷彿擁有一雙賞善罰惡之眼，要透過他們光鮮外表，看到他們靈魂的本質。</p>
</p><p>&emsp;&emsp;誰是良神，誰是惡仙？</p>
</p><p>&emsp;&emsp;審神，老天爺並沒有給祝明朗一個明確的標準，也沒有給自己一個名單，所以祝明朗必須從他們的一言一行中做出一個大致的判斷。</p>
</p><p>&emsp;&emsp;以前，祝明朗自己監察神明，只能夠通過自己的這雙眼睛，也只能夠依照自己的一些經歷去推斷，現在有了白澤烏鴉，這些來自神疆各地的神明，都逃不過祝明朗這雙法眼了！</p>
</p><p>&emsp;&emsp;望着這些來來往往的神疆神明。</p>
</p><p>&emsp;&emsp;都是自己的功德與業績啊！</p>
</p><p>&emsp;&emsp;整個玄戈神都，越發熱鬧起來了，感覺這裡所發生的一切，都會應驗將來北斗神疆的格局！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“是你，呵呵！”忽然，一名身穿着墨綠色仙袍的男子走來，用手指着祝明朗，彷彿已經在剛纔就盯着祝明朗有一陣子了，做了最後的確認才氣呼呼的上前。</p>
</p><p>&emsp;&emsp;“你是？”祝明朗望着這名仙袍男子，實在想不起來在哪裡見過他。</p>
</p><p>&emsp;&emsp;“你居然不記得了，當初在支天峰山下，正是你從我手中搶走了我好不容易捕獲的異獸，你這種野蠻、卑鄙之流，怎麼也配出現在這神聖的殿堂處！”墨綠色仙袍男子義憤填膺的罵道。</p>
</p><p>&emsp;&emsp;祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;原來是龍門中的恩怨啊。</p>
</p><p>&emsp;&emsp;想想也對，被各大神疆派遣過來的代表，多半也都是未來神疆的領袖，自己確實會遇到不少老熟人。</p>
</p><p>&emsp;&emsp;但面前這人，祝明朗確實想不起來是誰了。</p>
</p><p>&emsp;&emsp;在龍門裡，被自己截獲寶物的，每一百也有八十了，誰去記得他們的長相啊。</p>
</p><p>&emsp;&emsp;“現在，我命令你將靈本交出來！”墨綠色仙袍男子道。</p>
</p><p>&emsp;&emsp;“龍門的靈本，都是饋贈給天地，你不會連這個都不知道吧，不會吧？”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“你……那你交出等值的靈物來賠償！”墨綠色仙袍男子憤怒道。</p>
</p><p>&emsp;&emsp;“行吧，這個給你。”祝明朗說着，從乾坤鐲中找了一枚破爛雜物，也不知道是什麼破銅爛鐵，就給了這墨綠色仙袍男子。</p>
</p><p>&emsp;&emsp;誰知這墨綠色仙袍男子看了一眼遞過來的東西，當即將它當着祝明朗的面砸了一個粉碎。</p>
</p><p>&emsp;&emsp;“欺人太甚，你當我是在與你玩笑不成，如若不是你干預，我現在已然是北斗神州的正神，你以爲我會輕饒你嗎，本想要給你一次機會，看一看你是否有悔改之心，沒有想到你竟拿這垃圾來糊弄我，完全沒有把本尊放在眼裡！！”墨綠色仙袍男子怒道。</p>
</p><p>&emsp;&emsp;“對了，我還不知道你尊姓大名，又是來自哪個仙家？”祝明朗說道。</p>
</p><p>&emsp;&emsp;兩人的爭執，很快就引來了其他人的注意，不少人都圍了過來。</p>
</p><p>&emsp;&emsp;無論是凡人，還是神明，對八卦的熱衷永遠不會削減。</p>
