<title>《牧龍師》▷ 第159章 老奸巨猾祝明朗</title><br><p>&emsp;&emsp;大石崗中，本就樹木叢生。</p>
<br><p>&emsp;&emsp;隨着神木青聖龍飛翔到空中，那些高大的樹木統統活了過來。</p>
<br><p>&emsp;&emsp;樹木魔衛屹立，高大而粗獷，它們雖然在面對這些出衆弟子們的主級龍獸時，並不能夠起到很好的效果，但它們卻可以很好的阻攔住所有人。</p>
<br><p>&emsp;&emsp;“噢吼！！！！！！”</p>
<br><p>&emsp;&emsp;身穿着溶火重鎧的雷滄暴龍沿着山坡衝了下去，撲向了幾名符修的神凡者。</p>
<br><p>&emsp;&emsp;黃紙、符字。</p>
<br><p>&emsp;&emsp;一道一道凌亂的黃色閃電在那紙符中亮起，並在半空中引燃的過程召集着一團濃密的雷雲！</p>
<br><p>&emsp;&emsp;這幾人共同造符，同時引來了雷雲，其中一名身手矯健的符師，他躲避開了雷滄暴龍的衝撞，並將一張引雷符給貼在了雷滄暴龍的背後。</p>
<br><p>&emsp;&emsp;“轟轟轟！！！！！！！！”</p>
<br><p>&emsp;&emsp;霎時，雷雲中粗壯的霹靂像黃色的擎天鎖鏈，狠狠的揮打向了雷滄暴龍，霹靂盪開的毀滅氣浪甚至將亂石都給碾成了粉末。</p>
<br><p>&emsp;&emsp;雷滄暴龍被轟倒在地上，身體被濃濃的雷煙給籠罩着。</p>
<br><p>&emsp;&emsp;那名符師勾起了嘴角，不屑的道：“一頭將級龍，竟也敢在我們符宗面前耀武揚威？”</p>
<br><p>&emsp;&emsp;“啪！！！！”</p>
<br><p>&emsp;&emsp;話音未落，雷煙中一個粗壯的尾巴掃了過來，將這名符師給打飛了出去。</p>
<br><p>&emsp;&emsp;煙塵中，雷滄暴龍強壯的身軀輪廓立起來，它從中走出，追着那飛出去的符師又是一次蠻橫至極的鏟地衝撞！</p>
<br><p>&emsp;&emsp;另外兩名符師大驚，特意看了一眼那引雷符所在的位置。</p>
<br><p>&emsp;&emsp;引雷符已經粉碎了，可這雷滄暴龍竟然沒有受傷，它身上披着的那溶火重鎧甚至亮起了一些古老的紋光。</p>
<br><p>&emsp;&emsp;這些紋光，讓雷滄暴龍自身的雷鱗熠熠生輝，當雷滄暴龍追逐不到那名身手矯健的符師時，雷滄暴龍張開了嘴，暴吼了起來！！</p>
<br><p>&emsp;&emsp;雷裂吼！！</p>
<br><p>&emsp;&emsp;與之前的戰技不同，這一次雷滄暴龍咆哮的龍息中附着着紫黑色的閃電裂，這遠比之前的裂吼強大了數十倍！</p>
<br><p>&emsp;&emsp;那身手矯健的符師怎麼也沒有想到自己的引雷符不僅傷不了這暴龍，還給對方的雷鱗充盈了雷電能量。</p>
<br><p>&emsp;&emsp;最終這雷電劈在了他自己的身上，連塵護之符都抵擋不住這樣的威力。</p>
<br><p>&emsp;&emsp;解決掉了一個符師。</p>
<br><p>&emsp;&emsp;雷滄暴龍又衝向了另外兩名符宗的弟子，身穿溶火重鎧的它基本上無視了這些符師那些雷火之符，就憑藉着強悍的龍軀與狂暴蠻力，這兩個符師都有些吃不消。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;神木青聖龍的欣欣向榮領域依舊在擴散。</p>
<br><p>&emsp;&emsp;那些大石崗中的樹木，經過了一番洗禮之後，變得更加高大。</p>
<br><p>&emsp;&emsp;樹精魔衛的實力也會隨着這種欣欣向榮的滋養而變得結實，並且它們數量在不斷的增加。</p>
<br><p>&emsp;&emsp;似乎意識到神木青聖龍這種領域纔是牽制着他們的關鍵，幾名牧龍師開始圍攻神木青聖龍。</p>
