<title>《牧龍師》▷ 第1100章 天樹山脈</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我們還有一些人與我們在降臨幽痕星時走散了。”玄戈神對祝明朗說道。</p>
</p><p>&emsp;&emsp;“恩，時間還算充裕，我們慢慢的將他們彙集在一起。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;路途上還算順利，沒有遇到什麼不懼龍威的族羣和大妖。</p>
</p><p>&emsp;&emsp;祝明朗將玄戈神的這支隊伍帶到玉衡星宮隊伍身邊時，魏桓、佛珠劍尊、令狐仙師、棠尊等人都露出了欣喜之色。</p>
</p><p>&emsp;&emsp;玄戈神在這種地方，比三名神君都來得重要啊！</p>
</p><p>&emsp;&emsp;何況玄戈神所率領的這支隊伍，雖然都是精疲力竭的狀態，但人員和戰鬥力都保存得非常好，沒有什麼傷員，死亡率也相比於其他隊伍低很多很多。</p>
</p><p>&emsp;&emsp;在整體實力不如玉衡星宮的情況下，玄戈神能讓他們在幽痕星上活這麼久，可見天機師真的避開了太多危險！</p>
</p><p>&emsp;&emsp;“玄戈神。”魏桓作爲劍仙，也一樣要向星神行禮，畢竟是未來的九星神之一。</p>
</p><p>&emsp;&emsp;“大家可好？”玄戈神詢問道。</p>
</p><p>&emsp;&emsp;“不太樂觀，損失慘重，尤其是我們東宮劍仙這支隊伍……”魏桓嘆了一口氣，並告訴了衆人東宮劍仙沈桑的傷勢。</p>
</p><p>&emsp;&emsp;明孟和招搖都大驚。</p>
</p><p>&emsp;&emsp;“神君也受了重傷？”明孟說道。</p>
</p><p>&emsp;&emsp;“我們有一位天尊，三名天女死了，都是神主修爲……”魏桓沉聲道。</p>
</p><p>&emsp;&emsp;“這麼慘？？”天樞的這些神明露出了驚駭之色。</p>
</p><p>&emsp;&emsp;大概是一直跟着玄戈神的緣故，他們在幽痕星中雖然行路艱難，但沒有怎麼死人。</p>
</p><p>&emsp;&emsp;就這樣，他們之中依舊有人對玄戈神有不滿，覺得她作爲北斗星神用處不大。</p>
</p><p>&emsp;&emsp;然而，對比了正庭劍派和玉衡星宮的遭遇，這些天樞的正神們這才意識到，自己這些人因爲跟着玄戈神繞開了多少死亡之地！</p>
</p><p>&emsp;&emsp;“之後的路，有勞玄戈神爲我們指引了。”魏桓真誠的對玄戈神說道。</p>
</p><p>&emsp;&emsp;放在以前，魏桓完全可以不把玄戈神放在眼裡，玉衡星宮的劍仙實力上根本不遜色於末尾的星神……</p>
</p><p>&emsp;&emsp;但在這幽痕星上吃了苦頭，魏桓也意識到正神的能力真的非常重要，有些事情本就不是靠一身武力可以解決的，包括牧龍師在這裡，都比她這名神君劍仙有作用。</p>
