<title>《牧龍師》▷ 第225章 萬年霏羽</title><br><p>&emsp;&emsp;龍女殿中，還真有許多優質的蒼龍鱗。</p>
<br><p>&emsp;&emsp;祝明朗到了她們的收藏閣樓中，拿手頭上的一些魂珠與龍珠，換取了一些。</p>
<br><p>&emsp;&emsp;但蒼龍鱗只是基本材料，還需要柔韌的龍羽，堅韌不斷的龍蠶絲，以及一些可以讓玄術強化的玄紋之皮。</p>
<br><p>&emsp;&emsp;走在這收藏閣中，祝明朗突然看到了一束華麗的尾巴，如孔雀開屏一般在牆上展開。</p>
<br><p>&emsp;&emsp;起初祝明朗以爲是什麼美麗的龍在牆邊立着，走近一看才發現，那些會如蘆葦一樣輕輕擺動的尾巴，其實是編織在一起的龍羽。</p>
<br><p>&emsp;&emsp;“這是什麼？”祝明朗用手指着這些羽毛，詢問道。</p>
<br><p>&emsp;&emsp;陪同祝明朗到這裡的，正是那位性感的丁妍姐姐，她微微一笑道：“祝公子眼力不錯，這可是我們龍女殿的寶物，您請認真看。”</p>
<br><p>&emsp;&emsp;說着這番話，丁妍姐姐走了上去，飽滿而誘人的嘴脣嘟了起來，然後朝着那一片孔雀形狀的羽展輕輕吹了一口香氣。</p>
<br><p>&emsp;&emsp;呼出的氣帶着幾分溫熱，就看見這一口芬芳飄散在孔雀尾羽上，就像是擁有特殊的解咒魔力一般，那些根根挺立的羽毛竟然慢慢的軟化，慢慢的變成了如珊瑚須一般……</p>
<br><p>&emsp;&emsp;很快，它們統統耷拉了下來，變成了一根根長長的絨，如被整齊梳理過的女子長髮，柔和、高貴、美麗。</p>
<br><p>&emsp;&emsp;祝明朗感到幾分不可思議。</p>
<br><p>&emsp;&emsp;怎麼吹一口氣，這羽毛就變幻了？</p>
<br><p>&emsp;&emsp;由堅化柔！</p>
<br><p>&emsp;&emsp;這與冰辰白龍那些冰絨非常的相近，甚至要更神奇幾分。</p>
<br><p>&emsp;&emsp;“這是萬年霏羽，一種罕見變形聖靈身上的羽毛，可惜在取下來的時候，不能夠完整的保留其變形效果，不然價值會更高。”丁妍姐姐說道。</p>
<br><p>&emsp;&emsp;原本這羽毛，不僅僅可以隨意變換柔韌，更可以變幻色彩，變幻火焰、雷電、灼光、冰痕……</p>
<br><p>&emsp;&emsp;可以說，有了這種羽毛，龍獸的屬性都可以隨意的轉變。</p>
<br><p>&emsp;&emsp;可惜她們蒼龍殿不是很擅長取材，從聖靈身上拿下來時有了損壞，以至於現在只保存了這羽毛可以隨意變換柔韌的屬性。</p>
<br><p>&emsp;&emsp;這與萬年霏羽原本的效果相比差太多了。</p>
<br><p>&emsp;&emsp;“這個能賣給我嗎？”祝明朗自然喜歡這羽材。</p>
<br><p>&emsp;&emsp;冰辰白龍的羽毛變身就有一些可變性，雖然是因爲寒氣擴散，將柔軟之羽凍上一層厚實的堅冰，但確實與這種柔韌可變的羽毛相符。</p>
<br><p>&emsp;&emsp;最重要的是，冰辰白龍不僅擅遠攻，近戰也強大，過於厚重的龍鎧是絕對不適合它的，但太過柔軟的龍鎧又起不到什麼保護作用。</p>
<br><p>&emsp;&emsp;給白豈做的龍鎧，羽毛當然是核心。</p>
<br><p>&emsp;&emsp;“得看你能拿出什麼咯。”丁妍姐姐給了祝明朗一個小暗示的媚眼。</p>
<br><p>&emsp;&emsp;祝明朗當作沒看見，當下取出了還剩下的一枚雲臺聖果。</p>
<br><p>&emsp;&emsp;小白豈已經吃了兩枚了，多的一枚起不到什麼作用，吃下去也是和那些普通的雲臺母樹果實沒有多大的差別，倒確實不如拿來換這特殊的萬年霏羽。</p>
<br><p>&emsp;&emsp;若是能夠成功做出這件龍鎧，小白豈的實力就可以提升一個階位，即便遇到上位龍君也不用轉身就逃了！</p>
<br><p>&emsp;&emsp;“丁姐姐，你看這個如何？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“聖果？好濃郁的靈氣！”丁妍接了過來，仔仔細細的看了一番。</p>
