<title>《牧龍師》▷ 第509章 安心修煉</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;返回到了宗林，天也黑了。</p>
</p><p>&emsp;&emsp;一路上這些白衣劍士們都有些意猶未盡，年輕的弟子們更懊惱沒有什麼機會展示自己這麼多年的苦修，畢竟這一次他們集結的人數確實要遠比喚魔教的人要多。</p>
</p><p>&emsp;&emsp;但總的來說，這場大獲全勝令白裳劍宗的人都很喜悅，還活捉了紅須魔尊，帶回去拷問的話，甚至可以逼問出他們喚魔教的真正老巢。</p>
</p><p>&emsp;&emsp;祝明朗也沒有太去關注了，畢竟這是他們白裳劍宗的事情。</p>
</p><p>&emsp;&emsp;歇息了一夜，第二天一早，林鐘和明秀兩人又來敲門了，他們表示要帶祝明朗前往他們的靈石洞。</p>
</p><p>&emsp;&emsp;“這靈石洞可是非常特別的，洞中的那些潮溼的靈石會滲出一些靈露，對任何修行者都有很大的幫助，往常我們也只有一些做了比較大貢獻的弟子在有機會到靈石洞中修煉，這次祝兄弟救下了我們不少弟子性命，作爲感謝，我也向師尊申請了。”林鐘說道。</p>
</p><p>&emsp;&emsp;修煉寶地！</p>
</p><p>&emsp;&emsp;這東西祝明朗從來都不會拒絕的。</p>
</p><p>&emsp;&emsp;自己如今已經擁有了兩百倍的聚靈脩煉速度，而再有這種寶地的加持，修爲增長速度會非常快！</p>
</p><p>&emsp;&emsp;“那就替我感謝你們師尊。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“師尊們已經在審問那些魔教中人了，據說他們的老巢位置已經有貪生怕死的魔教徒說了出來，所以現在師尊和雷師長正在與掌門商量，打算一鼓作氣，將我們地界中的喚魔教徹徹底底剷除，在四大宗林面前揚我白裳劍宗之威！”林鐘說道。</p>
</p><p>&emsp;&emsp;“那是好事，就是出發前一定要多加小心，喚魔教中也有不少狡猾陰險之輩，你們最好將訊息與其他勢力共享，聯合他們共同討伐較爲妥當。”祝明朗說道。</p>
