<title>《牧龍師》▷ 第394章 玩大的</title><br><p>&emsp;&emsp;第一輪，竟有一大半的人選擇了棄權。</p>
<br><p>&emsp;&emsp;不少人身邊都是跟隨着專業的識龍師，他們做出的判斷就是，這民間靈蛋不太值得跟進，畢竟進入下一輪查探，就需要花去兩萬金。</p>
<br><p>&emsp;&emsp;這錢花了，東西還不一定是你的！</p>
<br><p>&emsp;&emsp;“他們棄了，也未必是覺得這蛋是垃圾，而是覺得即便它是靈蛋，孵化出極優秀的幼靈，短時間內就可以化龍，那也是一條很普通的龍，不值得它們花太大的價錢就競爭。”羅少炎說道。</p>
<br><p>&emsp;&emsp;“恩，這蛋好像在白色天街那裡就存在很大的爭議。”祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;“這就是賭龍的魅力。有些人覺得，這蛋孵化後一定非凡，有些人覺得這就是垃圾。反正看誰走到最後咯，究竟是被人嘲笑，還是受人矚目……孵化後自然會揭曉！”羅少炎說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;進入到第二輪。</p>
<br><p>&emsp;&emsp;祝明朗與羅少炎先後都用靈識去感知。</p>
<br><p>&emsp;&emsp;祝明朗的靈識更強大，可以看見更多細微的東西，就比如說靈蛋外膜處，其實殘餘一些靈霜。</p>
<br><p>&emsp;&emsp;靈霜是靈氣經常繚繞，遇到一些變化氣息偶然產生的東西，一般沒一個時辰就會消失了。</p>
<br><p>&emsp;&emsp;但這蛋上的靈霜還有，說明它確實是誕生在靈氣很充沛的地方，並且在吸收天地靈韻。</p>
<br><p>&emsp;&emsp;羅少炎的判斷是正確的。</p>
<br><p>&emsp;&emsp;這枚民間有大爭議的蛋，確實是一顆靈蛋，誕生的也一定是有靈性的生靈。</p>
<br><p>&emsp;&emsp;“還跟進嗎，公子？”那位小侍女笑容和煦的問道。</p>
<br><p>&emsp;&emsp;“跟進。”祝明朗回答道。</p>
<br><p>&emsp;&emsp;“兄弟，這一次跟進價格是十萬金，你確定嗎？”羅少炎急急忙忙道。</p>
<br><p>&emsp;&emsp;“怎麼就十萬了？”祝明朗不解道。</p>
<br><p>&emsp;&emsp;“韓公子加了籌，他想要這枚蛋，加高籌碼，想讓其他猶豫不決的人知難而退。”這時那位小侍女很耐心的解釋道。</p>
<br><p>&emsp;&emsp;“每一輪，你都可以發起加籌，其他人要跟進，就得花一樣的錢。”羅少炎也補充了一句。</p>
<br><p>&emsp;&emsp;原本的跟進價格是三萬金。</p>
<br><p>&emsp;&emsp;都到了這一步，祝明朗也不想放棄，反正自己現在也不差這點錢了，純當玩。</p>
<br><p>&emsp;&emsp;可十萬金，這就有點高了。</p>
<br><p>&emsp;&emsp;難怪這種方式的賭龍百萬金都會很快揮霍乾淨，多來幾輪，幾十萬金就蒸發了，何況還沒有到最後競爭。</p>
<br><p>&emsp;&emsp;“那我跟進與否？”祝明朗問道。</p>
<br><p>&emsp;&emsp;錢他倒是有，只是他不專業啊，總不能就從靈霜這一點上就判斷這靈蛋極有價值。</p>
<br><p>&emsp;&emsp;十萬金，都可以買一些血統不錯的幼龍了。</p>
<br><p>&emsp;&emsp;“這個你自己判斷啊，我看呢，是值得跟進的，但跟進價格有點高，我沒那麼多錢。”羅少炎已經知難而退了。</p>
<br><p>&emsp;&emsp;“公子既是第一次來，那這一次跟進，小女子爲你付吧。”那位小侍女落落大方的說道。</p>
<br><p>&emsp;&emsp;“？？？？”一旁的羅少炎盯着這位小侍女。</p>
<br><p>&emsp;&emsp;如今連做侍女的都這麼豪了嗎？</p>
<br><p>&emsp;&emsp;十萬金啊！</p>
<br><p>&emsp;&emsp;賣多少次身都攢不夠吧，雖然說這位小侍女姿色確實上乘。</p>
<br><p>&emsp;&emsp;傍金龜婿，也不是這樣的！</p>
<br><p>&emsp;&emsp;祝明朗也一臉的錯愕。</p>
<br><p>&emsp;&emsp;雖說自己劍修的時候，確實走到哪裡，都有人主動上前來巴結結交，但也沒有霸氣外露到一個小侍女都爲自己一擲千金的地步吧？</p>
<br><p>&emsp;&emsp;十萬金不是鬧着玩的。</p>
<br><p>&emsp;&emsp;這可以養活一大羣武力高強的侍衛了。</p>
<br><p>&emsp;&emsp;“公子如今身價被懸賞到了四百萬金，區區十萬金買公子一個眼熟，小女子覺得挺值的。”小侍女明媚的笑着。</p>
<br><p>&emsp;&emsp;“你認得我？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“秋季時分，我遊玩到了緲國，也目睹了緲國衆多權貴爲公子競價。”小侍女接着說道。</p>
<br><p>&emsp;&emsp;這時，那位霞嶼國的女王見小侍女在與祝明朗攀談，於是走近了幾步。</p>
<br><p>&emsp;&emsp;小侍女也向她的女王行禮，祝明朗留意到了這個細節。</p>
<br><p>&emsp;&emsp;女王給了小侍女一個白眼，示意她不要在這種場合下隨意與客人說與賭龍無關的話題。</p>
<br><p>&emsp;&emsp;小侍女吐了吐舌頭，將祝明朗登記到了下一輪，卻沒有收錢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我不想玩了。”羅少炎一副失魂落魄的樣子，他特意拿起乾淨至極的餐盤，當做鏡子來照，然後苦澀無比的道，“爲什麼我爹孃就沒有給我生一張顛倒衆生的俊美臉龐，長得帥，自有美人愛，長得帥自有黃金屋贈。”</p>
<br><p>&emsp;&emsp;“下一輪就可以觸摸了，到時候看你的。”祝明朗拍了拍羅少炎道。</p>
<br><p>&emsp;&emsp;“下一輪，可能就是幾十萬金了，我沒那麼多錢，你確定玩下去？”羅少炎說道。</p>
<br><p>&emsp;&emsp;“沒事，當長見識。”祝明朗現已經被勾起了興致。</p>
<br><p>&emsp;&emsp;他現在也很想知道，這顆帶有靈霜的靈蛋究竟是不是非凡之靈。</p>
<br><p>&emsp;&emsp;“豪！”羅少炎對祝明朗豎起了大拇指。</p>
<br><p>&emsp;&emsp;羅少炎帶祝明朗來，其實就是想玩一玩更便宜的，比如說十萬金以內可以搞定的。</p>
<br><p>&emsp;&emsp;如果有人加籌，他是一定放棄的，倒不是眼光不如別人，而是他沒那麼多現錢。</p>
<br><p>&emsp;&emsp;至於這民間爭議很大的蛋，其實要手頭上有錢，他也會跟進，確實有它不凡之處，還是不容易被普通人察覺的。</p>
<br><p>&emsp;&emsp;“你要玩，那我也不給你賣關子。這靈蛋，要麼一文不值，要麼價值很高。不是所有的生靈在沒孵化前便可以吸收靈氣的，有些千年老妖魔到死了，都不會吸納天地之靈。”羅少炎認真的道。</p>
<br><p>&emsp;&emsp;“恩，我看到靈霜凝結在外膜與蛋殼之間了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“啊？你怎麼看到的，我都沒看見，你修爲非常高嗎？？”羅少炎問道。</p>
<br><p>&emsp;&emsp;羅少炎是通過其他方面判斷的，外膜與蛋殼之間有靈霜，這不等於在說蒼蠅的腹下有多少根絨毛嗎！</p>
<br><p>&emsp;&emsp;“比你高是肯定的。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“你還有除青聖龍之外的龍對吧，君級？？”羅少炎試探性的問道。</p>
<br><p>&emsp;&emsp;祝明朗高深莫測的笑了笑。</p>
<br><p>&emsp;&emsp;“原來是君級大佬，我羅少炎識龍是一流的，但看人真容易走眼。”羅少炎誇張的拜了拜。</p>
<br><p>&emsp;&emsp;“開始下一輪了，去施展你的摸蛋……唉，得了，你好好發揮。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“你要有錢，就信我的判斷，今天我一定讓你賺大的！”羅少炎無比自信的道。</p>
<br><p>&emsp;&emsp;“我不差錢。”祝明朗這次出來溜達，就是想選只潛力不錯的幼靈來養。</p>
<br><p>&emsp;&emsp;“……”羅少炎又拿起了反光如鏡的盤子，看了看自己顏。</p>
<br><p>&emsp;&emsp;修爲沒人高。</p>
<br><p>&emsp;&emsp;長得沒人帥。</p>
<br><p>&emsp;&emsp;錢還沒人多！</p>
<br><p>&emsp;&emsp;自己當初在萱草山堡是何來的勇氣跟人家裝杯的？</p>
