<title>《牧龍師》▷ 第116章 罪惡之城</title><br><p>&emsp;&emsp;“宗林、族門興衰其實也可能在幾年的時間。”</p>
<br><p>&emsp;&emsp;“我離開家門的時候，祝門也只不過是極庭皇城中六大族門中排最末，畢竟我的族人們大多數是鑄師，神凡者和牧龍師比其他宗林、族門要少許多。”</p>
<br><p>&emsp;&emsp;“而我雖然也不算是旁門支系，但年少的時候惹了不少麻煩，話語權也不算特別高。”祝明朗開口解釋道。</p>
<br><p>&emsp;&emsp;以前，祝明朗在祝門也類似於南玲紗在南氏一樣，無人敢惹，無人可以拘束。</p>
<br><p>&emsp;&emsp;現在嘛，祝明朗覺得自己還是繼續發動自己的技能，做一個完美的小透明好一點。</p>
<br><p>&emsp;&emsp;當然，成爲祖龍城邦坐鎮勢力這種事情，自己去和族裡幾位會去祭廟給自己上香的老人說一說，事情應該可以比較容易解決。</p>
<br><p>&emsp;&emsp;“不過話說回來，我記得兩大學院的主院並不是在極庭皇城，而是在兩個不同的國都……”祝明朗想起了這些件來。</p>
<br><p>&emsp;&emsp;生在皇城，雖然皇城中確實有兩所學院，但並非是神凡學院和馴龍學院的最高院所。</p>
<br><p>&emsp;&emsp;“難道說，這幾十年來有變遷？”段常青皺着眉頭說道。</p>
<br><p>&emsp;&emsp;“我們沿途經過一些城邦或者都城時，瞭解一番。”祝明朗說道。</p>
<br><p>&emsp;&emsp;在這草原湖城池中歇息了一會，購買了一份地圖，爲龍獸們準備了足量的水後，衆人繼續往西前行……</p>
<br><p>&emsp;&emsp;路途很是遙遠，而且不是所有的地方都可以直接飛行的。</p>
<br><p>&emsp;&emsp;某些深山老林可能是一些強大魔靈的領地，從它們底盤上空飛過的所有生物都會被視作入侵者，這種地方一定要繞開，不然會被羣魔攻擊！</p>
<br><p>&emsp;&emsp;最穩妥的辦法還是沿着各個城邦之間的路徑行走，這些由無數前人摸索出來的最安全道路，連普通人都很少會受到野外妖獸攻擊，更不太可能是妖魔巢穴、領地。</p>
<br><p>&emsp;&emsp;龍君級別，在離川大地都有一些地方不能隨意橫跨，更不用說在極庭大陸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;跋山涉水，一路向西，在抵達了銳國的國都時，段常青的牧龍團隊就不得不與祝明朗道別了。</p>
<br><p>&emsp;&emsp;馴龍學院最高學院已經遷徙到了極庭大陸的最東部，在歡國中成爲了國院。</p>
<br><p>&emsp;&emsp;離川馴龍學院必須儘快得到這所馴龍國院的認可，否則一樣可能被視作宗宮那樣不倫不類勢力，被秩序者給直接剷平了。</p>
<br><p>&emsp;&emsp;無奈下道了別，祝明朗有點不捨得段常青院長的帆龍，這雙翼如船帆一樣巨大的帆龍簡直是最完美的空中坐騎龍。</p>
<br><p>&emsp;&emsp;速度快，飛行穩，可以利用大地涌上來的氣流保持着無體力消耗的滑翔，只要補充足夠的水分，可以一天一夜都在高空中前行……</p>
<br><p>&emsp;&emsp;還好現在神木青聖龍也長大了，承載祝明朗、南玲紗、方念念三人也不是太大的問題，不然要在城邦邦道上慢慢走，不知道何年馬月纔到極庭皇都。</p>
<br><p>&emsp;&emsp;“是這樣，我想冒一冒險，走這條道，會快很多抵達下一個國邦。”</p>
<br><p>&emsp;&emsp;“比較頭疼的一點是，走這裡，就必須從一座罪惡之城中穿過。”</p>
<br><p>&emsp;&emsp;祝明朗拿着一份圖紙，開始重新擬定起了路線。</p>
<br><p>&emsp;&emsp;南玲紗擡起了目光，看了一眼祝明朗。</p>
<br><p>&emsp;&emsp;她不應答，那意思再明顯不過了。</p>
<br><p>&emsp;&emsp;你自己決定，不用與我商量。</p>
<br><p>&emsp;&emsp;換做以前，祝明朗毫不猶豫選擇這條路，什麼罪惡之城，有不長眼的，就把城給轟了。</p>
<br><p>&emsp;&emsp;可現在自己還在發育期，身邊又還有兩個姑娘，罪惡之城，顧名思義，就是一羣邪徒歪教人員的聚集地，其中還包括了驅逐之人、被通緝者、叛國軍隊、黑暗勢力。</p>
<br><p>&emsp;&emsp;罪惡之城，沒法律，沒秩序，各憑本事存活。</p>
<br><p>&emsp;&emsp;最後祝明朗還是決定從這罪惡之城中穿過，畢竟早點由祝門宣誓坐鎮，祖龍城邦的子民也少受一些疾苦。</p>
<br><p>&emsp;&emsp;罪惡之城方圓百里也都屬於無主之地，剛踏入沒多久，祝明朗三人就看到了兩支私軍在大道上交戰，似乎都想從對方那裡搶走精良的裝備……</p>
<br><p>&emsp;&emsp;繞過他們的戰場，罪惡之城中，魚龍混雜，惡徒極多，要在這種地方保證自己的生存，最直接的方式就是把自己的實力展現出來，告訴那些蠢蠢欲動的人，自己可不是善茬。</p>
<br><p>&emsp;&emsp;進了罪惡之城，城池大道上，全是銷贓的商人，他們將自己的贓物直接擺了出來，要麼以物換物，要麼只收金子。</p>
<br><p>&emsp;&emsp;“祝明朗，這裡有好多好東西，而且價格都不高！”方念念月牙的眼睛亮了起來，彷彿根本沒有把罪惡之城的恐怖當一回事。</p>
<br><p>&emsp;&emsp;“我需要一些龍血做墨。”南玲紗說道。</p>
<br><p>&emsp;&emsp;剛纔走進來，就有很多人在賣龍血、龍骨、龍皮的。</p>
