<title>《牧龍師》▷ 第721章 天崩劍</title></p><p>&emsp;&emsp;而血色沙粒，都是源自於他自己體內的血液。</p>
</p><p>&emsp;&emsp;這些是雀狼神的本源之血，儘管幹化沙化了，一樣可以使用，由此可見它血液未乾化的時候，同樣可以用自己的神血來進行各種殺戮！</p>
</p><p>&emsp;&emsp;那些血色沙粒變幻的速度非常快，它們不像是毫無生機的物質，更像是有生命一樣，類似於當時在北絕嶺遭遇的那些可怕的虻龍。</p>
</p><p>&emsp;&emsp;雀狼神將拳頭化爲了手掌，所有的血色沙粒頃刻間變成了一座垂雲大小的血色手掌，像拍蒼蠅一樣朝着祝明朗拍來。</p>
</p><p>&emsp;&emsp;祝明朗舉劍相迎，朝着自己面前掃出了一大片劍氣，劍氣如月牙屏障，遮擋住了這垂雲血色沙粒手掌。</p>
</p><p>&emsp;&emsp;雀狼神繼續操控着那些血色沙粒，他手指重重的一彈，沙粒便被賦予了一種可怕的穿透力量，它們飛速如光焰一樣朝着祝明朗這裡打來，祝明朗只能夠極快的出劍，以獠風劍法來將它們擋開，但無論祝明朗出劍有多精確，他的手臂都可以感受到那種強大的震力，這使得他身體不斷的向後彈去！</p>
</p><p>&emsp;&emsp;“天煞龍！”</p>
</p><p>&emsp;&emsp;祝明朗看到時機合適，立刻對潛藏在陰影之中的天煞龍下達了指令。</p>
</p><p>&emsp;&emsp;天煞龍在雲影之下，它張開了嘴，露出了兩顆尖尖的龍牙，龍牙彎曲，悄無聲息的靠近了雀狼神，並猛的朝着雀狼神的脖頸位置咬去！</p>
</p><p>&emsp;&emsp;雀狼神反應相當迅速，他身體呈現出一縷血紅色之影，下半身更化作了沙颶，整個人朝着側面如沙暴颶風一樣挪動！</p>
</p><p>&emsp;&emsp;天煞龍這近身一咬只是擦破了雀狼神肩膀上的一層皮，天煞龍甚至無法注入它帶有麻痹效果的唾液。</p>
</p><p>&emsp;&emsp;“卑賤之龍，我將你撕成碎片！”雀狼神惱怒轉身，他單手向上，手成空爪。</p>
</p><p>&emsp;&emsp;紅光一閃，一道一道血色之爪如長空中肆意飛舞的紅色閃電，這些血色爪子恐怖而碩大，它們朝着天煞龍飛去，並開始瘋狂的撕扯抓劃，天煞龍身上的鱗羽被撕開了一大片，剛玉之皮內也滲出了一大片血跡……</p>
</p><p>&emsp;&emsp;“呶！！！！！！！！”</p>
</p><p>&emsp;&emsp;羽翼張開，死光光線朝着四面八方打去，與此同時天煞龍的尾巴也高高的掛起，冥輝蒼白的閃耀，籠罩在了這些血爪與雀狼神的身上。</p>
