<title>《牧龍師》▷ 第1025章 來得正是時候</title></p><p>&emsp;&emsp;男人，在玉衡星宮中的地位本就低下。</p>
</p><p>&emsp;&emsp;打殘了，那也是自己沒有本事，很難怪罪到他們頭上。</p>
</p><p>&emsp;&emsp;令狐申也算是仗義了，來之前就告訴了祝明朗現在玉衡星宮的矛盾點，所以提醒祝明朗低調行事，哪知道一來到這天石門中，就撞見了與祝明朗有恩怨的司空慶！</p>
</p><p>&emsp;&emsp;司空慶同樣知道祝明朗在風口浪尖上，所以大聲點破了他身份。</p>
</p><p>&emsp;&emsp;都不需要他煽風點火，祝明朗就被衆人給團團圍住了，最重要的是，還有地位比較高的掌戒神帶頭！</p>
</p><p>&emsp;&emsp;“要麼印額砂，要麼滾，而且他不配用硃砂與藍鯊，只能夠用最下賤的灰砂，畢竟是一個從凡間泥垢中走出來的土野凡人，必須一層一層的洗滌掉凡塵污垢，纔有資格留在我們玉衡星宮中。”掌戒神沈桑接着說道。</p>
</p><p>&emsp;&emsp;祝明朗盯着這位多多逼人的掌戒神，看到他的額頭上是點着金砂痣，這金砂痣雖然看上去確實氣宇軒昂、自命不凡，但在玉衡星宮中多待一些日子就知道，這種砂痣說好聽點是地位不遜色於那些劍修天女的男侍奉，說難聽的就是高等男僕！</p>
</p><p>&emsp;&emsp;不過，這位男侍奉可以坐到五大劍仙的位置上，也不是省油的燈。</p>
</p><p>&emsp;&emsp;玉衡星宮有五大劍仙。</p>
</p><p>&emsp;&emsp;東宮、南宮、北宮、西宮、玉宮。</p>
</p><p>&emsp;&emsp;玉宮就是神首，便是孟冰慈的位置。</p>
</p><p>&emsp;&emsp;另外四宮，地位不亞於神首，也分別掌管着玉衡星宮、玉衡神疆、玉衡仙城、玉衡劍宗……</p>
</p><p>&emsp;&emsp;四宮劍仙，其實都有機會成爲神首。</p>
</p><p>&emsp;&emsp;尤其是呂梧退位了之後，這四位劍仙都想要拿下神首之位，成爲玉宮之主，但沒有想到孟冰慈近幾年突然歸來，橫刀奪位，這讓四位劍仙都非常不滿。</p>
</p><p>&emsp;&emsp;“還以爲劍仙是怎樣的仙風傲骨，沒有想到與路邊被奪走了骨頭的惡狗並沒有什麼兩樣，只會狂吠幾聲！”祝明朗淡定自若的回罵道。</p>
</p><p>&emsp;&emsp;“惡狗？？？”東宮劍仙沈桑臉色都變了，玉衡星本尊都不敢這樣辱罵他這位劍仙！</p>
</p><p>&emsp;&emsp;“你想證明你是條好狗嗎？那就別擋着道。”祝明朗接着道。</p>
</p><p>&emsp;&emsp;“口無遮攔，狂妄野種！”東宮劍仙沈桑怒道，他向前走了幾大步，眼睛裡已經透出了冷漠，“我先將你的舌頭割下來，再挑斷你的手腳筋，將你全身的骨頭給碾斷，等到你嚐盡皮肉之苦後，再把你丟到寒牢中浸泡個七七四十九天，讓你明白冒犯上神是怎樣的滋味！”</p>
</p><p>&emsp;&emsp;祝明朗感受到了對方的壓迫力，臉上並無懼怕。</p>
</p><p>&emsp;&emsp;祝明朗的背後，劍靈龍的身影緩緩的顯現，並在吸收着蒼穹高處的滿月華光，這華光使得劍靈龍劍紋正慢慢的燃起了皎潔的火焰。</p>
</p><p>&emsp;&emsp;玉衡星宮的五大劍仙之一。</p>
</p><p>&emsp;&emsp;果然，他的修爲達到了神君級別！</p>
</p><p>&emsp;&emsp;這是一個實力不亞於呂梧的劍修，祝明朗也知道如果自己不全力以赴，必被對方斬下。</p>
</p><p>&emsp;&emsp;但就在東宮劍仙沈喪逼近之時，一人踏着銀白飛瀑劍飛來，她身姿在皎月的月輝下透着幾分神聖與尊貴，包括那銀白之劍，也繚繞着白瀑霧珠，襯托出她的超凡脫俗。</p>
</p><p>&emsp;&emsp;女子落在了祝明朗的身邊，與此同時，這縹緲的高空之上出現了無數飛瀑水劍，這些劍在月光下熠熠生輝，儘管是由寒水凝成，卻依舊給人一種肅殺陰狠之勢！</p>
</p><p>&emsp;&emsp;來人正是孟冰慈。</p>
</p><p>&emsp;&emsp;她修的是水陰之劍，祝明朗依稀記得當初自己在緲山劍宗後山，那垂直而下的飛瀑似乎就是孟冰慈的劍氣凝成的，而非真正的瀑布！</p>
</p><p>&emsp;&emsp;讓祝明朗沒有想到的是，母親孟冰慈的修爲也非常高，竟是一名神君！</p>
</p><p>&emsp;&emsp;這讓祝明朗不禁困惑，究竟是她在極庭時，就已經修爲高出天際了，還是自己進入龍門的這三年，孟冰慈回到了玉衡星宮修爲突飛猛進達到了現在這恐怖的境界？？</p>
</p><p>&emsp;&emsp;如此說來，孟冰慈並不僅僅爲玉衡星女神的姐姐才成爲了神首的！</p>
</p><p>&emsp;&emsp;“沈桑，你對我什麼不滿，我們可以公開劍鬥，生死由命！不必行此小人之事！”孟冰慈對東宮劍仙沈桑說道。</p>
</p><p>&emsp;&emsp;“怎麼是小人之事？規矩就是規矩，男子在玉衡星宮中必須有砂印，若無，便是對玉衡星神的不敬，對星宮之祖的不敬！”沈桑說道。</p>
</p><p>&emsp;&emsp;“他只在星宮中游玩一些日子，不入宮門。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;沈桑立刻皺起了眉頭。</p>
</p><p>&emsp;&emsp;玉衡星宮不至於連探親都不行，沈桑也沒有料到孟冰慈並不打算長留祝明朗。</p>
</p><p>&emsp;&emsp;“既然如此，那他就不應該進入我們的浮月神藏。”沈桑反應倒是很快，立刻又找到了一個合適的理由。</p>
</p><p>&emsp;&emsp;“浮月神藏本就准許外宗人進入。沈桑，再不讓開，休怪我動劍！”孟冰慈態度也非常強硬，她甚至劍氣都已經凝成，隨時打算將沈桑刺成馬蜂窩。</p>
</p><p>&emsp;&emsp;沈桑心有不甘，但知道自己已經理虧了，就不敢再與孟冰慈有什麼正面衝突，於是只好讓開了道。</p>
</p><p>&emsp;&emsp;“你是一條識時務的惡狗。”祝明朗踏着輕快的步伐，從沈桑劍仙的面前走過，朝着那浮月神藏之地走去。</p>
</p><p>&emsp;&emsp;沈桑氣得嘴都歪了，那張臉上的肉在輕微的抖動。</p>
</p><p>&emsp;&emsp;狗仗人勢！！</p>
</p><p>&emsp;&emsp;你這個狗仗人勢的東西！！</p>
</p><p>&emsp;&emsp;一定不會讓你安然無恙的離開玉衡星宮！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟冰慈跟了上來，免得再有不長眼的人來找祝明朗的麻煩。</p>
</p><p>&emsp;&emsp;一路護送祝明朗到了浮月神藏最後一塊天石階門處，孟冰慈取出了一瓶桂神香水，遞給了祝明朗道：“這個你收着。”</p>
</p><p>&emsp;&emsp;“我有一瓶了，小姨給我的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“多一瓶防身。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;祝明朗納悶了。</p>
</p><p>&emsp;&emsp;這不就是花香水嗎，難道浮月神藏中蚊蟲特別多，一瓶不頂用？</p>
</p><p>&emsp;&emsp;“我現在的處境不算樂觀，你在星宮中走動，難免會受我影響，若覺得不適，從浮月神藏中出來後，便早些離開。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“很舒適啊，我就喜歡傻叉多的地方，不然一身修爲無處施展。”祝明朗說道。</p>
</p><p>&emsp;&emsp;劍法還沒學全。</p>
</p><p>&emsp;&emsp;靈資也沒有掠奪多少。</p>
</p><p>&emsp;&emsp;寶貝更沒順走幾件。</p>
</p><p>&emsp;&emsp;好不容易能夠來到這玉衡星宮，沒有盆滿鉢滿的離開，怎麼捨得走啊！</p>
</p><p>&emsp;&emsp;孟冰慈讓祝明朗來此，也是爲了能夠給祝明朗更多提升實力的機緣，只是孟冰慈沒有想到祝明朗會正好在自己剛升神首的時候前來……</p>
</p><p>&emsp;&emsp;“爲了讓我卸下神首之位，他們會不擇手段。你來得不是時候，我擔心……”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“恰恰正是時候。您不也說嗎，你處境不是很樂觀，那我在這裡，也可以爲你分擔一些，這玉衡星宮中雖然算是您本家，但依我看也沒有幾個您可以親近與信任的人。”祝明朗說道。</p>
</p><p>&emsp;&emsp;孟冰慈聽到這番話，沉默了片刻。</p>
</p><p>&emsp;&emsp;“而且，好不容易能來到母親這，往後又不知得多少個年頭才能相見，我也想在這裡多住些時日，陪陪您。”祝明朗說道。</p>
</p><p>&emsp;&emsp;孟冰慈靜靜的望着祝明朗，看着祝明朗臉上沐浴着月光的淡淡笑容。</p>
</p><p>&emsp;&emsp;從他的臉頰上，和那乾淨的眼眸中，孟冰慈看不到一絲絲虛假。</p>
</p><p>&emsp;&emsp;孟冰慈張了張嘴，本想問祝明朗：這麼多年來的不聞不問，難道你對我沒有一絲絲怨念嗎？</p>
</p><p>&emsp;&emsp;但話到嘴邊，孟冰慈覺得這句話問得有些多餘了。</p>
</p><p>&emsp;&emsp;答案顯而易見。</p>
