<title>《牧龍師》▷ 第1348章 當鎮獸？</title></p><p>&emsp;&emsp;祝明朗繼續假裝與萬煞地藏龍做纏鬥，同時也在思索一個脫身的辦法。</p>
</p><p>&emsp;&emsp;原本祝明朗的實力是很難與這個紀遠野道師抗衡的，但既然萬煞地藏龍就是大逆斑，那一切就有了轉機。</p>
</p><p>&emsp;&emsp;只是，以祝明朗的神識警覺來判斷的話，這紀遠野的實力絕對不簡單。</p>
</p><p>&emsp;&emsp;在祝明朗看來他應該至少是和鎮地獸刑天鼎龍一個級別的，甚至還精通一些匪夷所思的法門。</p>
</p><p>&emsp;&emsp;如此惡仙一定要格外的小心。</p>
</p><p>&emsp;&emsp;就在祝明朗思索之時，忽然他的神識又捕捉到了一絲絲不尋常的氣息。</p>
</p><p>&emsp;&emsp;小仙村外，還有強者！</p>
</p><p>&emsp;&emsp;並不是之前就潛藏在這裡的，而是自己進來之後趕來的！</p>
</p><p>&emsp;&emsp;“朱兄，我們陣法已成型，你且讓一讓。”紀遠野好心的提醒道。</p>
</p><p>&emsp;&emsp;“我感應到村外有人徘徊，紀道友難道沒有察覺嗎？他們若是居心叵測，我們與這萬煞地藏龍可能就成爲了鷸蚌相爭，被人坐收漁翁之利。”祝明朗說道。</p>
</p><p>&emsp;&emsp;紀遠野再次暗驚訝，此人神識居然這麼敏銳！</p>
</p><p>&emsp;&emsp;還真是百年前的雄仙啊！</p>
</p><p>&emsp;&emsp;“朱兄不用擔心，來人是南天庭的鎮南尊，乃南天庭的三鎮祖之一，你若是南天庭的弟子，他自然知道你！”紀遠野開口回答道。</p>
</p><p>&emsp;&emsp;祝明朗一聽，卻忍不住在心裡罵了起來。</p>
</p><p>&emsp;&emsp;這狡猾的狗東西，原來背後還有強援抵達，還好自己與之交談時一半真話一半假話，不然等鎮南尊進來，自己被識破了謊言，必是當場滅殺！</p>
</p><p>&emsp;&emsp;“再等我片刻，我的龍被它纏住，暫時無法召回！”祝明朗高聲對紀遠野說道。</p>
</p><p>&emsp;&emsp;“要儘快，此龍剛出囚龍井，體內的靈力與冥息還未完全復甦，算是實力被極大壓制了，可如果讓它吸收了一些天地精元，它便很難擒住了！”紀遠野說道。</p>
</p><p>&emsp;&emsp;祝明朗故作應答，腦子卻在飛快的運轉！</p>
</p><p>&emsp;&emsp;難道真的要劍靈龍出手嗎？？</p>
</p><p>&emsp;&emsp;時間緊迫，就在祝明朗打算呼喚劍靈龍前來時，他卻正巧看到一個熟悉的身影進入到了這小仙村中！</p>
</p><p>&emsp;&emsp;那人是南天庭的仙長，也正是那位想要內定招收祝明朗爲嫡傳弟子的鎮山仙黃嘗！</p>
</p><p>&emsp;&emsp;如此說來，這個紀遠野確實是在爲南天庭做一件隱秘的事情，並且正是打算將萬煞地藏龍給擒下，並放入到南天庭的鎮獸之地中！</p>
</p><p>&emsp;&emsp;如果是這樣……</p>
</p><p>&emsp;&emsp;那還有周旋的餘地啊！</p>
</p><p>&emsp;&emsp;鎮獸之地那裡，自己熟啊。</p>
</p><p>&emsp;&emsp;下到十三鎮島獸，上到刑天鼎龍和白麟，祝明朗就算再忙碌也會定時去看望它們，去投餵它們。</p>
</p><p>&emsp;&emsp;“逆斑，你聽我說，一會你假裝自己過於虛弱，不要做過多的反抗……他們打算將你帶到鎮獸之地。”祝明朗對萬煞地藏龍說道。</p>
</p><p>&emsp;&emsp;“呼~~~~~”萬煞地藏龍眼睛盯着那鎮南仙，似乎有着幾分憤怒。</p>
</p><p>&emsp;&emsp;“那傢伙和你有仇是吧，沒事，暫時委屈你，回頭我們把他們一窩端了！”祝明朗說道。</p>
