<title>《牧龍師》▷ 第570章 命歸我</title></p><p>&emsp;&emsp;於是天空戰場被分爲了三層。</p>
</p><p>&emsp;&emsp;一層在最高處，蒼鸞青凰龍如龍皇一般孤懸於王座，高傲的迎接着這至高領空的挑戰，並逐一將它們泯滅。</p>
</p><p>&emsp;&emsp;第二層在半空，是那些被蒼鸞青龍允許跨過高度的離川飛龍，它們在蒼鸞青凰龍的庇佑下佔據了高處，可以肆意的對低空神鳥與城邦巨嶺將進行高點打擊。</p>
</p><p>&emsp;&emsp;第三層在低空，是龍獸、會飛行的修行者與神鳥大軍的搏鬥廝殺，處在在絕嶺城邦的建築物之上，即觸碰不到雲下，也沒有接觸地面。</p>
</p><p>&emsp;&emsp;至於地面中的廝殺，更爲慘烈，短時間內也看不出勝負。</p>
</p><p>&emsp;&emsp;祝明朗由穿過了那低空廝殺場，倒是有幾個不長眼的絕嶺城邦修行者，他們看到祝明朗往城後方向飛行，自然是不願意放行。</p>
</p><p>&emsp;&emsp;血濺當場，幾個城邦修行者倒在血泊中，他們還沒有完全斷氣，但卻是血流不止。</p>
</p><p>&emsp;&emsp;其中一名軍士都還沒有來得及幻化爲巨嶺將便被斬殺了，他歪着頭看着自己的同伴，而那位同伴同樣一臉愕然。</p>
</p><p>&emsp;&emsp;“都和你說了……他是從那頭青龍的主人。”</p>
</p><p>&emsp;&emsp;很快，幾人就嚥氣了。</p>
</p><p>&emsp;&emsp;儘管戰場生死很難自己左右，但像這樣找死的行爲還是能避免就避免。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗朝着後城方向飛去，那裡矗立着許多如高樓閣一般的雕像。</p>
</p><p>&emsp;&emsp;那些雕像上，倒是有幾個人影，祝明朗用靈識探測了一番，發現這些人的修爲都不低，顯然絕嶺城邦還有很多強者沒有浮出水面。</p>
</p><p>&emsp;&emsp;他們人影攢動，卻不對祝明朗出手，應該是有別的什麼指令。</p>
