<title>《牧龍師》▷ 第629章 小神龍</title></p><p>&emsp;&emsp;小白豈這一點倒真的很像自己。</p>
</p><p>&emsp;&emsp;就是不管自己處在什麼狀況，仍舊要有一顆老子天下第一的不要臉的氣場擺在那。</p>
</p><p>&emsp;&emsp;小白豈開始進入到成長期了。</p>
</p><p>&emsp;&emsp;它擁有幻化的能力，哪怕體型早已經接近了一隻成年虎豹的大小，它仍舊可以搖身一變，像一隻小貓一樣趴在祝明朗的肩膀上，人畜無害，同時有心氣極高，凡人退散，勿擼本仙！</p>
</p><p>&emsp;&emsp;祝明朗有留意到，小白豈翅膀上的羽毛，呈月牙狀，上面也浮現出了一些銀翅紋理，聖潔的白絨與高貴的月銀相得益彰，而它頸部上的流蘇毛髮，使得它整體看上去更加莊嚴，更不用說那一張完美無瑕的龍臉頰，安靜時似一隻林間小鹿，戒備時卻如同一隻聖獸白虎，珊瑚狀的龍角又潤去了威武與狂野，將白蒼龍優美與神駿給展現得淋漓盡致！</p>
</p><p>&emsp;&emsp;實力有沒有暴強不知道，小白豈這顏值是又逆天了。</p>
</p><p>&emsp;&emsp;要是龍族也有選美，小白豈應該是當之無愧的美龍。</p>
</p><p>&emsp;&emsp;不過，世間白龍數量也不是特別多，擁有完美外形的白蒼龍一脈其實同時也是蒼龍中極強的類別，只是這一次祝明朗查遍了所有的資料，也沒有找到關於小白豈現在的記載。</p>
</p><p>&emsp;&emsp;都不知道它現在是什麼白龍。</p>
</p><p>&emsp;&emsp;總之與月有關。</p>
</p><p>&emsp;&emsp;而錦鯉先生也只是看出了小白豈身上擁有蒼月白龍的一絲血脈，具體是什麼龍種，還得看成年之後了。</p>
</p><p>&emsp;&emsp;好在，有了從閻王龍那裡搶奪來的這塊月玉琉璃。</p>
</p><p>&emsp;&emsp;“錦鯉先生，我觀這枚月玉琉璃，其蘊藏着的能量讓一羣龍飛昇到龍王級都綽綽有餘了，你確定這麼一塊瑰寶，只能夠讓小白豈到成年期嗎，是不是有可能直接讓它進入到第四個階段完全期呢?”祝明朗說道。</p>
</p><p>&emsp;&emsp;“所以小白豈這一次輪迴蟄變不簡單啊，大概也是受到了界龍門的影響，輪迴蟄變這種能力應該是會根據周圍的環境進行一些種族異變的，再加上它是獲得了正神恩典的情況下孵化的，所以小白豈十有八九是一小龍神。”錦鯉先生很認真的說道。</p>
</p><p>&emsp;&emsp;祝明朗將小白豈捧了起來，仔仔細細的看着它。</p>
</p><p>&emsp;&emsp;小白豈打了一個大大的哈欠。</p>
</p><p>&emsp;&emsp;“你是小龍神，你知道不？”祝明朗對這個小傢伙說道。</p>
</p><p>&emsp;&emsp;小白豈果然很不要臉的點了點頭。</p>
</p><p>&emsp;&emsp;“既是小龍神，每一次的成長都必定需要付出巨大的代價，輪迴蟄變就是這點不太好，終究會一下子回到最羸弱的年幼階段，即便是一頭未來的蒼龍神，沒有完全長大前還是容易夭折。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;只是成長期到成年期需要的這月玉琉璃，就要面對閻王龍這種恐怖的存在，要想讓小白豈完整最後一個階段，怕是已經要觸犯到神明的利益了。</p>
</p><p>&emsp;&emsp;“慢慢來，我們隕落到這天樞神疆中也不算壞事，至少能能夠得到更多的資源，也有更多的飛昇、封神的機會。”祝明朗說道。</p>
</p><p>&emsp;&emsp;要只是在離川，估計等個千百年未必能夠收集到與這月玉琉璃等價的天辰精華，世界與世界在相互碰撞，產生無數紛爭的同時，也可以讓迅速適應的人獲得更多的機遇，強者更強！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗並不打算坐以待斃。</p>
</p><p>&emsp;&emsp;他需要在虛無之霧徹底散去前將天樞神疆的狀況都瞭解清楚。</p>
</p><p>&emsp;&emsp;所以安頓好了那些聖闕大陸的人之後，祝明朗仍舊打算在天樞神疆中闖蕩。</p>
</p><p>&emsp;&emsp;有宓容這樣一個小棉襖在，祝明朗也不用擔心自己觸犯到天樞神疆的禁制了。</p>
</p><p>&emsp;&emsp;“下一次歲月波到來前，你要回到離川，應該會有比較大的變故。”南玲紗在知道祝明朗打算獨自探尋天樞後，特意叮囑了祝明朗一句。</p>
</p><p>&emsp;&emsp;“月全食的時候嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嗯，星畫的預估，月全食前後，無論你在天樞神疆什麼地方，都一定要趕回來，界龍門的賜予絕對要超過天樞神疆給的一切。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“我明白，天樞神疆的人也在費盡心思的得到恩典，就是爲了踏入到界龍門中，這一個月時間我也儘量從天樞神疆的人那裡打探一些關於界龍門之內的事情。”祝明朗點了點頭。</p>
