<title>《牧龍師》▷ 第1009章 神蕊仙晶</title></p><p>&emsp;&emsp;“看來這種從而天降的掌法玄機確實藏在地閣裡。”祝明朗浮起了嘴角。</p>
</p><p>&emsp;&emsp;莫守自己也非常意外，他擡頭看了一眼上方那幽暗的地閣，心中涌起了一陣惱意。</p>
</p><p>&emsp;&emsp;他擡起了腳，猛的朝着祝明朗踩了過來。</p>
</p><p>&emsp;&emsp;這時巨大的器械腳掌豁然而落，山脈一樣巨大的腳掌還附帶着恐怖的踐踏之力，祝明朗已經反應很快的去躲開了，還是被隨之而來的震盪力給轟飛，重重的砸在了一根百米粗的鐘乳巖柱上。</p>
</p><p>&emsp;&emsp;神紋莫守追了過來，他身上的神紋化作了千萬神兵利刃，瘋狂的朝着祝明朗斬了下去。</p>
</p><p>&emsp;&emsp;祝明朗所在的這百米鍾乳巖柱被切成了碎片，而祝明朗自己也在連續的出劍，他用劍氣將自己包裹起來，一層又一層紅色的劍氣被瓦解的同時又不斷的浮現，祝明朗揮劍的速度達到了極致，但他還需要更快，這樣才能夠將那神紋萬千利刃給阻擋下來！</p>
</p><p>&emsp;&emsp;神紋利刃與輝煌劍氣碰撞，發出了巨大金屬衝撞在一起的聲音，祝明朗與莫守所在的區域正屹立着一大片鐘乳石柱，這些鐘乳石珠柱如遠古森林一般茂密，同時它們也在支撐着這個巨大的地底世界空層。</p>
</p><p>&emsp;&emsp;隨着神紋利刃與輝煌劍氣溢出的力量狂削，幾十米、上百米粗的鐘乳石柱被切成了碎片岩，它們成片成片的轟塌，頭頂上方的廣袤岩層也隨之開始崩陷，一整塊地脈之巖如大地之龍一般緩緩的裸露出來，緩緩的下墜，最終這地脈之巖的下墜導致了這一片巨大的空層徹底塌陷，上層數之不盡的岩層、土層衝擊下來，迅速的填埋了祝明朗與莫守激戰的這片地帶。</p>
</p><p>&emsp;&emsp;饒是如此，以祝明朗和莫守戰鬥的地帶爲中心，方圓十里出現了一片由碰撞戰氣圍成的絕對區域，在這個區域內無論是古老的岩層還是深度地脈之核，都會直接化爲烏有，地底世界正因爲祝明朗與莫守廝殺時的餘燼之力而再度被開墾！</p>
</p><p>&emsp;&emsp;地面，天閣城，整座廣袤之城開始劇烈的搖晃，街道、房屋、閣樓、宮闕發生了可怕的傾斜，地表開始龜裂，遠處的山巒出現了可怕的撕裂，陸嶼之外的海洋也開始浮躁的翻涌，猶如是罕見的地震海嘯在這個天閣城陸嶼中爆發！</p>
</p><p>&emsp;&emsp;城中，那些還過於愚昧的人們逃到了空曠之處，一個個開始跪天拜地，以爲是他們某些行爲惹怒了上蒼，上蒼正在懲罰他們。</p>
</p><p>&emsp;&emsp;殊不知在他們居住的地底之下，正有兩位強大的神明在廝殺，這一切天怒神罰都是因爲他們過於磅礴的力量所導致的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地火空層，玄龍用偃月之尾華麗的斬開了地火鳳凰的另外一隻翅膀。</p>
</p><p>&emsp;&emsp;這隻翅膀散落在地上，摔出了無數的巨型機關零件，也摔出了上百名土地神族的那些人。</p>
</p><p>&emsp;&emsp;他們麻木的從地上爬起來，竟不知死活的去拾取那些壞死的零件，正極力去將它們給修復起來。</p>
</p><p>&emsp;&emsp;他們驚慌失措，甚至像一羣害怕見到陽光的暗蠅，正發瘋似的往地火鳳凰身體裡鑽。</p>
</p><p>&emsp;&emsp;玄龍沒有去理會這些被奴役的人，它飛向了地火鳳凰，它的爪子鉗住地火鳳凰的背部，將地火鳳凰那玄火晶鑄成的肌膚給撕開。</p>
</p><p>&emsp;&emsp;地火鳳凰雖然沒有痛覺，但少一塊肌膚，對於裡面的那些被奴役的土地神族成員來說就少一份安全感。</p>
</p><p>&emsp;&emsp;“玄龍，讓一讓！”</p>
</p><p>&emsp;&emsp;這時，不遠處採悠高喊了一聲。</p>
</p><p>&emsp;&emsp;玄龍向後滑翔了一段距離，這時一直破甲神箭飛了過來，這神箭沒有真正的箭矢，它就像一縷極速的空氣，但它展現出的威力卻驚人無比，原本地火鳳凰背上的傷口只是很淺的一道，卻因爲這一箭徹徹底底的被打穿，打穿到了地火鳳凰的身體深處！</p>
</p><p>&emsp;&emsp;玄龍見狀，張開了嘴，順勢朝着這個深深的傷口中吐出了一道玄風！</p>
</p><p>&emsp;&emsp;這玄風直接捲入到了地火鳳凰體內，不僅瘋狂的攪動着那些器械機關，更把那些操控地火鳳凰的土地神族成員撞得七暈八素，還有一部分甚至直接被颳了出來！</p>
</p><p>&emsp;&emsp;幾百人被玄風攪得昏迷，還有一大部分人直接被卷出鳳凰身體，地火鳳凰缺少了這些土地神族人員的操控，整體行動就變得異常僵硬了！</p>
</p><p>&emsp;&emsp;玄龍反倒是越戰越勇，它的速度、力量、玄術都是龍族中最頂級的，它靈敏的躲避着地火鳳凰的狂暴攻勢，一直等到地火鳳凰所有的攻擊結束之後，玄龍再展開反擊。</p>
