<title>《牧龍師》▷ 第828章 畫中畫</title></p><p>&emsp;&emsp;長長陷入到了早霧的山道上，一個纖細的身影從亭子下頭走了上來。</p>
</p><p>&emsp;&emsp;她途徑的石階兩側，花綻放着，屢屢清香飄蕩在了這山間。</p>
</p><p>&emsp;&emsp;女子徑直的朝着那個不易察覺的白亭子走去，望見了亭子中的畫師，不禁笑了起來：“踏入那花陣迷城的時候便覺得哪裡不對勁，儘管多重的芬芳混雜着泥土的氣息很難讓尋常人辨別出來，但氣味上沒有什麼能夠逃脫得了我，是墨的味道。”</p>
</p><p>&emsp;&emsp;香神走到了白亭子處，目光注視着這位將上千名苦行僧、十位神明耍得團團轉的女子。</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】 看書領現金紅包！</p>
</p><p>&emsp;&emsp;該女子戴着顏紗，身材玲瓏妙曼，那手持着畫筆的模樣更是美豔而迷人，哪怕不需要看到真容都可以感受到那份絕世之姿讓周圍的一切景色黯然失色。</p>
</p><p>&emsp;&emsp;香神心中有了幾分異樣。</p>
</p><p>&emsp;&emsp;自認爲魅力無可比擬的她卻有了那麼一會失神，好像自己也被這個寧靜、淡薄、神秘的女子給吸引了……</p>
</p><p>&emsp;&emsp;“你的戲法已經被我識破了，看在你是一位美人兒的份上，我可以允許你自己伏罪哦！”香神笑了笑，將心中那份異樣感覺給掃去，帶着幾分審視的味道望着這位顏紗美人。</p>
</p><p>&emsp;&emsp;顏紗美人站在那裡，慢慢的轉過身來，她也打量着香神，只是她一隻手還在身前作畫，她的畫筆上沒有墨，但她輕柔的一筆又一筆，卻好像讓那座在陽光中溶解的花陣迷城有了一些可怕的變化！</p>
</p><p>&emsp;&emsp;“我勸過你了，最好放下你手中的筆。”香神語氣加重了一些。</p>
</p><p>&emsp;&emsp;顏紗女子沒有應答，仍舊在那景秀中描畫。</p>
</p><p>&emsp;&emsp;香神下意識的望了一眼遠處的荒城，卻發現荒城的中央出現了一隻龐然大物，那是一頭毒紋花神龍，這頭神龍身軀由好幾十根粗壯無比的枝蔓彩蟒組成，它們的身軀如植物的根莖一樣扎入到了大地裡，並在扭動的時候，可以看到大地在起伏！</p>
</p><p>&emsp;&emsp;藤蔓似連城的蠻荒之龍，縱橫交錯，那座花陣之城一下子活了過來，所有褪掉的豔麗色彩都化成了這花神龍的一部分，花神龍的身軀屹立得也越來越高，堪比蒼天神樹那樣，無數的龍蟒枝蔓呈星射狀，以遮天蔽日的姿態朝着天邊舒展，一時間城池之外的城也被蓋住了……</p>
</p><p>&emsp;&emsp;甚至在朝着整個神都擴散！！！</p>
</p><p>&emsp;&emsp;香神看到這驚世駭俗的一幕，有些不敢相信。</p>
</p><p>&emsp;&emsp;偌大的一個花城只是顏紗女子手中的一幅畫，這本就是相當震撼的一件事了，更讓香神無法理解的是，這位畫師好像可以直接在現實中作畫，現在朝着整個神都肆意飛舞的蠻荒花神龍，正是她剛纔的筆畫！</p>
</p><p>&emsp;&emsp;“拿下她！”香神意識到不對勁，急忙發出了命令。</p>
