<title>《牧龍師》▷ 第235章 偷神玉</title><br><p>&emsp;&emsp;“第十二劍！”那些緲山劍宗的劍姑們也紛紛露出了不可思議的神色。</p>
<br><p>&emsp;&emsp;昊野施展到第八劍，就已經給人一種勢不可擋的恐怖了，接下去每一劍的威力都會翻倍，那祝明朗若擁有劍修修爲的話，豈不是強得離譜？</p>
<br><p>&emsp;&emsp;“走劍式沒有什麼意義的，跟舞劍花沒有區別。”祝明朗搖了搖，堅決不幹。</p>
<br><p>&emsp;&emsp;衆人一陣嘆息。</p>
<br><p>&emsp;&emsp;看得出來包括那些旁觀的女權貴們都很期待劍隕劍法後面的招式。</p>
<br><p>&emsp;&emsp;昊野也非常苦惱，怪自己悟性還是太差，沒有在這麼關鍵的時候給自己的宗林漲臉。</p>
<br><p>&emsp;&emsp;“不如我來吧。”這時，南玲紗悅耳美妙的聲音響起。</p>
<br><p>&emsp;&emsp;吳楓、雲中河、昊野、邵瑩都瞪大眼睛看着南玲紗。</p>
<br><p>&emsp;&emsp;祝明朗也一臉疑惑不解的望着畫師小姨子。</p>
<br><p>&emsp;&emsp;“去偷。”南玲紗用只有兩個人可以聽見的聲音對祝明朗說道。</p>
<br><p>&emsp;&emsp;祝明朗馬上明白了。</p>
<br><p>&emsp;&emsp;南玲紗來吸引衆人的注意力，自己順勢去劍閣後頭的古塔偷身玉！</p>
<br><p>&emsp;&emsp;祝明朗環視了周圍一圈，發現許多沒有資格到這交流會議中的劍姑也都在遠遠的看，顯然都是對劍隕劍法後頭的招式相當感興趣。</p>
<br><p>&emsp;&emsp;此刻確實是最好的機會，相信即便劍閣附近還有一些高手，都不會錯過觀摩劍雲劍法的機會。</p>
<br><p>&emsp;&emsp;問題是，南玲紗真的能施展出後面的劍法？？</p>
<br><p>&emsp;&emsp;作爲一個畫師，要以畫境來展示劍境，這可是難度極高的事情！</p>
<br><p>&emsp;&emsp;“玲紗姑娘不是畫師嗎？”溫令妃詢問道。</p>
<br><p>&emsp;&emsp;“掌門，玲紗姑娘在勢力大比中曾用畫術施展了劍隕劍法，擊敗了雲中河。”白秦安說道。</p>
<br><p>&emsp;&emsp;“既然如此，那我們拭目以待。”溫令妃笑了笑。</p>
<br><p>&emsp;&emsp;……</p>
