<title>《牧龍師》▷ 第1396章 掌人間</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;豐登城慶街上，南雨娑挽着織女星慢慢的觀賞着盛典結束後留在街上的那些燈花，從不同抵禦運輸來的綵綢珍紗陳列在店鋪前，各種精心雕琢的稀有飾品滿目琳琅。</p>
</p><p>&emsp;&emsp;南雨娑對這些美美的小飾品總是挪不動步子，許久都沒有逛完這一小截商鋪，更不用說後面還有很長的一段。</p>
</p><p>&emsp;&emsp;織女星對這些興致不大，只會看到自己特別喜愛的，然後價格都不問便直接買了下來。</p>
</p><p>&emsp;&emsp;“你這樣可不好。”南雨娑對織女星不問價格的行爲不滿。</p>
</p><p>&emsp;&emsp;“爲何？”織女星不解的問道。</p>
</p><p>&emsp;&emsp;“民間任何飾物的價格高與低，對於我們而言沒有任何的區別，但這些商販們多數都貪婪，當後面的商販看到你在買任何物品都不問價格時，當你看中一樣物品，他們就會故意提高它的價格，翻一個三四倍算良心了，以十倍、二十倍原本的價格賣給你也很正常。”南雨娑說道。。</p>
</p><p>&emsp;&emsp;“都是如此嗎？”織女星詢問道。</p>
</p><p>&emsp;&emsp;“你試一試就知道了。”南雨娑說道。</p>
</p><p>&emsp;&emsp;織女星點了點頭，同意了南雨娑的玩法。</p>
</p><p>&emsp;&emsp;兩人分開，並從街頭走到街尾，商販之間的交流其實相當頻繁，他們有可能是一家子分開在不同的位置賣東西，甚至一整條街的商販都是民間一個祠堂的人，同宗同族……</p>
</p><p>&emsp;&emsp;所以一旦出現一擲千金的人，他們相互都知曉。</p>
</p><p>&emsp;&emsp;走到了街尾。</p>
</p><p>&emsp;&emsp;織女星看上了一隻髮簪，這髮簪其實很普通，只是爲了驗證南雨娑說的那些。</p>
</p><p>&emsp;&emsp;但事實上，南雨娑在不久前也問過了這個髮簪的價格，連價格都沒有還。</p>
</p><p>&emsp;&emsp;“就這個，多少錢。”織女星問道。</p>
</p><p>&emsp;&emsp;“小姐可真有眼光，此乃天琴殿織女星之物，她贈予給了一位公主，而這位公主爲了難民籌集救濟之錢，這才放到了坊間來賣，您買走它就是在行善積德啊，一百萬金。”那婦女繪聲繪色的說道。</p>
</p><p>&emsp;&emsp;“這不是織女之物。”織女星說道。</p>
</p><p>&emsp;&emsp;“我敢用自己的祖宗來擔保，這絕對是織女仙用過的物品，賣小姐這個價格屬實是救災緊迫，不然很多神子神女都會爭相搶奪的。”那婦女說道。</p>
</p><p>&emsp;&emsp;“這種話還是不要隨意說出口，你會給自己和族人帶來滅頂之災的。”織女星將簪子收下，並只付了一百金。</p>
</p><p>&emsp;&emsp;婦女聽到這句話，頓時愣在了原地。</p>
</p><p>&emsp;&emsp;慢慢的，她開始渾身顫抖，她開始冷汗淋漓，最後她甚至無法站在那裡，整個人像丟了魂一樣坐在地上……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;價值最高不過一百金的商品，最終到自己這裡高了一萬倍。</p>
</p><p>&emsp;&emsp;織女星搖了搖頭，對人間更是失望。</p>
</p><p>&emsp;&emsp;“一句隨口編造的謊言可以換來巨大的財富，任何人都會願意去做的……”南雨娑說道。</p>
</p><p>&emsp;&emsp;一萬倍的價格，這些商販也敢喊，而且編造了一個貴家小姐們最願意聽信的故事，有了故事就讓這物品的價格到了何等荒唐的地步。</p>
</p><p>&emsp;&emsp;“爲什麼你知道他們如此貪婪，還喜歡來這裡？”織女星說道。</p>
</p><p>&emsp;&emsp;“做生意而已，都有誇大的成分，而且多數時候他們都是有底線的。既是一場買賣，雙方就應該是平等的。當你以無論對方出多少價格你都秒殺的姿態去購買，就不是在做買賣，更像是在施捨或者救濟了，他們當然也不會再以原來做生意的方式來對待你，而是想辦法從你這裡榨取更多。”南雨娑說道。</p>
</p><p>&emsp;&emsp;織女星聽了這番話，仔細的想了想。</p>
</p><p>&emsp;&emsp;“嗯，你說的很好。”</p>
</p><p>&emsp;&emsp;“所以呀，無論你多有錢，砍價纔是尊重商家。不砍價就是看不起他們，他們自尊心受損，就會靠開離譜的高價來補償自己的自尊心。”</p>
</p><p>&emsp;&emsp;“……”織女星無言以對了。</p>
</p><p>&emsp;&emsp;“冰糕！冰沙糕！兩位姐姐，這可是我家養的蜂蜜做的冰沙蜂蜜糕，要來點嗎，可甜了。”這時一位少年郎揹着重重的貨架走到兩人面前，滿臉汗水卻露出了笑容。</p>
</p><p>&emsp;&emsp;“好啊，要兩份，蜂蜜汁一半就好。”南雨娑點了點頭。</p>
</p><p>&emsp;&emsp;少年郎放下了貨架，從厚厚的棉布下取出了泉水冰，然後開始有條不紊的做起了冰糕。</p>
</p><p>&emsp;&emsp;“這麼熱的氣候，你是怎麼做出這些乾淨的泉水冰的？”織女星看着棉布下的冰，不解的問道。</p>
</p><p>&emsp;&emsp;“我家後山洞裡有隻小冰靈，它是我的幼靈。”賣冰糕的少年嫺熟的澆上蜂蜜。</p>
</p><p>&emsp;&emsp;“你年紀這麼小就出來幹活，也是爲了想成爲牧龍師嗎？”南雨娑問了一句。</p>
</p><p>&emsp;&emsp;少年沒有立刻回答，直到將兩份冰糕做好後，這才笑了笑道：“家裡還有三個妹妹、一個弟弟，他們興許比我適合。牧龍師……小的時候有想過，現在還是算了，最便宜的化龍的靈丹可以養活我們一家三年。”</p>
</p><p>&emsp;&emsp;“你的這些冰晶瑩細膩，說明你那隻幼靈很特別，至少在冰屬性上有着不凡的天賦。”織女星倒是觀察到了這個細節。</p>
</p><p>&emsp;&emsp;少年又背起了重重的貨箱，搖了搖頭，然後朝着其他穿着漂亮的小姐姐們走去，並咬合着他的冰沙糕。</p>
</p><p>&emsp;&emsp;“你會幫他嗎？作爲祖廟神女，你可以掌控他的命運。”織女星問道。</p>
</p><p>&emsp;&emsp;織女星無法讓一個幼靈化龍。</p>
</p><p>&emsp;&emsp;但祖廟神女可以，只需要一個簡單的祝福呢喃，第二天那隻特別的小冰靈就會具備化龍的潛質。</p>
</p><p>&emsp;&emsp;南雨娑卻搖了搖頭，道，“冰靈化龍後，泉水冰會堅硬，不適合做冰沙，他也失去了這謀生手段，何況他也養不起龍。你沒有留意到嗎，許多小販都會故意在我們面前逗留一會，就爲了與我們多說幾句，但這少年卻迫不及待的去賣下一份……對他來說，我們是不是神明，冰靈能否化龍也罷，都不如解決生計問題。”</p>
</p><p>&emsp;&emsp;織女星若有所思。</p>
</p><p>&emsp;&emsp;她不喜歡逗留人間，即便是掌管人間情愛的神明，她在使用神權的時候也往往是參考每個人的命運。</p>
</p><p>&emsp;&emsp;但南雨娑好像就在這人間，扮演着人間芸芸衆生中的一位，以芸芸衆生的視角去看待每一個人，最後再決定是否動用自己的神權。</p>
