<title>《牧龍師》▷ 第1013章 皎火劍</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等待北耀英送劍的這些天，祝明朗在天閣城採購了一番。</p>
</p><p>&emsp;&emsp;這裡養龍的人並不多，許多食材都是缺少的，不得已下，祝明朗還要去附近打獵。</p>
</p><p>&emsp;&emsp;收集了足夠多的優質肉食後，祝明朗返回到天閣城中，算算時間，北耀英說的那柄神劍應該也送到了。</p>
</p><p>&emsp;&emsp;但就在祝明朗剛入城時，靈域中忽然間煥發起了一道柔和的神光，神光猶如水帶一樣繚繞在了女媧龍的左右。</p>
</p><p>&emsp;&emsp;其他龍寶寶們看到光輝，也都圍了上來，一個個瞪大圓眼睛，然後露出了羨慕的神情。</p>
</p><p>&emsp;&emsp;晉級了！</p>
</p><p>&emsp;&emsp;女媧龍竟然晉級了！</p>
</p><p>&emsp;&emsp;從神將級晉升到了神主級別！</p>
</p><p>&emsp;&emsp;祝明朗自己也感到意外。</p>
</p><p>&emsp;&emsp;想當初自己爲了那神主機緣，差點小命都沒有了，還捲入到了邪劍龍的陰謀當中。</p>
</p><p>&emsp;&emsp;雖說那些從女羅漢手中躲來的那些神玉是可以修復女媧龍的神魂，讓她成功晉升到神主級修爲，但之前祝明朗保守估計，女媧龍的靈魂滋養是需要半年的……</p>
</p><p>&emsp;&emsp;半年。</p>
</p><p>&emsp;&emsp;忽然，祝明朗意識到了一個問題。</p>
</p><p>&emsp;&emsp;他轉過頭去，看着跟隨在自己身旁的採悠，認認真真的問道：“採悠，你覺得你從進入了龍尾山到現在，時間過去了多久？”</p>
</p><p>&emsp;&emsp;“兩個月吧，龍尾山待了一個月，古代山中有一個月。”採悠說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;他感覺也差不多，自己應該在龍尾山和古代山待了兩個月左右。</p>
