<title>《牧龍師》▷ 第575章 古遺琴殿</title></p><p>&emsp;&emsp;祝明朗自然記得黎星畫的叮囑，他看了一眼前方。</p>
</p><p>&emsp;&emsp;“祝公子可還有別的顧慮？”這時王北遊詢問了一聲道。</p>
</p><p>&emsp;&emsp;“這絕嶺城邦哪怕被攻破了城牆也不見他們有半點慌亂，他們多半還藏着什麼，我從高處飛來時，便留意到了那片古遺處有些古怪。”祝明朗對王北遊和其他幾名領隊說道。</p>
</p><p>&emsp;&emsp;總不能說我家小姨子掐指一算，指引我前往那裡吧，祝明朗簡單說了一個理由。</p>
</p><p>&emsp;&emsp;“確實，這絕嶺城邦太不簡單了，怕是一個我們極庭大陸的大國大勢力都沒有這般雄厚的實力。”皇族的趙遲順說道。</p>
</p><p>&emsp;&emsp;“那有勞祝公子爲我們斬出隱患了。”王北遊行了一個禮，格外謙遜的說道。</p>
</p><p>&emsp;&emsp;“有勞了，有勞了！”其他幾名領隊也紛紛說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，便攜着小姨子南雨娑前往了那一座被神秘氣息籠罩的古遺之處。</p>
</p><p>&emsp;&emsp;他們剛離開，紫宗林的堂首王北遊和趙遲順等人紛紛感慨了起來。</p>
</p><p>&emsp;&emsp;“景臨長老啊，難怪你們祝門這些年來如日中天，你們家的公子乃當世之雄，但爲人卻如此低調，哪像我們紫宗林的一些年輕人啊，有那麼一點點實力就沾沾自喜，與你們祝門公子相比，差得何止是修爲啊，往後多來我們紫宗林做做客啊。”紫宗林王北遊讚歎道。</p>
</p><p>&emsp;&emsp;這樣的大規模戰役裡，連他們這些老前輩都很難做到力纜狂瀾，可見這一次祝明朗在各大勢力的聯合討伐中是有多耀眼。</p>
</p><p>&emsp;&emsp;“過獎了過獎了，我們祝門一直都是如此，不太喜歡高調炫技，我們每一個成員皆是如此，我們公子當然就更是標杆了！”景臨長老臉上堆滿了笑容。</p>
</p><p>&emsp;&emsp;其他祝門的侍衛就在一旁，包括之前那幾名忠誠無比誓死保衛祝明朗的高級侍衛，此時他們也是一個個汗顏無比。</p>
</p><p>&emsp;&emsp;有點愧對祝門每年給他們發的鉅額俸祿啊，沒能力保護公子就算了，還是公子保住了他們幾個人的性命。</p>
