<title>《牧龍師》▷ 第543章 巖藏師，山王龍</title></p><p>&emsp;&emsp;有些事情，鄭俞看得透徹。</p>
</p><p>&emsp;&emsp;離川的處境一直很糟糕，先是落後之地，神凡者少，牧龍師少，國力更難以和極庭大陸那些大國相比。</p>
</p><p>&emsp;&emsp;緊接着離川又出現了界龍門，成爲了整個極庭大陸吃手可熱之地，無數強者、無數勢力，無數軍隊涌現到此……</p>
</p><p>&emsp;&emsp;連一個巖藏宗都敢私闖蕪土礦脈，更不用說那些超凡勢力了，從始至終就沒有把離川的統治者放在眼裡，那樣結果就只有一個，離川再一次被瓜分得連一點尊嚴都沒有！</p>
</p><p>&emsp;&emsp;“這一次絕嶺城邦一役，是皇朝下令，統治階級與坐鎮勢力聯合出戰，得殺出我們離川的血性來，好讓這些來自極庭大陸的勢力對離川保持敬畏之心。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝兄說得對，到時候鄭某也會竭盡全力！”鄭俞認真的說道。</p>
</p><p>&emsp;&emsp;離川的命運，無非是掌握在他們這些人的手上，但願這一次帶來的改變，也能夠順勢改變離川的命運吧！</p>
</p><p>&emsp;&emsp;“人來了。”祝明朗看了一眼天邊。</p>
</p><p>&emsp;&emsp;山巒起伏與天空接壤的天際線處，一個黑褐色的生物正振翅而來。</p>
</p><p>&emsp;&emsp;它體型應該很巨大，相隔幾十座山體的距離依舊可以看到它那巍峨的體型！</p>
</p><p>&emsp;&emsp;祝明朗半眯着眼睛，嘴角微微浮了起來。</p>
</p><p>&emsp;&emsp;一頭山王龍！</p>
</p><p>&emsp;&emsp;看來這巖藏宗還是有一些底蘊的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呼呼呼呼呼呼~~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;沙塵飛揚，這礦脈處本就樹林稀少，拳頭大的石頭都被刮到了天空中，渾濁的天地之間，可以看到一座移動的山龍正緩緩的降臨，氣勢恐怖，驚得這礦地軍衛們都一個個瞪大了雙眼，眸中滿是恐懼之色！！</p>
</p><p>&emsp;&emsp;四千軍衛，雖然已經排兵佈陣，但面對這山王龍卻如同一羣沙地裡的小甲蟲，龍息再強勁一些便可以將他們給統統颳走。</p>
</p><p>&emsp;&emsp;祝明朗需要將腦袋揚得很高，纔可以看見這山王龍的全貌，那巨大的龍王陰影投下，無形中就帶給人一種沉重的壓迫感！</p>
</p><p>&emsp;&emsp;骯髒的地面上，那半死不活的常浩與王伯看到山王龍跟看到了救星一般，痛苦的臉上咧開了幾分欣喜之色，同時還陰狠無比的掃了一眼祝明朗與鄭俞，就好像在說：你們死定了！！</p>
</p><p>&emsp;&emsp;山王龍背脊上，站立着兩人，同樣是烏黑長衫與長袍，一男一女，年級在四十左右。</p>
</p><p>&emsp;&emsp;那烏袍婦人往地面上看了一眼，看到了常浩如一隻被重型馬車碾過的死狗一般，臉色瞬間蒼白無比，一雙眼睛跟怨鬼沒有什麼區別！</p>
</p><p>&emsp;&emsp;“好大的膽子，好大的膽子！！我兒今日所受之苦，我要你們整個離川百倍奉還！！！”那婦人大怒着，她從山王龍的背脊上踏着一塊浮飛的巖塊落了下來。</p>
</p><p>&emsp;&emsp;這婦人，顯然是一名巖藏師，巖藏術明顯更爲出衆。</p>
</p><p>&emsp;&emsp;而那男子，應該就是巖藏宗的二宗主，是一名牧龍師，山王龍打從一開始就沒有收斂半分氣息，顯然不是來和談，而是要來尋仇的！</p>
</p><p>&emsp;&emsp;“就你們兩個嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“對付你們這些離川蟑螂，我們兩人足矣。先將你們的顱骨一個一個打碎，再滅了這裡所有城邦，否則難以平我心頭之恨，更無以立我巖藏宗之威！！”那常宗主冷酷無比的說道，話語裡更透着對這離川蕪土的強烈蔑視！</p>
</p><p>&emsp;&emsp;“爹，娘，一定要爲孩兒做主啊！！”常浩帶着哭腔，那生不如死的滋味，還有生平所承受的巨大屈辱交織在一起，讓他此刻最有一個狠毒的念頭，那就是將這裡的人全部殺光！！</p>
</p><p>&emsp;&emsp;“浩兒放心，這些人都得給你陪葬！！”那巖藏師婦人說道。</p>
</p><p>&emsp;&emsp;“人不是沒死嗎，怎麼就陪葬了？”祝明朗反而笑出了聲來。</p>
</p><p>&emsp;&emsp;“住口！！！”巖藏師婦人被氣得渾身發抖。</p>
</p><p>&emsp;&emsp;把她兒子踩得就剩下腰部以上部位，無法傳宗接代，這跟死了有什麼區別，不知道這人怎麼還有臉發笑！</p>
</p><p>&emsp;&emsp;“看來你們是沒打算賠禮道歉了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;還賠禮道歉！！</p>
</p><p>&emsp;&emsp;巖藏宗夫婦現在就恨不得將祝明朗的腦袋給擰下來。</p>
</p><p>&emsp;&emsp;“小雜種，一會求饒的時候我看你還笑得出來嗎！”巖藏宗婦人怒喊一聲。</p>
</p><p>&emsp;&emsp;她腳往地面上一跺，大地中立刻迸濺出無數尖銳的岩石來，這些岩石比打磨過的兵器還鋒利，而且每一塊竟然都有一棟房屋那麼大。</p>
</p><p>&emsp;&emsp;這些巖尖朝着祝明朗這裡飛來，同時也飛向了煉燼黑龍。</p>
</p><p>&emsp;&emsp;祝明朗自然看出這對巖藏宗夫婦實力不俗，將煉燼黑龍收回到了靈域之中。</p>
