<title>《牧龍師》▷ 第163章 請都滾</title></p><p>&emsp;&emsp;到底是什麼？</p>
</p><p>&emsp;&emsp;在這眨眼的功夫，便將那強大的毒鳩傀儡給砍斷了四肢？？</p>
</p><p>&emsp;&emsp;別說是迷牆上那些普通子民沒有看清楚那是什麼，就連城樓上許多上了年紀的強者都一頭霧水！</p>
</p><p>&emsp;&emsp;“祝明朗身邊，還有更強的龍。”這時雲中河沉着聲音說道。</p>
</p><p>&emsp;&emsp;遙山劍宗的吳楓已經很仔細的觀察了，實在是相隔太遠，無法分辨出那一束光究竟爲何物。</p>
</p><p>&emsp;&emsp;倒是祝明朗作爲牧龍師，展現出來的實力有些讓人太意外了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九軍墓山終於停止了升高，那將軍陵墓山矗立在衆多山坡、墓山之間，明顯要巨大不少。</p>
</p><p>&emsp;&emsp;絕大多數強者，都礙於將軍陵墓山上的那些將軍巨像，不敢輕易踏入。</p>
</p><p>&emsp;&emsp;但此刻，祝明朗卻往那裡走了過去。</p>
</p><p>&emsp;&emsp;那銅鐵傀儡，在地上翻滾，祝明朗連看都懶得再多看一眼，好像只是一堆破銅爛鐵罷了。</p>
</p><p>&emsp;&emsp;繼續往最高處走，那些在九軍墓的各大勢力弟子，和從各國雲集來的強者們都留意到，祝明朗的身邊有一束極快飛梭的紅光。</p>
</p><p>&emsp;&emsp;由於那紅光速度實在太快，他們同樣看不清楚那究竟是何物。</p>
</p><p>&emsp;&emsp;但可以肯定的是，正是這紅光之物，將那銅鐵傀儡給直接斬斷了四肢！</p>
</p><p>&emsp;&emsp;銅鐵傀儡的實力，應該比一些上位主級龍獸還強許多，卻被輕易的砍落……</p>
</p><p>&emsp;&emsp;一時間幾個君級的弟子，都開始對祝明朗的實力進行重新的評判了！</p>
</p><p>&emsp;&emsp;祝明朗已經站在了最高處，他的周圍有好幾座將軍巨像，並且都是手握着紫紅色的錦盒。</p>
</p><p>&emsp;&emsp;就在人們以爲，他要成爲第一個取下紫紅色錦盒之人時，他緩緩的轉過身來，並站在了一個至高點，似乎在確保這九軍墓山中的所有弟子們都可以看得到自己。</p>
</p><p>&emsp;&emsp;“各位，我視線以內的人，都可以滾了。”</p>
</p><p>&emsp;&emsp;“這九軍墓山上所有錦盒，歸我祝明朗一人！”</p>
</p><p>&emsp;&emsp;祝明朗開口說道。</p>
</p><p>&emsp;&emsp;他這番話，說得風輕雲淡。</p>
</p><p>&emsp;&emsp;但聽得在場所有人都呆若木雞！</p>
</p><p>&emsp;&emsp;機關城連綿的城牆之上，更有數以萬計的人。</p>
</p><p>&emsp;&emsp;而富貴的城樓中，勢力權貴也不知有多少。</p>
</p><p>&emsp;&emsp;祝明朗站得是最高處，他這兩句話，更是動用了靈力，九軍墓山上的人可以聽見，觀看這次競逐大比的人也都可以聽見！</p>
</p><p>&emsp;&emsp;紫宗林的霍尚君，他左邊有一紫雲龍，右邊一金穹龍。</p>
</p><p>&emsp;&emsp;別說是霍尚君本人聽得一臉愕然，他身邊這兩條君級之龍，也都好像聽懂了這個人類猖狂到了天際的話，龍嘴張開許久都合不攏……</p>
</p><p>&emsp;&emsp;什麼個情況！</p>
</p><p>&emsp;&emsp;它們這兩大龍君在這裡，難道是透明的嗎？？</p>
</p><p>&emsp;&emsp;浩氣武宗的一名光頭僧袍青年，他剛剛纔爬上了這九軍墓山，一擡頭看到了祝明朗，聽到了祝明朗這番話，不由的摸了摸自己光滑的腦袋，露出了一個古怪的表情。</p>
</p><p>&emsp;&emsp;緲山劍宗的溫夢如，她蹙着眉，那雙眼睛一動不動的盯着祝明朗。</p>
</p><p>&emsp;&emsp;記憶之中，那個闖入緲山劍宗的少年，就是這副令人恨不得抓住他暴打幾十遍的狂妄模樣！</p>
</p><p>&emsp;&emsp;不是劍修已廢嗎？</p>
</p><p>&emsp;&emsp;爲何還本性難移！！</p>
</p><p>&emsp;&emsp;視線之內……</p>
</p><p>&emsp;&emsp;自己就在他視線之內，難道是叫自己也一起滾，他祝明朗現在有這個本事嗎？？</p>
</p><p>&emsp;&emsp;“好一個祝明朗，早就聽聞他爲人囂張至極，目中無人！”皇族的趙晨冷笑出一聲來。</p>
</p><p>&emsp;&emsp;趙午也笑了，只是笑容中帶着幾分看跳樑小醜一般的嘲意。</p>
</p><p>&emsp;&emsp;他們還在想着用什麼藉口，暗中幹掉祝明朗。</p>
</p><p>&emsp;&emsp;不將他真的宰了，至少也要讓他比趙尹閣悲慘一些，否則如何真正激怒祝門的祝天官？</p>
</p><p>&emsp;&emsp;現在，根本不需要他們傷這個腦筋了。</p>
</p><p>&emsp;&emsp;祝明朗這種行爲，自有各大勢力的那些當世天才，他們不會放任祝明朗這樣藐視的，而且一定會下重手！</p>
</p><p>&emsp;&emsp;蒼龍殿的傅鬚眉正往最高處走，這會他止住了腳步，一時間不知道該不該繼續往上走了。</p>
</p><p>&emsp;&emsp;祝明朗……</p>
</p><p>&emsp;&emsp;他還算熟悉。</p>
</p><p>&emsp;&emsp;當時大家都是心比天高的少年，結果傅鬚眉在切磋中慘敗。</p>
</p><p>&emsp;&emsp;他和溫夢如一樣，是祝明朗曾經的手下敗將。</p>
</p><p>&emsp;&emsp;可祝明朗現在是牧龍師啊！</p>
</p><p>&emsp;&emsp;他要是劍修修爲還在，說出這番話來，傅鬚眉帶頭滾蛋！</p>
</p><p>&emsp;&emsp;況且，人都會提升的。</p>
</p><p>&emsp;&emsp;自己承認實力不如當初劍修的祝明朗，但並不意味着這個世界上就只有他祝明朗一個天才，紫宗林霍尚君、浩氣武宗的腳僧、皇族兄弟、劍宗溫夢如、蒲族的蒲寒容、神凡學院的葉廣以及來自一個小世家的絕世天才何清淺……</p>
</p><p>&emsp;&emsp;他們的實力，怕是都不會遜色於自己。</p>
</p><p>&emsp;&emsp;這些人之中，也曾有名聲頗高的，實力碾壓一切弟子，基本上脫離了弟子的範疇。</p>
</p><p>&emsp;&emsp;他們如今的修爲，同樣可能追趕上了當初耀眼奪目的劍修祝明朗！</p>
</p><p>&emsp;&emsp;眼下，這些人都在這九軍墓山中。</p>
</p><p>&emsp;&emsp;說白了，都在他祝明朗的視線之下。</p>
</p><p>&emsp;&emsp;難道他要這些聚集在皇都的絕世天才們都滾嗎！</p>
</p><p>&emsp;&emsp;這已經不是猖狂了……</p>
</p><p>&emsp;&emsp;簡直是不當人！</p>
</p><p>&emsp;&emsp;“不會真的以爲自己踩了一個皇族世子，便可以凌駕於我們所有人之上了吧？”蒲族的蒲寒容帶着幾分蔑視道。</p>
</p><p>&emsp;&emsp;“祝明朗，呵呵，幾年前倒是有所聽聞，原來不過是一個譁衆取寵之輩，事實上我到現在都沒有明白，一個連自己劍修修爲都保不住的人，爲何皇都還有人要傳他的名呢？”紫宗林的霍尚君開口說道。</p>
</p><p>&emsp;&emsp;霍尚君，大概是各大勢力弟子裡面公認的天才了吧。</p>
</p><p>&emsp;&emsp;作爲牧龍師，他那耀眼至極的紫龍龍君和金龍龍君，便已經可以表明他的可怕實力了。</p>
</p><p>&emsp;&emsp;當初最被提及的兩個人，一個是遙山劍宗祝明朗，還有一個便是紫宗林霍尚君。</p>
</p><p>&emsp;&emsp;霍尚君如今是名副其實的至強，雙龍君橫掃一切，大概不是因爲競逐，他根本不會出現在這種無聊的弟子比試上。</p>
</p><p>&emsp;&emsp;“我記得你祝明朗挑戰過紫宗林，可惜當時我不在宗林……正好，今日可以彌補一下當年的遺憾。”霍尚君第一個往最高陵墓山上走去。</p>
</p><p>&emsp;&emsp;他無所畏懼。</p>
</p><p>&emsp;&emsp;不管是祝明朗在譁衆取寵，使用什麼詭計，還是祝明朗真有那個實力。</p>
</p><p>&emsp;&emsp;紫宗林，作爲皇都的宗林之首，他覺得自己這個首席大弟子怎麼也不會當着皇都這麼多天才的面，說出這樣的話來！</p>
</p><p>&emsp;&emsp;論狂的水準，霍尚君還真自嘆不如。</p>
</p><p>&emsp;&emsp;但論實力，霍尚君不認爲這機關城內有任何一個人可以與自己抗衡！</p>
</p><p>&emsp;&emsp;“抱歉，我長這麼大也沒有見過比這傢伙更欠揍的了，麻煩讓我先來。”神凡學院的葉廣也走向了陵墓山，臉上帶着幾分桀驁不馴！</p>
</p><p>&emsp;&emsp;別說是這些勢力的天才們了……</p>
</p><p>&emsp;&emsp;就連和祝明朗是一夥的南玲紗，聽到他這口氣，都想上去領教領教了！</p>
</p><p>&emsp;&emsp;南玲紗看着祝明朗，望了許久，最後得出了一個結論：他今天病得不輕。</p>
</p><p>&emsp;&emsp;“不用爭，我祝明朗最不喜歡的就是浪費時間，一起上好了。”祝明朗開口對葉廣和霍尚君說道。</p>
</p><p>&emsp;&emsp;說完，祝明朗目光也順勢落在了溫夢如的身上，道，“還有你，我也不記得你叫什麼了，主要我這人，不喜歡除了我家娘子之外的拿劍女人。”</p>
</p><p>&emsp;&emsp;溫夢如深吸了一口氣，胸脯劇烈起伏，同時肺都快要氣炸了！</p>
</p><p>&emsp;&emsp;她剛纔，看在祝明朗劍修已廢的份上，不與這種落魄之犬計較，哪知道這混賬竟然蹬鼻子上臉！</p>
</p><p>&emsp;&emsp;“你找死嗎！”溫夢如持劍上山，無論如何都要在祝明朗身上留下幾道華麗的劍痕！</p>
</p><p>&emsp;&emsp;“皇少幫的廢物呢，我不是能看到你們嗎，怎麼還不滾？”祝明朗目光又轉向了皇族兄弟趙晨與趙午。</p>
</p><p>&emsp;&emsp;皇少幫的趙希、趙晨、趙午等人都傻眼了，這祝明朗到底是什麼個意思？？</p>
</p><p>&emsp;&emsp;就自己活膩了是吧！</p>
</p><p>&emsp;&emsp;活膩了，自己往石棺裡面一趟不就好了嗎，何苦這樣對整個九軍墓山的高手們這樣撒潑？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城樓處，遙山劍宗的雲中河轉過頭去，看了一眼自己的師叔吳楓。</p>
</p><p>&emsp;&emsp;吳楓也皺起了眉頭來。</p>
</p><p>&emsp;&emsp;他算是比較瞭解祝明朗的了……</p>
</p><p>&emsp;&emsp;他今天這種行爲，倒是很符合他的性格。</p>
</p><p>&emsp;&emsp;可那是他劍修修爲還在的時候啊。</p>
</p><p>&emsp;&emsp;他的狂不僅僅是針對同齡人，那些輩分高的人，也沒少被他踩過。</p>
</p><p>&emsp;&emsp;而各大勢力那些長老、堂主、執事們，有那麼一瞬間都以爲祝明朗劍修廢棄是騙人的，他此時的行爲像極了當初去闖各大宗林的時候。</p>
</p><p>&emsp;&emsp;但大家都見到過他召喚龍獸，是有實實在在的靈域，是一個正統得不能再正統的牧龍師。</p>
</p><p>&emsp;&emsp;所以，他到底在狂什麼啊！</p>
</p><p>&emsp;&emsp;難不成你一個才修行牧龍之術幾年的人，真能像當初劍修一樣力壓羣雄？？</p>
</p><p>&emsp;&emsp;“大概是劍修廢了，精神會有些失常吧。”</p>
</p><p>&emsp;&emsp;“恩，恩，可憐的孩子啊，曾經也輝煌過。”</p>
</p><p>&emsp;&emsp;“他牧龍之術其實也還算出色，怎麼就不能夠沉穩個幾年，沒準真有可能再造輝煌，像現在這樣太愚蠢了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陵墓山峰上，祝明朗目光注視着已經踏上來的霍尚君、葉廣、溫夢如幾人。</p>
</p><p>&emsp;&emsp;而祝明朗的靈域內，正在休息的大黑牙擡起了腦袋……</p>
</p><p>&emsp;&emsp;此時大黑牙才意識到，自己爲什麼天生自帶羣嘲能力。</p>
</p><p>&emsp;&emsp;大概是靈約簽訂之後，有些東西會潛移默化的影響着龍性。</p>
</p><p>&emsp;&emsp;主人這點炸藥的本領，比黑寶強太多了！！</p>
</p><p>&emsp;&emsp;也不知道劍靈龍頂不頂得住呀。</p>
