<title>《牧龍師》▷ 第586章 地魔之皇</title></p><p>&emsp;&emsp;“你們的午餐已經到了，好好享用吧！”</p>
</p><p>&emsp;&emsp;軍壘的塔樓上，那披着一半斗篷，露出了半截身軀的絕嶺城邦統帥舉起了雙手，在整座城邦之上高呼了一聲。</p>
</p><p>&emsp;&emsp;他的話音傳了很遠很遠，而整座城也在這一聲落下之後突然間顫動了起來，就好像是城邦之下棲息着一個龐然大物，它正在將整座城邦給拱起！</p>
</p><p>&emsp;&emsp;城邦之下並沒有任何的生物，人們很快發現讓這絕嶺晃動起來的竟然是那些分佈在城邦不同區域的巨大雕像！</p>
</p><p>&emsp;&emsp;那些雕像活了過來，它們緩緩的轉動着身軀，它們慢慢的擡起了腳，它們每一座都堪比巍峨的高閣，與之前那些巨嶺將相比，這些活過來的石像纔是真正的絕嶺巨人！！！</p>
</p><p>&emsp;&emsp;城邦內石像太多了，它們從靜止到活動，又從活動狀態迅速的進入到了狂暴嗜血。</p>
</p><p>&emsp;&emsp;石像巨人狠狠的踐踏着那些離川軍士們，別說精銳士兵了，即便是修行者也承受不住這樣石像巨人的踩踏！</p>
</p><p>&emsp;&emsp;成百上千頭城邦巨像開始屠戮，它們強大至極，連王級境強者的全力一擊都無法重創它們，或許對於修爲高一些的牧龍師與神凡者來說，它們是有些笨拙，無法威脅到他們的生命，但修爲低的隊伍，還有那些軍衛、將士們，卻是死神降臨！！</p>
</p><p>&emsp;&emsp;冷風呼嘯，絕嶺城邦矗立在銀色山嶺平坦之處，人潮如戈壁上的砂礫層緩慢的在強風中流動着，石像卻是一顆顆碩大的岩石，紋絲不動。</p>
</p><p>&emsp;&emsp;力量的懸殊太過巨大，越來越多人慘死在這城邦巨像的踐踏下，人們不知道這是何種能力，更不知該用什麼辦法來殺死它們，就連各大勢力的強者們都對這些肆意屠殺離川討伐大軍的石像們束手無策。</p>
</p><p>&emsp;&emsp;城中，一頭巨像咆哮着，正狂暴的朝着大地胡亂的砸着，地面上的軍衛正是屬於鄭俞的，他們胸甲爲黑褐色。</p>
</p><p>&emsp;&emsp;與其他被踐踏得秩序混亂的軍隊不同，鄭俞所統領的這支黑褐軍衛依舊臨危不亂，並且他們利用分流戰術，將這一頭狂暴的巨像給引到了陷阱中，並將這巨像給粉碎。</p>
</p><p>&emsp;&emsp;這戰術很簡單，就是當巨像在追逐其中一支隊伍時ꓹ 該隊伍逃避的路線一分爲二，若城邦巨像選其中一分隊追殺時ꓹ 該分隊再順勢分成兩撥人馬，沿着不同的方向逃跑。</p>
</p><p>&emsp;&emsp;如此城邦巨像每一次在選取一個目標時，其實都會被幹擾分心ꓹ 速度也不由的慢了下來，捕捉到其中一支隊伍的成功率很低ꓹ 哪怕是最後有一隊人逃無可逃，那麼死亡的也是少數。</p>
</p><p>&emsp;&emsp;“其他軍隊過於分散ꓹ 我的棋盤陣影無法籠罩到他們ꓹ 而且東南方向、正北方向上的四隻城邦巨像卡死了棋陣樞紐。”鄭俞站在高處四望，發現軍隊被衝散得十分厲害。</p>
</p><p>&emsp;&emsp;他的棋盤陣影可以覆蓋數公里，畢竟分流戰術是一個非常簡單的陣法，這樣鄭俞可以用自己棋局陣法引導更多的軍士如何對付這些城邦巨像。</p>
</p><p>&emsp;&emsp;就在鄭俞惆悵自己該如何棋兵佈局時，一頭藍色火焰的威武之龍從城中側道殺了過來，而騎乘着這火麒麟龍的人，卻是格外的熟悉！</p>
</p><p>&emsp;&emsp;“祝兄！！”</p>
</p><p>&emsp;&emsp;鄭俞急忙施展棋法ꓹ 以虛影星軌來指引那火麒麟龍往自己這裡靠近。</p>
</p><p>&emsp;&emsp;祝明朗也很快發現了這特殊的棋陣牽引，於是順着棋盤虛影殺到了鄭俞所在的這個位置。</p>
