<title>《牧龍師》▷ 第671章 閒散勢力圍城</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了暗漩，祝明朗、南玲紗、明季三人出現在了一處靠近西土的暗漩。</p>
</p><p>&emsp;&emsp;他們順着東邊走，才抵達歧峽就懷疑自己是不是走錯了。</p>
</p><p>&emsp;&emsp;以前的歧峽雖然也算是險峻而起伏，但也不至於像此時看到的這樣波瀾壯闊，景象奇異。</p>
</p><p>&emsp;&emsp;那連綿的山與峽錯落誇張，彷彿是截然不同的兩個世界，要麼高聳入雲，要麼深不見底！</p>
</p><p>&emsp;&emsp;天煞龍從歧峽上空飛過，時不時還能夠聽見從那山峽深處傳來的一聲聲古怪低吼，帶着極深的敵意，似天煞龍這樣級別的存在只要敢靠近它們的領地，都會被它們撕成碎片！</p>
</p><p>&emsp;&emsp;祝明朗也感知到了極其可怕的氣息，不單純是黑夜之中的那些生物，更像是原本就棲息在歧峽中的生物在一夜之間變得兇猛而強大！</p>
</p><p>&emsp;&emsp;整個歧峽，給人一種極度危險的感覺，已經不亞於祝明朗當初在天樞神疆四荒境中跨過的一些兇山惡水了！</p>
</p><p>&emsp;&emsp;過了歧峽，到了離川廣袤的平原，無垠的曠野中時不時可以看見一些高大而強壯的身影在遊蕩。</p>
</p><p>&emsp;&emsp;沒多久，祝明朗看到了離川河脈，離川河流一下子擴寬了有十倍，哪怕最細窄的位置也相當於一條大運河。</p>
</p><p>&emsp;&emsp;祝明朗下意識的順着平原往最北面看去，穿過夜霧隱隱約約能夠看見一個縹緲遙遠的輪廓，但不知爲何這個輪廓爬到了天際之上，直指蒼穹！</p>
</p><p>&emsp;&emsp;那是北絕嶺……</p>
</p><p>&emsp;&emsp;卻已經像是一座天門雄關一般矗立在了天地之間！</p>
</p><p>&emsp;&emsp;僅僅離開小半夜，整個離川都變了，好幾次祝明朗都懷疑自己穿過的暗漩是抵達異疆的，因爲這裡的一切看上去都如同異疆域一般，透着一股野蠻與原始，好像幾百萬年前的壯麗而粗獷的景象。</p>
</p><p>&emsp;&emsp;回到了祖龍城邦。</p>
</p><p>&emsp;&emsp;祖龍城邦燈火通明，在這悽迷而神秘的夜色下彰顯出了幾分靜穆與高貴，仔細看的話會發現那灰白色的邦牆中如翡玉一般煥發着溫潤的光來，與萬家燈火相融，又與黑暗完全的隔絕。</p>
</p><p>&emsp;&emsp;也不知是心理作用，祝明朗此時確實感受到了祖龍城邦的那份靜謐與特殊，真的有神明在庇佑着它一般。</p>
</p><p>&emsp;&emsp;其實這個夜裡，他們也途徑了幾座城池，那些城池的居民們苦不堪言，黑暗中的生物是他們從未見過的，也根本不知道該如何抵擋，也不知他們可以在一座沒有任何庇佑的城池中生存多久。</p>
</p><p>&emsp;&emsp;祖龍城邦這份難得的寧靜，看似與往常並沒有多大的區別，可在這“滄海桑田”的世界鉅變中卻是無比的珍貴。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了自己的居所，祝明朗聽到了方念念買下來的竈龍正在院子裡打着呼嚕。</p>
</p><p>&emsp;&emsp;祝明朗正準備休息，有一個腳步聲在門外響起。</p>
</p><p>&emsp;&emsp;“這麼晚了還不睡？”祝明朗問道。</p>
</p><p>&emsp;&emsp;這屋子，只有自己和龍糧小總管方念念在住，來的人自然也只有方念念。</p>
</p><p>&emsp;&emsp;“我聽說了很多消息，什麼神國、神軍、神族，他們正在從不同的地方涌進來，會把我們當畜生一樣殺死……”方念念隔着門，說話聲音裡透出了幾分擔憂與害怕。</p>
</p><p>&emsp;&emsp;祝明朗靴子都脫了，無奈的重新穿上。</p>
</p><p>&emsp;&emsp;打開了門，看到了這個披着一件大棉衣顯得臃腫的少女，這倒是讓祝明朗想起了之前在雀狼神城的那個夢境，方念念倒是幫了自己大忙，找出了午夜夢妖，儘管那是一場夢。</p>
</p><p>&emsp;&emsp;“還記得我許的願嗎？”祝明朗看了一眼方念念，感覺她應該是剛剛做了噩夢，顯得有些不安與害怕。</p>
</p><p>&emsp;&emsp;事實上祖龍城邦很多民衆都是如此，他們不知道自己的命運，他們像是落入到水中的小小孤葉，只能夠隨着急流飄蕩。</p>
</p><p>&emsp;&emsp;“國泰民安？”方念念下意識的說出了祝明朗的那個願望。</p>
</p><p>&emsp;&emsp;有太多的不安與恐懼，不僅僅是祖龍城邦，整個極庭都處在這種狀態之下。</p>
</p><p>&emsp;&emsp;方念念和絕大多數修行者不一樣，她更貼近於普通人，她現在和其他人一樣，感覺天馬上要塌陷下來了，沒有一絲絲安全感。</p>
</p><p>&emsp;&emsp;“事實上我並不是在向誰許願，只是在告訴自己，這裡有一座很寧靜的城，有一羣有趣的人，我希望他們都平安無事。比起那些不知道是哪個神明接收花燈的不靠譜許願，我更相信的是我自己。畢竟只要是我內心期望的，我就一定會竭盡全力去做到。”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗的理念裡，許願並非是完成了之後，兩手一攤、往後一趟，坐等這個願望實現，而是應該自己也不顧一切的朝着這個願望上踏進。</p>
