<title>《牧龍師》▷ 第90章 心事</title><br><p>&emsp;&emsp;南玲紗果然還是受不了這兩個人了。</p>
<br><p>&emsp;&emsp;感覺他們之間彷彿存在着某種默契。</p>
<br><p>&emsp;&emsp;再看了看祝明朗，好像也沒有什麼非凡之處，怎麼黎雲姿好像對他有特別的縱容。</p>
<br><p>&emsp;&emsp;難不成真的因爲那露水鴛鴦之情？</p>
<br><p>&emsp;&emsp;“你們繼續眉目傳情，本小姐告辭了。”南玲紗起了身，帶着幾分怨氣。</p>
<br><p>&emsp;&emsp;“霜兒，送送雨……送把雨傘給她。”黎雲姿看了看院外，似乎瞧見了陰雲在緩緩的遮蔽着明媚的蒼穹。</p>
<br><p>&emsp;&emsp;“不用！”南玲紗沒好氣道，她看了一眼祝明朗碟上用餐布托着糕點，卻是非常嬌蠻的將糕點給裹了起來，打上了一個精緻漂亮的蝴蝶結，然後輕輕的提了起來。</p>
<br><p>&emsp;&emsp;“星畫做的點心，可不能全便宜他。”說罷，她傲嬌的哼起了小歌，提着小糕點走了出去。</p>
<br><p>&emsp;&emsp;祝明朗手上拿着豆糕，目光注視着南玲紗倩影，流露出了幾分不捨。</p>
<br><p>&emsp;&emsp;這麼好吃的豆糕，竟然被她全搶走了！</p>
<br><p>&emsp;&emsp;也不知道黎雲姿屋子裡還有沒有，走的時候打包一些回去。</p>
<br><p>&emsp;&emsp;“四小姐，您的傘，您帶把傘，不然會淋溼您的糕點。”霜兒拿了把傘，快步追了出去。</p>
<br><p>&emsp;&emsp;不愧是黎雲姿的侍女，如此機智聰慧，一點都不違和的創造出了輕鬆愜意的空間。</p>
<br><p>&emsp;&emsp;“還有嗎，這味道可真好，我很久沒有嘗過這樣的美味了。”祝明朗吃完最後一半豆糕，喝了一口茶，等嘴裡的糕點粉徹底化了，纔開口詢問道。</p>
<br><p>&emsp;&emsp;貪吃，也得風度翩翩。</p>
<br><p>&emsp;&emsp;“沒了。”黎雲姿說着，將自己面前沒有怎麼動過的那一份輕輕的遞給祝明朗，大概她也看出祝明朗爲了進黎家皇院，耽擱了午飯。</p>
<br><p>&emsp;&emsp;“雖然你說這次回來心情好了一些，但我感覺你依舊憂心忡忡，是什麼事情在困擾着你嗎，和我說說，總比悶在心裡好？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“好。”黎雲姿點了點頭。</p>
<br><p>&emsp;&emsp;祝明朗倒有些意外，本只是一番客套之意，純粹也是關心黎雲姿的狀況。</p>
<br><p>&emsp;&emsp;未想到她真的願意和自己說心事。</p>
<br><p>&emsp;&emsp;正常情況下，黎雲姿不應該將所有的狀況都藏匿在心嗎。</p>
<br><p>&emsp;&emsp;“沒關係，你吃你的，我說我的。”黎雲姿見祝明朗正襟危坐，語氣柔和道。</p>
<br><p>&emsp;&emsp;“恩。”祝明朗也沒太拘謹。</p>
<br><p>&emsp;&emsp;“年慶前，衆將士都希望歸來，包括南邊的大城邦也覺得我們必定年前收兵。但最後，我的軍衛在他們年慶之日，攻佔了他們的主城。”黎雲姿平靜的敘述着。</p>
<br><p>&emsp;&emsp;祝明朗突然覺得糕點有點噎，趕忙倒了一杯茶，潤了潤喉嚨。</p>
<br><p>&emsp;&emsp;南邊的城邦被佔領了？？？</p>
<br><p>&emsp;&emsp;一個冬天？？</p>
<br><p>&emsp;&emsp;那可也是一個城邦啊，雖然沒有祖龍城邦這麼強盛，也不至於就這樣……</p>
<br><p>&emsp;&emsp;輕描淡寫幾句話，可讓祝明朗內心無比震撼。</p>
<br><p>&emsp;&emsp;年慶，一邊是張燈結綵、喜慶祥瑞，一邊卻是兵臨城下，山河飄搖！</p>
<br><p>&emsp;&emsp;即便沒有親眼目睹，祝明朗也能夠想象得到那極具靈魂衝擊的畫面。</p>
<br><p>&emsp;&emsp;“蕪土，軍衛成立，最遲到夏，蕪土之邦便會建立，由張拓爲城邦軍師首領，鄭俞爲城主。”黎雲姿接着敘述道。</p>
<br><p>&emsp;&emsp;祝明朗深呼吸了一口氣。</p>
<br><p>&emsp;&emsp;從鄭俞的那些書信，和不斷傳來的邊境戰事中，祝明朗已經感覺到了黎雲姿的那份野心。</p>
<br><p>&emsp;&emsp;讓祝明朗想不到的是，短短一個冬季，一個半春，祖龍城邦周邊將有兩座城邦，歸屬於黎雲姿一人！</p>
<br><p>&emsp;&emsp;“祖龍城是根基，無論我拿下多少城池，一旦祖龍城邦出現什麼變故，我這近半年十七場戰役將毫無意義。”黎雲姿繼續說道。</p>
<br><p>&emsp;&emsp;“凌霄城開始譴責，宗宮開始阻擾，他們視我爲惡魔，不斷的掀起戰火，不斷的讓民流離失所。”黎雲姿看着祝明朗。</p>
<br><p>&emsp;&emsp;祝明朗給黎雲姿續上一杯茶，同樣注視着她的眼睛。</p>
<br><p>&emsp;&emsp;“我從你眼睛裡看不到奪權得城的喜悅，你不癡迷權力，又不在意財富，你要的是什麼，能與我說嗎？”祝明朗終於還是忍不住問出了這句話來。</p>
<br><p>&emsp;&emsp;她要的究竟是什麼。</p>
<br><p>&emsp;&emsp;這塊土地上，儘管戰火從未平息過，但如今有一半的戰爭因黎雲姿而起，並全部都是黎雲姿掀起的可以稱之爲侵佔的戰爭。</p>
<br><p>&emsp;&emsp;奪了南邊的城邦，又要蕪土獨立成邦，若祖龍城邦再完全爲她所用，她便一人坐擁三大城邦！</p>
<br><p>&emsp;&emsp;黎雲姿此時眼睛終於有了情緒在流轉，似劍輝耀眼凌厲。</p>
<br><p>&emsp;&emsp;“立國！”她道。</p>
<br><p>&emsp;&emsp;國，這對各大城邦而言不算是陌生之詞，但這塊土地不存在任何一個國。</p>
<br><p>&emsp;&emsp;城邦與城邦獨立，沒有聯盟一說，除卻宗宮佔據了一些制衡的說法，基本上每一個城邦都是一座小王國！</p>
<br><p>&emsp;&emsp;黎雲姿要的，是城邦一統，立起國家！</p>
<br><p>&emsp;&emsp;這是何等野心！！</p>
<br><p>&emsp;&emsp;祝明朗感覺自己真的太小看黎雲姿了，本以爲她只是在奪回屬於自己的君權，卻未想到她要的是正片陸地上的真正主宰地位！</p>
<br><p>&emsp;&emsp;“所以你的敵人，其實是宗宮？”祝明朗苦笑着道。</p>
<br><p>&emsp;&emsp;“我並沒有真正意義上的敵人，只有前行時的阻擾者。”黎雲姿回答道。</p>
<br><p>&emsp;&emsp;“我不明白，如若你真的要成就國主之位，大可以等到蕪土繁榮，更可以慢慢蠶食南邦，甚至等到祖龍城邦內部大局穩固，爲什麼要在這個時候……”祝明朗搖了搖頭。</p>
<br><p>&emsp;&emsp;不對，黎雲姿雖然大獲全勝，甚至出其不意的拿下了南邦，可她根基不穩，內憂外患，用不了多久便會將自己逼入絕境！</p>
<br><p>&emsp;&emsp;她不可能預見不了這些，那她爲何這般急切。</p>
<br><p>&emsp;&emsp;要立國，不能急於一時。</p>
<br><p>&emsp;&emsp;“爲了拿下南邦，我受傷了，這個事情，阻擾我的人已經知道了。”黎雲姿說道。</p>
<br><p>&emsp;&emsp;祝明朗張了張嘴，欲言又止。</p>
<br><p>&emsp;&emsp;南玲紗在這個時候過來，是不是也是來探一探黎雲姿傷勢的？</p>
<br><p>&emsp;&emsp;這麼說來，南玲紗終究還是黎雲姿的阻礙之一，她掌握着南氏大權，縱然不理會權力爭奪，但只要她有心阻擾，黎雲姿很難在祖龍城邦站穩……</p>
<br><p>&emsp;&emsp;樹敵諸多，歸來養傷，凌霄城邦怕是不會放過這個千載難返的機會，而宗宮更會對黎雲姿進行制裁。</p>
<br><p>&emsp;&emsp;“你這身邊，怎麼沒有什麼侍衛，太不安全了，畢竟這個黎家皇院也有許多居心叵測之徒。”祝明朗站了起來，環顧着庭院四周。</p>
<br><p>&emsp;&emsp;哪怕是用靈力感知，祝明朗也感覺不到什麼高手在黎雲姿左右。</p>
<br><p>&emsp;&emsp;“縱有萬軍，可信者也無一二，所謂的效忠、所謂的信奉，都敵不過威逼利誘。”黎雲姿話中透着幾分悽楚。</p>
<br><p>&emsp;&emsp;經歷過一次跌落，品嚐過了那份屈辱的滋味，此時的她反而比任何人都清楚，所謂的擁戴，所謂的忠心，都是雲煙，強風一來就會散。</p>
<br><p>&emsp;&emsp;“這……”祝明朗聽罷，突然間有些心疼。</p>
<br><p>&emsp;&emsp;人心確實如此啊，即便是蕪土，給與了他們生機，可有更好的利益，他們很快也會背叛，甚至唾棄。</p>
<br><p>&emsp;&emsp;這種事情，又不是沒有發生過。</p>
