<title>《牧龍師》▷ 第436章 像只弱雞</title></p><p>&emsp;&emsp;“比你少一百萬金呢，他應該沒你厲害。”這時小女王景芋低聲說道。</p>
</p><p>&emsp;&emsp;祝明朗苦笑，這位小女王腦子裡裝得都是些什麼啊，有這樣做對比的嗎？</p>
</p><p>&emsp;&emsp;自己是因爲逃婚被懸賞。</p>
</p><p>&emsp;&emsp;這傢伙是因爲殺了太多的人，被幾千人、上萬人籌集了大量的資金懸賞他的腦袋。</p>
</p><p>&emsp;&emsp;“這畫上的人，是你嗎？”邢昆再一次質問道。</p>
</p><p>&emsp;&emsp;“應該是吧。你作爲一個死囚，怎麼會拿到我的畫像呢？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“有人想要你死，還是得死得足夠悽慘。”邢昆淡淡的說道。</p>
</p><p>&emsp;&emsp;“一定是嚴序，這狗東西未免也太歹毒了，竟然讓這魔頭來對付你！”羅少炎惱怒無比的道。</p>
</p><p>&emsp;&emsp;“你們知道嗎，在每一個死囚的胃裡有一個蟲卵，只要笛聲一響，它們就會從胃裡鑽出來，然後吃光死囚的內臟，運氣好的話，這東西先吃了心臟，死囚會當場就死去，運氣不好，它在吃肝臟、脾胃、肺塊的時候，人還活着，那滋味……嘖嘖！其實我倒挺喜歡我胃裡的這些蟲子的，因爲它們和我很像。”邢昆笑了起來，露出了滿是垢的牙齒。</p>
</p><p>&emsp;&emsp;邢昆很享受這種恐嚇自己獵物的感覺。</p>
</p><p>&emsp;&emsp;在以前，他每殺的一個人，都會告訴那個人殺死他的過程，這個過程邢昆會給對方描述得非常非常細緻，唯有這樣纔可以讓自己看到對方死前最真實、最懦弱的一面。</p>
</p><p>&emsp;&emsp;“你是說你長得像一隻蛆？”祝明朗一臉訝異的說道。</p>
</p><p>&emsp;&emsp;這血腥魔頭說了這麼多，還以爲他會講出一些讓人害怕的言語，哪知道是說這個。</p>
</p><p>&emsp;&emsp;正得意敘述自己殺人癖好的邢昆聽到祝明朗這句話，嘴角不由的抽了抽。</p>
</p><p>&emsp;&emsp;你他孃的什麼理解能力！</p>
</p><p>&emsp;&emsp;本魔頭說的是，我和那些邪蟲一樣，喜歡吃人的內臟！</p>
</p><p>&emsp;&emsp;他殺人，就是爲了取他們的內臟！</p>
</p><p>&emsp;&emsp;誰會說自己長得像一坨蟲子？？</p>
</p><p>&emsp;&emsp;一旁的羅少炎與景芋已經很努力憋住笑了，但最後還是沒忍住，這麼緊張可怕的氣氛裡，祝明朗怎麼就不按常理出牌呢？</p>
</p><p>&emsp;&emsp;“你可能沒搞清楚，惹惱我是什麼個下場！”邢昆臉色已經陰沉可怕，猶如一頭猙獰嗜血的猛獸！</p>
</p><p>&emsp;&emsp;“那你到底是要表達什麼？”祝明朗一臉認真道。</p>
</p><p>&emsp;&emsp;“我總算明白那個人爲什麼要割掉你的舌頭。”邢昆說道。</p>
</p><p>&emsp;&emsp;這傢伙的舌頭，一定要割了。</p>
</p><p>&emsp;&emsp;說完這句話，邢昆已經衝了上來。</p>
</p><p>&emsp;&emsp;他看似瘦弱，身上卻爆發出一股恐怖的力量，整個人更像是一頭豺狼兇獸。</p>
</p><p>&emsp;&emsp;祝明朗周身飄揚起了無數白色的羽刃，這些風暴幻靈羽像是刀刃一般，在祝明朗意念的控制下朝着這魔頭邢昆颳去。</p>
</p><p>&emsp;&emsp;魔頭邢昆根本不懼，他似乎擁有一副鋼筋鐵骨之軀，那風暴幻靈羽從它身上劃過，竟連皮層都沒有斬開。</p>
</p><p>&emsp;&emsp;祝明朗發現這邢昆也不是什麼小角色，於是喚出了煉燼黑龍來。</p>
</p><p>&emsp;&emsp;小黑龍從靈域中衝出，全身上下籠罩着荒古黑氣，它擡起了爪子，朝着這邢昆拍了上去，爪子在半空中就變得巨大無比，像是一座黑色的小山砸向了大地。</p>
</p><p>&emsp;&emsp;魔頭邢昆也是狂野至極，他竟用強壯無比的肉身來抵擋一頭龍的重爪。</p>
</p><p>&emsp;&emsp;大地裂開，魔頭邢昆卻毫髮無傷，他張開嘴來，發出了一聲魔吼，一時間那披散的頭髮飛揚起來，血紅色的野性氣息繚繞在他的身上，化作了他的野獸之息！</p>
</p><p>&emsp;&emsp;“獸形師？”祝明朗看着這邢昆，很快就知曉了他的能力。</p>
</p><p>&emsp;&emsp;這邢昆顯然是神凡者，是運用野獸力量的一種修行者。</p>
</p><p>&emsp;&emsp;此時他背後出現的獸形氣息正是一頭豺狼，獠牙可見，爪子鋒利，並且速度上這邢昆也一下子提升了許多。</p>
</p><p>&emsp;&emsp;他躲避開煉燼黑龍的攻擊，想要繞到祝明朗的面前。</p>
</p><p>&emsp;&emsp;祝明朗早早的拉開了距離，作爲一個牧龍師，沒有必要和神凡者比拳頭更硬。</p>
</p><p>&emsp;&emsp;煉燼黑龍擡起龍腳，朝着大地猛踏。</p>
</p><p>&emsp;&emsp;大地震顫，一塊又一塊重巖高高的翹了起來，形成了一片嶙峋的巖障，阻擋住了邢昆的去路。</p>
</p><p>&emsp;&emsp;邢昆突然舒展開了雙臂，周身的野獸之息立刻幻化爲了一隻魔雕，藉着這獸形變化，他立刻飛到了空中。</p>
</p><p>&emsp;&emsp;鍊金黑頭一仰頭，便朝着這邢昆噴出了一竄可怕的龍炎。</p>
</p><p>&emsp;&emsp;黑色的龍炎在半空中爆裂開，似熔漿池中的翻涌火狼。</p>
</p><p>&emsp;&emsp;邢昆不得不放棄了攻擊牧龍師本體的念頭，他以雙臂爲翅，滑翔到了採石礦山的高處。</p>
</p><p>&emsp;&emsp;煉燼黑龍在礦坑內，倒不方便爬上去，它索性就站在那礦坑中，繼續朝着邢昆噴吐出滾燙的黑色龍炎！</p>
</p><p>&emsp;&emsp;“一條主級的黑龍，也敢在我面前猖狂？”邢昆冷笑。</p>
</p><p>&emsp;&emsp;他靈活的在空中變換位置，並找到了龍炎的空隙，猛的俯衝而下。</p>
</p><p>&emsp;&emsp;在即將衝向煉燼黑龍時，邢昆身上的野獸氣息又發生變化了，這一次那野獸之息幻化成了一頭遠古巨象，體格巨大，氣勢恐怖。</p>
</p><p>&emsp;&emsp;巨象獸形的邢昆將煉燼黑龍震倒在地，並且不斷的利用獸息之蹄踩踏煉燼黑龍。</p>
</p><p>&emsp;&emsp;可未等邢昆重創煉燼黑龍時，耀眼無比的光輝在空中顯現，一蒼鸞龍影浮現，緊接着就是一柄一柄的青色光劍密集如雨一般插向大地。</p>
</p><p>&emsp;&emsp;邢昆大驚，立馬幻化爲了一隻野鼠之形，在這凌厲無比的青色光影之劍中逃竄。</p>
</p><p>&emsp;&emsp;邢昆沒有躲避開所有，他的身上被燙傷了好幾處，好不容易逃離了這青光劍影區域，那被一團熾盛的青芒籠罩的蒼鸞之龍正懸浮在他的頭頂，並筆直的隕落下來！</p>
</p><p>&emsp;&emsp;蒼鸞青龍如一輪曜日垂落，輝煌至極的青光焰一層一層的盪開，邢昆本想要幻化爲一隻山龜獸形，可很快邢昆發現自己的野獸之息被這青光焰給驅散，全身堅硬的皮膚竟也潰爛開！</p>
</p><p>&emsp;&emsp;“啊啊！！！！！”</p>
</p><p>&emsp;&emsp;邢昆在灼燒中慘叫，他周身強大的野獸之息已經消失殆盡，身體被烤焦，被燒爛，不斷的在滿是碎石的地面上翻滾。</p>
</p><p>&emsp;&emsp;羅少炎驚訝的看向天空，想要看清楚祝明朗這隻龍究竟是什麼，竟如此強悍……</p>
</p><p>&emsp;&emsp;可刺目的光輝暗淡下去之後，那龍已經被祝明朗收回到了靈域中，只剩下那頭煉燼黑龍在朝着悽慘無比的殺人魔邢昆踏去！</p>
</p><p>&emsp;&emsp;這不是窮兇極惡，令多個霓海國家都爲之惶恐的魔頭邢昆嗎？</p>
</p><p>&emsp;&emsp;怎麼在祝明朗面前像只弱雞？</p>
