<title>《牧龍師》▷ 第1226章 女武神</title></p><p>&emsp;&emsp;當然，那個時候自己只奪取了一部分。</p>
</p><p>&emsp;&emsp;此刻玄戈神喚出的這些上古兇兵，被黑暗侵蝕得更加嚴重，它們兵器上所煥發出來的氣息就像是裡面住着一個又一個邪皇魔尊，而原本孤身一人的玄戈神頃刻間彷彿成爲了萬魔之女，由如此強大的一羣邪尊兵器給擁護着！！</p>
</p><p>&emsp;&emsp;這些上古之器，在永夜之下，在這個羣魔亂舞、厄兆如潮的時代下，已經變得更加銳利與狂邪……</p>
</p><p>&emsp;&emsp;同時，這也表明當初上古兇兵被黑暗侵染並非是一場意外，正是玄戈神在凝聚黑暗永夜之力，她本尊就是這北斗神州的四凶之一！</p>
</p><p>&emsp;&emsp;“嗡嗡嗡！！！！！”</p>
</p><p>&emsp;&emsp;劍靈龍在顫動着，但最後劍靈龍還是憑藉着強大的意志力沉靜了下來。</p>
</p><p>&emsp;&emsp;夜染邪仙劍是不可能再回歸到玄戈神懷抱中的，那些古老的兇兵以及邪仙龍都已經被徹底降伏，並打上了祝明朗的烙印……</p>
</p><p>&emsp;&emsp;而且，這份烙印在經過了祝天官最後一道火候的鍛造後變得更加牢固，裡面的銘紋也被灌注了更爲強大力量！！</p>
</p><p>&emsp;&emsp;祝明朗此時也意識到，若祝天官不踏上古墟山，那麼自己將失去一個最強大的劍銘，這也意味着與華仇的殊死一搏自己很可能落入下乘！</p>
</p><p>&emsp;&emsp;玄戈神喚起的這些上古夜暗神兵顯然是爲了與黎雲姿較量。</p>
</p><p>&emsp;&emsp;她賭上了自己的性命，這是她作爲天機師僅剩的一道武力！</p>
</p><p>&emsp;&emsp;必須做個了斷！</p>
</p><p>&emsp;&emsp;“你比我幸運。我需要擊敗七星神，需要力各路壓北斗新神，還需要摧垮你們，才能夠得到我想要的一切。而你，只需要擊敗我。”玄戈神開口對黎雲姿說道。</p>
</p><p>&emsp;&emsp;“我不需要擊敗你。”黎雲姿平靜的回答着。</p>
</p><p>&emsp;&emsp;說着這番話，她的雙眸綻放出了異彩，周圍的世界開始劇烈的搖晃了起來。</p>
</p><p>&emsp;&emsp;這是龐大的念力灌注到周圍的結果，一些結構不夠牢固的神塔更是在黎雲姿的念力釋放中化爲了一堆粉末。</p>
</p><p>&emsp;&emsp;地面碎裂開，塵埃與碎石卻慢慢的漂浮在空中，最後更是莫名的靜止在了雲天之下，在所有人的頭頂上組成了一個類似於星辰環繞的塵埃帶。</p>
</p><p>&emsp;&emsp;玄戈神皺起了眉頭，她用手指向了黎雲姿，一柄魈劍捲起了黑色的滾滾煙塵，朝着黎雲姿的身上碾了過去。</p>
</p><p>&emsp;&emsp;但這魈劍卻忽然停止在了黎雲姿半米的位置，隨後這柄劍被抽空了所有的能量一般，周身依附着的能量正在迅速的枯萎與消散。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;魈劍失去了控制力，跌在了地上，再也沒有半點生氣。</p>
</p><p>&emsp;&emsp;玄戈神手一揮，頓時背後幾十柄上古兇兵開始朝着黎雲姿飛去。</p>
</p><p>&emsp;&emsp;就像是開啓了一扇遠古的囚門，門內所有的魔神都被釋放了出來，它們捲起了滔天邪氣，猶如百萬邪神鬼王正涌入到這脆弱的人間中！</p>
