<title>《牧龍師》▷ 第1407章 冒名頂替</title></p><p>&emsp;&emsp;李天后不多時就離開了。</p>
</p><p>&emsp;&emsp;她離開前檢查了一遍劍靈龍劍身上旳耀斑印記。</p>
</p><p>&emsp;&emsp;確認該耀斑還在之後，她不知是安心還是失落……</p>
</p><p>&emsp;&emsp;大概此事在她內心底縈繞了很久，已成一道永遠都無法磨滅的心魔了。</p>
</p><p>&emsp;&emsp;祝明朗目送她離去，心裡也在想着究竟要用什麼辦法可以得到李天后的一滴鮮活之血。</p>
</p><p>&emsp;&emsp;這耀斑一日不拭，自己就不能馳騁天地。</p>
</p><p>&emsp;&emsp;唉，眼下還是先從其他龍寶寶們那着手吧。</p>
</p><p>&emsp;&emsp;從少月神和御龍星君的談話中，祝明朗已經知曉在天痕谷處有大黑牙的消息。</p>
</p><p>&emsp;&emsp;神聆的那些隻言片語信息並不夠完整，還是要自己親自去那裡查看一番。</p>
</p><p>&emsp;&emsp;好在萬煞地藏龍已經迴歸了，這讓祝明朗也有了足夠的底氣。</p>
</p><p>&emsp;&emsp;而且小九尾、小崇龍、小饕餮也都在茁壯成長，估計用不了多久，它們也會進入到月耀級境的飛昇了，到時候讓劍靈龍來護法，估計那些天劫化身都會嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;抵達了天痕谷，這裡已經人去樓空，祝明朗有留意到天痕谷的空間穿梭之廊變得非常不穩定，時不時有強大的逆亂之流涌出。</p>
</p><p>&emsp;&emsp;看來這天痕谷沒多久就會消失了。</p>
</p><p>&emsp;&emsp;自己得快去快回，不然橫跨天野的話不知道要多長的時間，據說天野與天野之間都相隔着遙遠的黑暗天宇和虛無緲海，不小心撞上時間亂流，可能幾年、幾十年就過去了。</p>
</p><p>&emsp;&emsp;“小道友，這是要去哪兒呀？”身穿着玉衣霓裳的女子煥發出了笑容，與祝明朗招呼道。</p>
</p><p>&emsp;&emsp;“你們神兵閣不是已經撤離了嗎，爲什麼姐姐還在這？”祝明朗開口詢問道。</p>
</p><p>&emsp;&emsp;此人祝明朗認得，正是神兵閣那位告訴自己耀印的女子。</p>
</p><p>&emsp;&emsp;“閣主令我在這裡恭候幾位來自於鈞天的貴賓，不敢怠慢。”玉衣女子說道。</p>
