<title>《牧龍師》▷ 第231章 硬氣！</title><br><p>&emsp;&emsp;“這位是遙山劍宗的堂主，吳楓。”白秦安立刻開口介紹道。</p>
<br><p>&emsp;&emsp;那位戴着黑色紗笠的掌門點了點，卻沒有說話，見到行禮，她也根本不迴應。</p>
<br><p>&emsp;&emsp;吳楓有些尷尬，沒有想到緲山劍宗的掌門這麼高冷，還是說自己這個小小堂主，沒這麼入她的眼。</p>
<br><p>&emsp;&emsp;吳楓行去，發現那幾位同爲堂主的劍姑，卻一個個目光緊緊的盯着自己。</p>
<br><p>&emsp;&emsp;吳楓好歹是一個年過三十的人，不會自信的認爲人家是看上自己。</p>
<br><p>&emsp;&emsp;她們多半是想和自己比試一番，難得有一位遙山劍宗的堂主到她們山中，本身就癡迷於劍道的這些劍姑們，估計巴不得現在就提劍相迎。</p>
<br><p>&emsp;&emsp;似乎還有很重要的一個原因。</p>
<br><p>&emsp;&emsp;她們這裡確實不是很歡迎男子。</p>
<br><p>&emsp;&emsp;先到的南玲紗姑娘，卻是坐在白色傘帳下，面前放着香果美酒，還有一位女弟子在旁邊伺候着。</p>
<br><p>&emsp;&emsp;而昊野就沒那麼好的待遇了，他基本上坐在外邊，風也吹，太陽也曬，面前就有一杯最簡陋的清水，別的什麼都沒有了。</p>
<br><p>&emsp;&emsp;吳楓再看了看自己的坐席，果然是一個蒲團，母雞在上面都能夠孵蛋的那種。</p>
<br><p>&emsp;&emsp;男女差距，真有那麼大嗎？</p>
<br><p>&emsp;&emsp;昊野似乎是一個不拘小節的人，雲遊在外的他，本身就經常睡破廟，對於這裡的待遇已經很滿意了，可吳楓就有那麼一點不習慣。</p>
<br><p>&emsp;&emsp;他勉爲其難的坐在了蒲團上，太陽光正好照射在自己的眼睛，刺得令人難受。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又過了一會，女弟子邵瑩登上了山。</p>
<br><p>&emsp;&emsp;白秦安簡單的介紹了一番，果然那幾位堂主、長老都表現出了幾分該有的待客之道，並親自將邵瑩請到了和南玲紗一起的高貴白帳下，由緲山劍宗的女弟子恭候着。</p>
<br><p>&emsp;&emsp;邵瑩輩分低，實力也不高，她無非就是一個湊數的，看到比自己厲害多的昊野師兄和吳楓師叔有些可憐的坐在一角，頓時渾身不自在。</p>
<br><p>&emsp;&emsp;吳楓輕嘆了一口氣，擺了擺手，示意邵瑩入鄉隨俗吧，畢竟是在別人的地盤上，人家整個國家就是這風氣……</p>
<br><p>&emsp;&emsp;沒多久，雲中河走了上來。</p>
<br><p>&emsp;&emsp;白秦安甚至連介紹都沒有介紹，那幾位緲山劍宗的長老、堂主更沒有半點興趣。</p>
<br><p>&emsp;&emsp;雲中河一頭霧水，然後就被安排在了吳楓的旁邊，同樣是一塊蒲團，你自己愛怎麼坐就怎麼坐，太陽正最火辣辣的時候，即便是秋天，也灼得人渾身難受。</p>
<br><p>&emsp;&emsp;雲中河敢怒不敢言。</p>
<br><p>&emsp;&emsp;“師叔，我們千里迢迢而來，都已經到了國都，不僅僅將我們晾在一邊好幾日不說，好不容易可以上山了，竟然這麼不把我們當回事？”雲中河壓低聲音，在吳楓耳邊訴苦。</p>
<br><p>&emsp;&emsp;“也不全是沒把我們放在眼裡，你看邵瑩不就盛情款待嗎？”吳楓無奈的說道。</p>
<br><p>&emsp;&emsp;雲中河頓時啞口無言了。</p>
<br><p>&emsp;&emsp;所以，就因爲他們是男兒身？</p>
<br><p>&emsp;&emsp;到他這，連口水都不給喝？</p>
<br><p>&emsp;&emsp;大熱天的，雲中河手腳冰冷，氣得渾身發抖。</p>
<br><p>&emsp;&emsp;男人們到底什麼時候才能夠在緲國站起來？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等了有小半個時辰。</p>
<br><p>&emsp;&emsp;緲山劍宗的人一句話不說，彷彿只要有人沒有登上山，他們就不屑與遙山劍宗的人交流。</p>
<br><p>&emsp;&emsp;“祝明朗那傢伙不會迷路了吧？”雲中河說道。</p>
<br><p>&emsp;&emsp;“他沒了劍修修爲，可能看劍譜有些吃力，再等等吧。”吳楓沉心靜氣道。</p>
