<title>《牧龍師》▷ 第1219章 赤教主</title></p><p>&emsp;&emsp;赤教主顯然修爲最高。</p>
</p><p>&emsp;&emsp;他原本是去阻截孟冰慈的，並且在孟冰慈即前來的路徑上進行了埋伏。</p>
</p><p>&emsp;&emsp;這個埋伏，讓孟冰慈與星宮的成員損失慘重，也導致了她們最終在這裡倒下。</p>
</p><p>&emsp;&emsp;赤教主有些好奇，他想不明白對方是怎麼識破他們的埋伏的。</p>
</p><p>&emsp;&emsp;畢竟他們有玄戈神這位天機師在，敵人的動向應當是一清二楚。</p>
</p><p>&emsp;&emsp;偏偏孟冰慈等人完美的避開了，而且還助祝明朗一路殺到了這裡。</p>
</p><p>&emsp;&emsp;“怎麼，覺得我這張臉很陌生？”赤教主見祝明朗正在審視自己，於是笑了起來，“是不是很疑惑，讓整個玉衡星宮分崩離析的竟是我這樣一個從未在任何一個領域和神堂聽聞過的人？”</p>
</p><p>&emsp;&emsp;赤教主手中有一柄齒刃邪劍，他身穿着赤色龍袍，整個人透出了一股子霸道與狂野的氣息，縱然沒有施展任何一種劍術，這傢伙站在這裡就像是一頭赤天邪龍，張揚跋扈、狂躁至極。</p>
</p><p>&emsp;&emsp;“確實未見過。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“可你知道真正的人皇，永遠都不是像你這樣名聲大噪、震驚天下的，我們不喜歡露面，也不喜歡在人們的視野之中出現，但並不代表我們不是這個世界的主宰者。”赤教主說道。</p>
</p><p>&emsp;&emsp;事實上，赤教主的出現着實讓祝明朗驚訝不已。</p>
</p><p>&emsp;&emsp;或者說整個邪劍派的強大也遠超出了祝明朗的估計。</p>
</p><p>&emsp;&emsp;當初他們在大地劍派所挖出的邪劍派只不過是冰山一角，真正的邪劍派領袖更是絲毫不遜色於四大劍仙。</p>
</p><p>&emsp;&emsp;上位神主。</p>
</p><p>&emsp;&emsp;這位赤教主的修爲便已經相當卓越了。</p>
</p><p>&emsp;&emsp;“來吧，拿出你全部的實力，讓我看看你有什麼資格來阻攔我們接管北斗神州！”赤教主說完這句話猛然的加速，朝着祝明朗這裡衝來。</p>
</p><p>&emsp;&emsp;赤教主的速度呈梯次疾速，當他在離祝明朗有兩百米開外的時候，他就像是一個普通的劍師在衝刺，到了兩百米與一百米之間，他身影變得模糊，赤教主的背後出現了數道殘影。</p>
</p><p>&emsp;&emsp;當赤教主與祝明朗相聚只有五十米左右時，赤教主的身影幾乎消失了，祝明朗只能夠看到一陣無形的氣波，正朝着自己這裡奔涌過來。</p>
</p><p>&emsp;&emsp;祝明朗無法看穿他的身法，自然就無法判斷他究竟如何出劍。</p>
</p><p>&emsp;&emsp;看不清、也捉摸不透，但祝明朗已經感覺到了一股殺意洶涌襲來，嘗試着向後退，向左右兩側閃避的祝明朗卻有另外一種預感，那就是無論自己往哪裡閃躲最終都還是會被對方這一劍給崩碎！</p>
</p><p>&emsp;&emsp;沒辦法，只能夠讓小金龍出手了！</p>
</p><p>&emsp;&emsp;事情發展到這種地步，按照黎星畫說的，其實已經脫離了天機師與預言師的控制。</p>
</p><p>&emsp;&emsp;接下去會發生什麼，也逐漸步入未知。</p>
</p><p>&emsp;&emsp;祝明朗知道自己無法按部就班了，要讓人活下來，註定就要犧牲一部分戰鬥力。</p>
</p><p>&emsp;&emsp;還有山蒙，還有玄戈，還有華仇……</p>
</p><p>&emsp;&emsp;但先宰了這赤教主再說！</p>
</p><p>&emsp;&emsp;劍碎之力已經很近很近，祝明朗也做了決定。</p>
</p><p>&emsp;&emsp;但就在這時，祝明朗的腳下突然涌起了大量的火焰！！</p>
</p><p>&emsp;&emsp;這些火焰是在一瞬間點燃的，緊接着就以非常旺盛的氣勢在祝明朗周圍涌動。</p>
</p><p>&emsp;&emsp;它們沒有溫度，甚至能夠感覺到刺骨的寒意，這些火焰呈現冥花之藍，它們在焚燒的過程會讓大地龜裂，而龜裂之處又不斷的涌起暗藍色的死液，腐蝕性極強！！</p>
</p><p>&emsp;&emsp;“死咒冥火？？”</p>
</p><p>&emsp;&emsp;赤教主作爲邪劍派，對陰間的文化自然是有一些瞭解。</p>
</p><p>&emsp;&emsp;他離祝明朗已經很近很近了，而且他斷定祝明朗無法識破自己的劍法。</p>
</p><p>&emsp;&emsp;只是這突然間竄起來的冥焰讓赤教主有那麼一絲絲忌憚。</p>
</p><p>&emsp;&emsp;不過，赤教主沒有猶豫，他還是將這一劍揮了出去，無論是什麼法術，祝明朗終究承受自己這一碎魂斷魄之劍！</p>
</p><p>&emsp;&emsp;“嘣！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;魔焰燃燒的龜裂大地猛然產生了恐怖的死液爆漿，驚濤駭浪的氣勢！</p>
</p><p>&emsp;&emsp;地下，一雙巨大的閻羅之角轟開了地表，正好迎撞上了這位赤教主的詭異攻勢！</p>
</p><p>&emsp;&emsp;赤教主身法很離奇，出劍的方式也很古怪，但這些對於這隻巨大的龍角來說並不重要，它讓大地化爲泡沫，讓洶涌的劍法化爲了一陣凌亂的氣流，更是將赤教主從一片虛無之中給撞了出來！！</p>
</p><p>&emsp;&emsp;赤教主行動果然非常詭異，常人這樣出劍必定很難收招，但赤教主卻像鬼魅一樣猛然的升空，整個身軀幾乎與那齒刃之劍融爲了一體。</p>
</p><p>&emsp;&emsp;他停在了高處，目光向下望去，這才發現正片大地不知何時被那冷冰冰的冥焰給籠罩，而這詛咒火焰的主人正是那巨角生物！</p>
</p><p>&emsp;&emsp;該生物如一座煉獄火焰山，拔地而起。</p>
