<title>《牧龍師》▷ 第578章 陰靈師老奴</title></p><p>&emsp;&emsp;一層劍火似紅色的長河。</p>
</p><p>&emsp;&emsp;一層劍火又如咆哮的荒龍。</p>
</p><p>&emsp;&emsp;最後一層劍火更如隕火撞擊熔岩，翻騰起的焰液與烈炎極具泯滅力！</p>
</p><p>&emsp;&emsp;那不可一世的地仙鬼同樣沒有意識到自己的土靈神通已經被剝奪了，竟想要呼喚周圍的那些古老的岩石來抵擋劍靈龍這強勢的黃昏烈焰，在發現無法意念搬動那些巖體後，它竟第一時間將周圍所有的屍體給捲到了自己身上。</p>
</p><p>&emsp;&emsp;那些屍體一層一層如泥塊依附，烈焰衝蕩下，它們迅速的化爲了灰燼，這裡可是有成千上萬具的屍骸，地仙鬼那隻猶如被剝下來的眼球邪異的轉動着，屍體捲成了厚厚的屍山。</p>
</p><p>&emsp;&emsp;這屍山，很快變成了火海，而那些屍骨也被劍靈龍給焚得一乾二淨。</p>
</p><p>&emsp;&emsp;如此火化，劍靈龍也算是做了一件行善積德的事情了，沒有讓大周族的這些弩箭軍屍骨橫在這裡任由魔物踐踏。</p>
</p><p>&emsp;&emsp;“原來又有新客人來了啊，我沒有猜錯的話，南雄便是死在你的手上？”一個冷森森的聲音傳了過來。</p>
</p><p>&emsp;&emsp;在那些古老的立柱上，一名駝背的老者不知何時站在了那裡，他穿着古樸的衣裳，身材幹瘦，眼睛卻犀利如鷹，臉上掛起的笑容給人一種極其虛僞的感覺。</p>
</p><p>&emsp;&emsp;糟老頭子，邪的很。</p>
</p><p>&emsp;&emsp;祝明朗看着這老人，又望了一眼地仙鬼，發現他們身上都有一股相似的戾氣。</p>
</p><p>&emsp;&emsp;看來他們在此處殺了不少人了，而且不僅僅是現在，過去也很多。</p>
</p><p>&emsp;&emsp;“怎麼稱呼？”祝明朗冷淡的問道。</p>
</p><p>&emsp;&emsp;“在下不過是這個園子的老奴，曾經侍奉過一些陸地尊者，名字就不重要了，我不是那種非要讓人死在黃泉路上死得明白的類型，畢竟像你這種沒有見過天有多高的年輕人，我這輩子殺了不下一千個。”鷹眼老奴有些桀驁且蔑視的說道。</p>
</p><p>&emsp;&emsp;“我問你名字，是因爲下一個遇見我的人，他與我說的第一句話大概就會變成：這園子的老奴就、便是死在你的手上？”祝明朗同樣語氣傲然與輕蔑。</p>
</p><p>&emsp;&emsp;嘴炮，誰不會？</p>
</p><p>&emsp;&emsp;就這老頭的氣性，大家都不使用能力的情況下，祝明朗能把他噴得吐血而亡。</p>
</p><p>&emsp;&emsp;當然，祝明朗這句話已經有一定的殺傷力了，鷹眼老奴眼神變得陰毒了幾分。</p>
</p><p>&emsp;&emsp;“知道我老人家的神凡之力是什麼嗎？”鷹眼老奴問道。</p>
</p><p>&emsp;&emsp;“我從不在乎別人神凡之力是什麼，強於不強，因爲都沒有我強。”祝明朗說着這些話時ꓹ 手一招，激盪着烈焰的劍靈龍便劃過一道驚豔的弧線ꓹ 回到了祝明朗的身旁。</p>
</p><p>&emsp;&emsp;這邪性老奴眼神越發的狠辣，起初還是一個戲謔獵物的老鷹，睥睨着地上奔跑的土鼠ꓹ 此時卻已經化作了飢餓發狂禿鷲！</p>
</p><p>&emsp;&emsp;這大概就是祝明朗語言的魅力，三言兩語就讓人心性發生了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;“好好看一看這些屍體。”鷹眼老奴眼睛變得邪紅邪紅ꓹ 邪光更是映向了周圍的曠地。</p>
</p><p>&emsp;&emsp;曠地處，屍體無數ꓹ 絕大多數都是大周族的弩箭師ꓹ 隨着邪異的眸光從他們身上掃過，這些已經死去的弩箭師卻緩緩的爬了起來，一個個撿起了地上的弩箭，一個個如這個老奴一樣躬着身子，就連那雙本應該空洞的眼睛，都發出了邪紅之光！</p>
</p><p>&emsp;&emsp;“陰靈師？？”祝明朗倒是相當意外。</p>
</p><p>&emsp;&emsp;居然是一名陰靈師！</p>
</p><p>&emsp;&emsp;也不知道這老東西和梨花溝的那些陰靈師有什麼關係。</p>
</p><p>&emsp;&emsp;這陰靈師的修爲明顯要高很多，他甚至可以一次性將這一萬多弩箭師都操控起來ꓹ 彷彿只要是這塊區域的死人，都將爲他所用！</p>
</p><p>&emsp;&emsp;“小子也還是見過一些世面的啊ꓹ 既然知道我是陰靈師ꓹ 便該清楚死在我的手上的話ꓹ 死亡僅僅是你痛苦的開始！”鷹眼老奴發出了怪笑聲。</p>
</p><p>&emsp;&emsp;看到那些已經死去的弩箭師爬了起來ꓹ 祝明朗意識到火葬的重要性，還好之前劍靈龍已經焚了一批ꓹ 不然就是整整兩萬弩箭軍……</p>
</p><p>&emsp;&emsp;大周族的人也是腦癱到了極致ꓹ 千里送陰兵。</p>
</p><p>&emsp;&emsp;“這些屍軍我來對付ꓹ 你斬了這老畜生。”南雨娑對祝明朗說道。</p>
</p><p>&emsp;&emsp;像這種軍團，劍靈龍殺起來着實費勁ꓹ 反倒是火麒麟龍這樣的強龍會是陰屍的收割者。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;當然，擋在他們面前的不僅僅是這些弩軍屍羣，還有一隻魔眼地仙鬼，它雖然被女媧龍壓制了土靈神通，但它似乎還有別的邪異法術。</p>
</p><p>&emsp;&emsp;火麒麟龍神駿勇猛，它踏出了一條烈焰之徑，與劍靈龍之間釋放的劍火相輔相成，頃刻間讓這片充斥着陰靈屍鬼的古遺變成了火之森林！</p>
</p><p>&emsp;&emsp;噴吐出一口龍息，龍息化作了龐然火雲，那些被火雲籠罩吞噬的弩屍還沒有來得及射出弩箭，就被焚成了一堆骨灰！</p>
</p><p>&emsp;&emsp;成百上千的弩箭屍軍被火麒麟龍給消滅，祝明朗順着火麒麟龍殺出來的道路抵達了那鷹眼老奴所在的位置。</p>
</p><p>&emsp;&emsp;直接就是一道白帆劍波！</p>
</p><p>&emsp;&emsp;祝明朗斬出的這一劍後，劍力如白色矗立的船帆，並急速的劃出，途徑的一切都如船後之浪一樣分開！</p>
</p><p>&emsp;&emsp;那老奴所在的立柱一分爲二，鷹眼老奴身上籠罩着一層鬼魅，這鬼魅使得他如幽靈一樣飄動，陰森森的。</p>
</p><p>&emsp;&emsp;劍力抵達之前，他已經離開了柱子之上，站在了那地仙鬼的旁邊。</p>
</p><p>&emsp;&emsp;這地仙鬼開始趴地奔跑，速度快得像那些拼湊軀殼在朝着祝明朗飛射過來，祝明朗立刻踏劍而起，避開了這地仙鬼的攻勢。</p>
</p><p>&emsp;&emsp;“踩劍釘魂！”</p>
</p><p>&emsp;&emsp;意念相同，劍靈龍分化出諸多古劍來，隨着祝明朗輕輕的在腳下的劍影劍柄上一踩，頓時所有分化出來的古劍狠狠的釘下了地面。</p>
</p><p>&emsp;&emsp;劍釘的分佈呈如同古老的文字，似一張劍陣排列形成的巨大印符，將地仙鬼給牢牢的釘錮在了祝明朗的腳下。</p>
</p><p>&emsp;&emsp;“天煞龍，冥燈伺候！”</p>
</p><p>&emsp;&emsp;一條尾巴，詭異得從虛空中伸了出來。</p>
</p><p>&emsp;&emsp;它迅速的泛起了蒼白似閃電一樣的能量，並注入到了尾巴的末梢，霎時這尾巴似燈籠引亮，煥發出的蒼白冥輝更是在融爛地仙鬼的軀殼，包括周圍那些屍物！</p>
