<title>《牧龍師》▷ 第781章 計劃捕龍</title></p><p>&emsp;&emsp;競價長殿，如展覽館一般，富麗堂皇、戒備森嚴。</p>
</p><p>&emsp;&emsp;祝明朗順着那金碧輝煌的殿內遊廊慢慢的逛着，發現這衆信巨城真是一個非常有趣的城市，因爲這裡面甚至還有公開販賣獵神的佐具。</p>
</p><p>&emsp;&emsp;有不少神之佐具在售賣，包括一些可以對正神都構成威脅的特殊殺器、煉具，當然也還有賣幼龍與幼龍蛋的，甚至成年的野生半神級龍都有，只不過陳列處是站着一個人，那個人會指引你前往他們的宗派去觀獸。</p>
</p><p>&emsp;&emsp;在入駐了祖龍城邦之後，祝天官和宏耿便一直有派遣人員走出極庭，搜尋着有關天樞神疆的訊息。</p>
</p><p>&emsp;&emsp;按照那些人帶回來的信息，天樞神疆其實有一大半的子民是凡民、異民、棄民、荒民……</p>
</p><p>&emsp;&emsp;哪怕擁有三十三位正神，也非所有的人都朝拜着這三十三位正神，除卻這些正神之外，神疆中還有硬實力不遜色於正神的數百位神，他們有些遨遊天地，有些自立門戶，有些和凡人一樣生活在某座古城中，或者深居在一些仙洞靈府……</p>
</p><p>&emsp;&emsp;這衆信巨城，背後就是有好幾位這樣的神明，所以哪怕巨城中出現了一些對正神不敬的儀式、行爲，天樞的正神也不敢跑到這裡來找麻煩。</p>
</p><p>&emsp;&emsp;也就是說，實力達到神子級的，不僅僅是那三十三位正神，天樞中有數百名。</p>
</p><p>&emsp;&emsp;至於半神、準神，那就比較難統計了。</p>
</p><p>&emsp;&emsp;到了衆信巨城，祝明朗才發現絕大多數人對“極庭”這樣的小大陸根本就不感興趣，也就那些神下組織不知從哪裡知曉了神之恩典，不然天樞富饒至極，還有那麼多沒有探索的靈脈神祇，何必千里迢迢的跑到一個落後於自己文明的大陸中找野草根吃？</p>
</p><p>&emsp;&emsp;而且即便是神下組織，真正對極庭起歹意的並非是神下組織中的中流砥柱，那些在極庭囂張至極的人有不少在神下組織中都只是中流分支。</p>
</p><p>&emsp;&emsp;“縛龍神蠶絲？”</p>
</p><p>&emsp;&emsp;走着走着，祝明朗突然駐足在了馴龍廊處的一個陳列臺上，那雙眼睛盯着縛龍神蠶絲的介紹。</p>
</p><p>&emsp;&emsp;這時，一位身穿着清涼薄紗長裙的女子緩緩的走來，她似乎是這馴龍廊的女掌櫃……</p>
</p><p>&emsp;&emsp;雖然半神、準神、神子在天樞中不算稀有，但能買得起這種級別之物的人也是少數，祝明朗順着冗長的陳列遊覽走過來，遇到對這些東西感興趣的人不到十個。</p>
</p><p>&emsp;&emsp;“這位公子可是對縛龍神蠶絲感興趣，奴家給您詳細說說？”薄紗女子柔情似水，笑容明媚中帶着幾分有意爲之的嬌羞。</p>
</p><p>&emsp;&emsp;【看書福利】送你一個現金紅包！關注vx公衆【書友大本營】即可領取！</p>
</p><p>&emsp;&emsp;“好啊，我想知道這縛龍神蠶絲有什麼特別的效用，最好能夠讓我試一試它的強度。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這位公子，我們這佐具出自鶴霜宗宗主親自制作，在天樞馴龍之最，當屬鶴霜，世人皆知他們馴龍的手段是依靠着那些神乎其神的制器，壓制住那些強大龍獸的實力，並以活捕的方式慢慢的馴化。要馴龍，就得先捕龍，這縛龍神蠶絲便是捕龍大神器，只要生效，便可以將龍神級別的存在困死！”女子說着這些話的時候透着幾分自信與自豪。</p>
</p><p>&emsp;&emsp;看來她自己就是出自鶴霜宗的。</p>
</p><p>&emsp;&emsp;祝明朗又詳細瞭解了一番，隨後該女子還拿出了一些簡易的蠶絲品，用一些神兵利器去斬。</p>
</p><p>&emsp;&emsp;祝明朗也喚出了劍靈龍，讓劍靈龍去斬這神蠶絲，結果這神蠶絲確實很難斬斷。</p>
</p><p>&emsp;&emsp;“公子可是有中意的龍，想要捕之？如果該龍並沒有一些腐蝕毒性的話，那麼我們這縛龍神蠶絲絕對是最優之選。”女子說道。</p>
</p><p>&emsp;&emsp;女子隨後又帶祝明朗對這神蠶絲進行試驗，雷火不侵，絕大多數毀滅能力免疫，要憑藉着蠻力來將這神蠶絲扯斷更加困難，神蠶絲韌性極強，唯一缺點就是懼怕毒性。</p>
</p><p>&emsp;&emsp;所以在瞭解自己要捕捉的龍沒有毒屬性的話，該縛龍神蠶絲絕對是優選。</p>
</p><p>&emsp;&emsp;“我看上了一條龍，不過它是夜間活動的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;閻王龍！</p>
</p><p>&emsp;&emsp;哼，老子捉定你了！</p>
</p><p>&emsp;&emsp;祝明朗很清楚，閻王龍一定會來再找自己麻煩，下一次它休想全身而退，說了看家護院就一定得馴服來！</p>
</p><p>&emsp;&emsp;“夜間陰物也不重要，我們這神蠶絲是不受陰氣、死氣影響的。”鶴霜宗女子說道。</p>
</p><p>&emsp;&emsp;畢竟是非常昂貴的神品佐具，祝明朗非常詳細了了解該物品的一切，最後才決定出價競買。</p>
</p><p>&emsp;&emsp;看到祝明朗的出價不是很高，女子儘管心裡有些不滿，但還是強撐起了笑容，善意的提醒祝明朗道：“這位公子，我們這縛龍神蠶絲可是很搶手的，您若真心想要的話，最好還是出一個更有壓制力的價格，畢竟我們宗主數年來也就這麼一件完美作品，上可捕神，下可伏龍……當然，我們設立了一口交易價，爲五千萬金。”</p>
</p><p>&emsp;&emsp;“不急，你們競賣時間不是還有大半個月嗎，要有人出價拿走，就說明我與它無緣。”祝明朗淡淡的說道。</p>
</p><p>&emsp;&emsp;“好吧，可否方便留下一個我們送達‘競價變化信件’的住址？”鶴霜女子說道。</p>
</p><p>&emsp;&emsp;“你送到奇花客棧。”</p>
</p><p>&emsp;&emsp;“好的，您以三千六百萬金的價格競拍我們縛龍神蠶絲，競價最高，若二十天後無人再提價，該縛龍神蠶絲就是您的。”鶴霜女子微笑的說道。</p>
</p><p>&emsp;&emsp;祝明朗微微頷首，離開了此處。</p>
</p><p>&emsp;&emsp;走着走着，祝明朗臉上若有若無的笑容就消失了，摸了摸自己空蕩蕩的口袋，眼角滑過一滴叫做“貧窮”的淚……</p>
</p><p>&emsp;&emsp;這縛龍神蠶絲是好東西，要有五千萬金，祝明朗直接就拿下了。</p>
</p><p>&emsp;&emsp;但是祝明朗現在是處在負債狀態了！</p>
</p><p>&emsp;&emsp;天煞龍的那枚虛無天魔晶現在價格是六千萬金上下，但競價會一直往上升，天知道最後會不會飈到一個億。</p>
</p><p>&emsp;&emsp;至於這縛龍神蠶絲，人家要五千萬金纔可以直接拿走，將所有錢物都用來補充昂貴龍糧的祝明朗現在其實就是兩袖清風，差一點定金都付不起了！</p>
</p><p>&emsp;&emsp;要競價，都是需要支付十分之一的定金的，防止有人胡亂哄擡價格。</p>
</p><p>&emsp;&emsp;三百六十萬金，已經是祝明朗能夠拿出的最高訂金錢了，二十天後沒籌到三千六百萬金，哪怕沒人出價，祝明朗也拿不走。</p>
</p><p>&emsp;&emsp;“唉，出門前怎麼沒找祝天官拿點啓動資金呢？”祝明朗哭笑不得，腦子裡在想着各種來錢快的辦法，“也不知道正神級的存在，坐鎮一個大宗派俸祿是多少，打工還是要打工的。”</p>
