<title>《牧龍師》▷ 第801章 新身份，祝宗主</title></p><p>&emsp;&emsp;完全期的龍，散養是沒有問題的。</p>
</p><p>&emsp;&emsp;它們會自己識別危害，遇到美味就直接下手，若撞見了比較強悍自己不好應對的，就可以跑回來叫上其他兄弟姐妹們。</p>
</p><p>&emsp;&emsp;但奉月應辰白龍、天煞龍、閻王龍、蒼鸞青凰龍、煉燼黑龍應該都不太可能遇到麻煩，它們的實力在天樞來說已經是最頂層了。</p>
</p><p>&emsp;&emsp;小金龍和桃妖鹿龍是比較需要祝明朗盯着的，所以其他龍多半是自由活動，祝明朗便慢悠悠的跟在小金龍和桃妖鹿龍的旁邊，養小羊羔、小牛崽還是要防狼的。</p>
</p><p>&emsp;&emsp;小金龍屬於精力極其旺盛的類型，過了有一些天了，它現在的體型長開了一些，像一條小金蛟。</p>
</p><p>&emsp;&emsp;只是這傢伙見到什麼都敢上去咬一口，甭管是修煉了幾千年的魔靈，還是身上已經褪去了野性氣息的聖靈獸。</p>
</p><p>&emsp;&emsp;桃妖鹿龍就比較膽小，手中提着一個採集靈花靈葉的小籃子，跌跌撞撞的跟在小金龍哥哥的後面，時不時施加一兩個桃夭法術，爲小金龍增加一些保護。</p>
</p><p>&emsp;&emsp;小金龍闖入到了一個獸妖巢穴，如狼入雞窩，很快就將這獸妖巢穴攪得不得安寧。</p>
</p><p>&emsp;&emsp;沒多久，小金龍又發現了一個龍谷，興高采烈的將人家的小幼母龍給叼了出來，然後一副討好的模樣獻給祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗見那龍谷是一羣比較善良的食草龍，最後還是給人家還了回去，這種事情還是會損一些陰德的，沒有必要。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;放養了個十天左右，小金龍和桃妖鹿龍都進階了，它們進入到了成長期。</p>
</p><p>&emsp;&emsp;現在與祝明朗有契約的龍，即便不需要窩在靈域中，也會享受到靈域氣韻的滋養了，那些飽滿、特殊、充盈的靈氣能量會通過靈魂紐帶輸送給每條龍……當然，距離過遠的話，也無法產生效果。</p>
</p><p>&emsp;&emsp;明神族之疆確實是一個非常適合放牧的地方，祝明朗也不是非常着急，就這樣慢悠悠的往玄戈神國的方向走。</p>
</p><p>&emsp;&emsp;明神族之疆非常廣闊，明孟神好戰，也喜好與其他神明宣戰，那些神明不想要做無意義的爭鬥，就只能夠將自己的一些疆域割給了明孟神，而明孟神又極其不擅長治理，所以他的疆域廣闊無垠，卻凌亂不堪，根本沒有幾個像樣的神城、巨城。</p>
</p><p>&emsp;&emsp;奴隸、部族、戰爭、四分五裂的神裔……</p>
</p><p>&emsp;&emsp;走過明孟神的疆域，祝明朗看到得最多的就是一望無際野蠻生長的土地，充裕的靈氣無人採摘，滿地走的妖魔聖靈無人獵殺。</p>
</p><p>&emsp;&emsp;另外一幕就是：穿着統一浩浩蕩蕩的大軍，部族大軍、疆城大軍、神裔大軍、叛逆大軍、奴隸大軍在某個血跡斑斑的戰場上瘋狂的廝殺着，彷彿只有戰鬥纔是他們一生的浪漫……</p>
</p><p>&emsp;&emsp;也正因爲這樣的民風，使得這明孟神疆域中的寡婦城、孤女鎮、母氏部落隨處可見，別問，問就是丈夫死在了戰場上。</p>
</p><p>&emsp;&emsp;祝明朗原本也想要削弱一下這明神族的勢力，可在他們的疆域中逛了逛之後，祝明朗覺得完全沒有那個必要了。</p>
</p><p>&emsp;&emsp;他們就是好戰，侵略性極強，並不是針對極庭大陸，這樣的神下組織即便將它們狠狠的踩上了一腳也沒有任何的意義。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;藉着明神族之疆的富饒，祝明朗可謂是收穫了大量的修爲。</p>
</p><p>&emsp;&emsp;奉月應辰白龍與閻王龍在那一次長達一個月的艱苦之戰後，本就有修爲晉升的趨勢，果然在明神族的地盤上逛了一陣子，它們的修爲都提升了，進入到了巔位神龍子級別，離神將級很近很近了。</p>
</p><p>&emsp;&emsp;天煞龍的狀態，顯然也即將邁入神龍子級別。</p>
</p><p>&emsp;&emsp;它本就擁有神之心，隨後又通過了虛無天魔晶的強化……</p>
</p><p>&emsp;&emsp;錦鯉先生也說過，要成爲神子級，至少得有三項龍之特徵達到神級，纔算是真正的神龍子，天煞龍就差最後一項了，只可惜一直都沒有找到相應的神物。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍順利進入到半神修爲。</p>
</p><p>&emsp;&emsp;三十萬年銀杉聖露確實是強大的神物，而且與蒼鸞青凰龍的屬性非常契合，蒼鸞青凰龍只是自己在明神族之疆中歷練了一番，便進入到了半神級境了，而且應該還在往準神級別提升……</p>
</p><p>&emsp;&emsp;精靈熒龍四處吸食靈脈，明神族的靈脈實在太多了，小熒龍恨不得可以分身術，在這片遼闊富饒的大地上瘋狂的吮吸。</p>
</p><p>&emsp;&emsp;祝明朗之前從那位道士手中購買了大量的靈晶，其實就是給精靈熒龍的。</p>
</p><p>&emsp;&emsp;精靈熒龍也已經在朝着半神境界靠攏，但小傢伙天生友善，而且喜歡饋贈。</p>
