<title>《牧龍師》▷ 第1350章 祝島主</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;wωω.ttκΛ n.C〇</p>
</p><p>&emsp;&emsp;祝明朗全程跟隨，看着這些鎮獸派的人將逆斑帶入到了鎮獸島中。</p>
</p><p>&emsp;&emsp;考慮到這是一隻根本沒有做過任何馴化，而是強行活捉過來的龍，他們將鎮壓島安排在了比較偏僻的地方，免得在馴化的過程中發生什麼意外。</p>
</p><p>&emsp;&emsp;鎮獸之地有許多相通的海霧仙橋，這些仙橋非常的特別，在上面行走的速度不亞於騰雲駕霧，所以即便放到比較偏遠之處，其實各大鎮獸之地還是連通着的，來往比較方便。</p>
</p><p>&emsp;&emsp;終於，萬煞地藏龍光榮的成爲了南天庭的未馴化鎮獸之一，而事實上類似於地藏龍這樣沒有馴化的鎮獸，南天庭每年都會引入不少。</p>
</p><p>&emsp;&emsp;鎮獸，就是一個仙宗的根基與底蘊，某些祖鎮獸若是壽命將至，往往也意味着這個宗派氣數也盡了。</p>
</p><p>&emsp;&emsp;南天庭本身就是一個牧龍師爲主的仙宗，看得出來它們對鎮獸非常重視。</p>
</p><p>&emsp;&emsp;仙長黃嘗也特別的仗義，說引薦祝明朗去慢慢的親和萬煞地藏龍還真去了。</p>
</p><p>&emsp;&emsp;師祖黃昆起初是不太願意的，可後來發現願意去做這件事的人寥寥無幾。</p>
</p><p>&emsp;&emsp;在鎮獸派待了這麼久，又有誰會不知道最初被送過來的鎮獸是最危險的，它們與野外的那些兇獸沒有任何的區別，甚至還比它們更帶怨恨與憤怒……</p>
</p><p>&emsp;&emsp;更何況十年前萬煞地藏龍還給鎮獸派的長者、弟子們留下了不小的陰影，根本沒有人願意去接這個活。</p>
</p><p>&emsp;&emsp;“大哥，這小弟子確實有幾分本領，當初白麟抑鬱的時候，也是他去慢慢開導的，眼下萬煞地藏龍處在一種極度暴躁的狀態，您親自去了，無非是增添它的仇恨，派這種天生有親和體質的弟子去，肯定效果比我們這些人要好。”黃嘗說道。</p>
</p><p>&emsp;&emsp;“他又不是我們的弟子，讓一個外人來摻和我們鎮獸派的事，成何體統。”黃昆說道。</p>
</p><p>&emsp;&emsp;“這還不是您一句話的事情，給他個職稱，也算是我們鎮獸派的一員了。”黃嘗說道。</p>
</p><p>&emsp;&emsp;“不好啦，不好啦，師祖，萬煞地藏龍絕食了……”</p>
</p><p>&emsp;&emsp;“這麼倔？？”</p>
</p><p>&emsp;&emsp;“此龍異常難馴服，我們這樣做是不是有些操之過急了？？”</p>
</p><p>&emsp;&emsp;“龍都捉來了，知道我爲了它花費了多少代價，不能讓它絕食！”黃昆站起了身激動道。</p>
</p><p>&emsp;&emsp;“就讓那小弟子去試一試，他要沒有本事，天琴仙子怎麼會捨棄亢宿星官選他做嫡傳弟子呢？”黃嘗說道。</p>
</p><p>&emsp;&emsp;“行行行，讓他去！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑珊島，祝明朗如願以償的當上了這黑珊島的島主，成爲了專門掌管這裡鎮獸的人。</p>
</p><p>&emsp;&emsp;黑珊島中不僅僅只有一隻鎮獸，考慮到許多鎮獸需要保持野性，每隔一段時間南天庭會讓這些鎮獸在圈定的地方進行搏鬥，這也是一種馴化的手段之一，就是利用兇猛的鎮獸去馴化其他兇猛的鎮獸，相互之間消磨銳氣。</p>
</p><p>&emsp;&emsp;黑珊島上其實是一個比較兇猛的島嶼，這裡結界是最古老最強大的鎮海咒，一般最兇猛和最暴躁的鎮獸纔會送到這裡來，而這裡同時也是整個鎮獸派的噩夢，每年死在這裡的弟子不計其數。</p>
</p><p>&emsp;&emsp;所以這裡不僅沒有什麼常駐弟子，平常更是連個人影都見不着，同時又非常適合祝明朗在這裡清修，沒有人會打攪。</p>
</p><p>&emsp;&emsp;多了一個島主的身份，那在南天庭的地位就會略有不同了。</p>
