<title>《牧龍師》▷ 第1322章 古武戰神龍</title></p><p>&emsp;&emsp;事實上祝明朗之前也有看到巧採情與這位叫做秦梧的女子同行。</p>
</p><p>&emsp;&emsp;巧採情也不是一天到晚都圍着自己轉的，何況自己一頭栽入到鎮獸之地中，哪來會像陳逸輝那般經營人脈和懂得人情世故，巧採情又無法像自己這樣憑藉着足夠硬的實力得到同門的尊重，所以她也需要站隊，需要跟着一些名望比較高的內門弟子做事情。</p>
</p><p>&emsp;&emsp;這個秦梧算是內門弟子裡比較強的女弟子了。</p>
</p><p>&emsp;&emsp;是被列入到地者梯隊的。</p>
</p><p>&emsp;&emsp;祝明朗一開始以爲這秦梧會比較照顧巧採情，但看樣子秦梧是把巧採情當做一個小侍女、小跟班了。</p>
</p><p>&emsp;&emsp;看來，巧採情也得扶一把，好歹她幫了自己那麼大的忙。</p>
</p><p>&emsp;&emsp;秦梧語氣比較強硬，交代了幾句之後離開了。</p>
</p><p>&emsp;&emsp;祝明朗神識很強大，即便隔着有一段距離，他也能夠大致聽到他們的談話。</p>
</p><p>&emsp;&emsp;秦梧顯然是想要討好掌管雨後島的仙長，可以說在巧採情的幫助下，秦梧已經被那位雨後島仙長有所賞識了，所以秦梧即便這一次年比名次低一些，也會因爲擁有這方面的特長被那位雨後島仙長收爲嫡傳。</p>
</p><p>&emsp;&emsp;但事實上，秦梧對雨後島的規律與風水一竅不通，全部都是靠着巧採情在幫她觀測。</p>
</p><p>&emsp;&emsp;“人家在利用你呢，巧師妹，可要留一個心眼啊。”宋浩很輕易的就看出了這一點，等到巧採情走過來的時候，他忍不住提醒了一句。</p>
</p><p>&emsp;&emsp;“我知道，只是我在碧落島安家，也算是無親無靠的，很容易挨一些欺負，這半年來秦梧還算是給了我不少保護，也爲我謀了一些比較輕鬆的差事，對我還算是照顧的。”巧採情說道。</p>
</p><p>&emsp;&emsp;“話說回來，你這樣也是聰明的，我們南天庭雖然整體風氣比較正派，仙長們也嚴厲懲罰不素之風的人，但暗地裡的一些勾心鬥角確實不好應付，找一些靠山，結識一些有威望的朋友，確實是好的。”宋浩點了點頭。</p>
</p><p>&emsp;&emsp;祝明朗對此也不好多說什麼。</p>
</p><p>&emsp;&emsp;畢竟自己現在也給不了巧採情什麼幫助。</p>
</p><p>&emsp;&emsp;但成爲了嫡傳，那狀況就會好很多了。</p>
</p><p>&emsp;&emsp;嫡傳弟子的地位高於內門，高於執事，甚至多數派監都要禮敬三分，畢竟背後是一位南天庭的仙長。</p>
</p><p>&emsp;&emsp;“我那裡還有一份用不着的萬年凝華，回頭我讓蕭蕭給你送過去，自己實力提升起來也是關鍵的。”祝明朗對巧採情說道。</p>
</p><p>&emsp;&emsp;“這可使不得，萬年凝華很貴重的……”巧採情急急忙忙搖頭。</p>
</p><p>&emsp;&emsp;“沒事的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;小侍女蕭蕭擁有了龍脈之芽後，已經將祝明朗的小後花園變成了一座小仙園，可以移栽一些野生的神根靈草，而經過龍脈之聚的滋養後，六個月就培育出三株萬年凝華了。</p>
</p><p>&emsp;&emsp;祝明朗三條龍都已經神君打上了，除非是三萬年、五萬年凝華，不然都沒有什麼太大的用處，所以這萬年凝華完全可以做人情。</p>
</p><p>&emsp;&emsp;一番勸說，才讓巧採情同意收下萬年凝華。</p>
</p><p>&emsp;&emsp;“那謝謝師弟了，往後有什麼需要師姐幫忙的，儘管開口。”巧採情說道。</p>
</p><p>&emsp;&emsp;“自然是有的。”祝明朗笑了笑。</p>
</p><p>&emsp;&emsp;雨後島！</p>
</p><p>&emsp;&emsp;那可是如今饕餮龍最美味的口糧！</p>
</p><p>&emsp;&emsp;祝明朗很清楚這南山海中一定還有非常稀有的雨後仙島，小饕餮能不能飛昇到月耀之神，沒準還得看巧採情的分經定穴了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;年比將至，嫡傳之爭。</p>
</p><p>&emsp;&emsp;祝明朗也算是做好了充足的準備。</p>
</p><p>&emsp;&emsp;畢竟是內門之間的比鬥，每一場都有諸多南天庭的成員在圍觀，包括一些長者與仙長，他們也時不時會來觀望。</p>
</p><p>&emsp;&emsp;而那些在內門弟子中本就名聲很大，同時又早早被仙長們賞識的，自然就會引來更多的圍觀了。</p>
</p><p>&emsp;&emsp;祝明朗第一天的第一場比試，居然比試場內外就來了不少人。</p>
</p><p>&emsp;&emsp;運氣似乎有些差，遇到的第一位內門弟子就是小有名氣的。</p>
</p><p>&emsp;&emsp;“崇亡龍，好好打，花的時間長一點沒關係，明白嗎？”祝明朗對崇亡龍說道。</p>
</p><p>&emsp;&emsp;一上場，對方就直接喚出了一支古龍小分隊來！</p>
