<title>《牧龍師》▷ 第817章白豈神龍將</title></p><p>&emsp;&emsp;神都長風街，祝明朗獨自一人走在了這並不繁華的道路上。</p>
</p><p>&emsp;&emsp;他轉過頭，眺望着相隔不知多少個繁華城景的神廟樓宇，這個距離神廟樓宇也只是一片比較明豔的燈火罷了。</p>
</p><p>&emsp;&emsp;“莫邪，回來吧，看在她是宓容的老師份上給她留一雙能看見這世間善惡醜美的眼睛。”祝明朗對昏暗的夜說道。</p>
</p><p>&emsp;&emsp;一抹爲不可見的紅芒閃爍，回到了祝明朗的背部，卻又慢慢的消失在了祝明朗的背處，像是隱入到了某個特殊的空間中。</p>
</p><p>&emsp;&emsp;祝明朗的神識捕捉到了那一雙窺望自己的眼睛。</p>
</p><p>&emsp;&emsp;不是玄戈神，若是玄戈神，她正神氣場便不至於那麼小心翼翼。</p>
</p><p>&emsp;&emsp;那麼整個玄戈神國還能夠通過這樣逆天神通看見自己的，就只有那位知聖尊了——她也是預言師。</p>
</p><p>&emsp;&emsp;可惜，她並不知道弒神者是一位正神，高懸在蒼穹之上的伏辰星就像是一隻凌厲而霸道的神眼，俯瞰着這個人世間，一旦有犯上者，都會被它盯上！</p>
</p><p>&emsp;&emsp;像這種送到自己面前來的神識，祝明朗完全可以捕捉，並將它一劍斬滅，相應的預言師宓清淺也會永遠失去她的雙眼。</p>
</p><p>&emsp;&emsp;但祝明朗還是手下留情了。</p>
</p><p>&emsp;&emsp;純當給宓容一個面子。</p>
</p><p>&emsp;&emsp;若有下次，祝明朗絕不會心慈手軟！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;方念念租下了一箇舊工坊，用來擺放着那些已經收集好的高品質魂珠。</p>
</p><p>&emsp;&emsp;魂珠的屬性最爲講究，陰陽、三脈、四魂、五行、七元……</p>
</p><p>&emsp;&emsp;方念念在這方面倒是比較細心，而且也熟讀了範廣重留下的那些手記，在祝明朗來之前就已經按照了這種特殊的序列擺放好。</p>
</p><p>&emsp;&emsp;祝明朗走了進來，將剩下的那些龍魂珠都放入到了其中。</p>
</p><p>&emsp;&emsp;“還需要三枚神級魂珠作爲靈能的推動，我發現這有點像一個水車，每一葉都有一樣不同屬性的魂珠連接這水車軸，然後使得整個水車都轉動起來，源源不斷的將湖水捲入到水渠之中，形成一種持續高強度的靈能灌溉，這個老頭子好聰明啊，我一個不修煉的人都覺得這好生厲害。”方念念對祝明朗說道。</p>
</p><p>&emsp;&emsp;九色珠鼎便算是一種水車動樞，有了它整個靈能體系就可以完美的運轉起來。</p>
</p><p>&emsp;&emsp;“什麼升魂法門，以後我們就改叫靈能水車好了。”祝明朗覺得方念念這個比喻也確實更形象一些。</p>
</p><p>&emsp;&emsp;“其他幾個非常稀有的魂珠，是宓容姐姐幫忙找到的，到時候你可要好好感謝她哦，大概給你彙總一下，這一批魂珠一共花了有六個億金，如果晉升失敗，我們賠得血本無歸！”方念念說道。</p>
</p><p>&emsp;&emsp;魂珠的價格一直都非常高，尤其是祝明朗需要的這些高品質魂珠，全部都是神級的，一枚就是四五千萬打底，要不是有衛簡的藏庫補充了一番，還要花費更多的銀兩。</p>
</p><p>&emsp;&emsp;“沒事，錢就是用來花的，等我到了神將級，就開始去剝削那些神明子，來錢的速度肯定更快。”祝明朗說道。</p>
</p><p>&emsp;&emsp;事實上，祝明朗覺得近期自己就會有一份福源要來了。</p>
</p><p>&emsp;&emsp;解決掉了欺師滅祖的華東明，祝明朗能夠清楚的看到自己的腦袋上有多了一團紫幽幽的氣團，按照錦鯉先生的說法，自己還會有一筆橫財！</p>
</p><p>&emsp;&emsp;【看書福利】關注公衆..號【書友大本營】，每天看書抽現金/點幣!</p>
</p><p>&emsp;&emsp;“那準備開啓咯，我去外面給你望風，你自己要小心，別走火入魔啊，我聽說成神是非常容易走火入魔變成腦癱的。”方念念叮囑道。</p>
</p><p>&emsp;&emsp;“這種情況在我到達神主級別之前是不可能發生的。”祝明朗非常自信的說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;招搖天峰的那兩個小神子，再加上這華東明的神子級魂珠，正好是三枚神明級魂珠，可以作爲整個靈能水神車的推動，祝明朗也注入了自己的神靈靈力，使得這整個升魂法器開始運轉！</p>
</p><p>&emsp;&emsp;正如方念念說的，每一葉擺放一個屬性對應的魂珠，便猶如是水車的轉葉板，起轉動的過程也會帶動其他區域的魂珠順着這樣的一個軌跡進行流動，隨後整個神都方圓上千裡的靈能就像是河池中的水流，被捲入到了這個九色珠鼎之中，開始了恐怖的靈能澆灌！！</p>
</p><p>&emsp;&emsp;靈能其實也分非常多種，根據它們的誕生出現了一些細分，比如說白天陽光猛烈下的靈氣稱之爲陽靈氣，午夜月冷中誕生的靈氣稱之爲陰靈氣。</p>
